score,review
10,½ºÅ¸¿öÁî ½Ã¸®Áî Áß¿¡¼­ ÃÖ°íÀÇ ¿µÈ­´Ù. 
10,½ºÅ¸¿öÁî ½Ã¸®Áî ÅëÅÐ¾î ÃÖ°í.   ÀÌ¿µÈ­´Â ´ÜÆíÀ¸·ÎºÁµµ SF °ÉÀÛÀÌ¶ó ºÎ¸¦¸¸ ÇÏ´Ù. 
10,456Æí Áß ÃÖ°íÀÇ ÀÛÇ°. ¾×¼Ç ½ºÅä¸® ¹«¾ùÇÏ³ª ºüÁöÁö ¾Ê´Â sf°èÀÇ ÃÖ°íÀÇ °ÉÀÛ. ÀÌ·± ¸»¹Û¿¡ Ç¥Çö ¸øÇÒÁ¤µµ·Î Àç¹Õ´Ù. 
10,SF¿µÈ­ÀÇ ÁøÁ¤ÇÑ ¼­¸·À» ¾Ë¸®´Â ÆíÀÌ¾ú´Ù. 
10,¿ª´ë ½ºÅ¸¿öÁî Àü ½Ã¸®Áî¸¦ ÅëÆ²¾î ÃÖ°íÀÇ °ÉÀÛÀÌ´Ù. ´º ½Ã¸®Áî 3Æí°ú ÀÌ¹ø¿¡ ³ª¿Â ÀÛÇ°±îÁö 7~80³â´ë 3Æí¿¡´Â ÇÑÂü ¸ðÀÚ¸£´Ù 
10,ÀÌ¹ø¿¡ ³ª¿Â7 º¸·Á°í Á¤ÁÖÇàÁßÀÎµ¥ ½Ã´ë¸¦ ¾Õ¼­°¬´Ù´Â¸»ÀÌ °ú¾ðÀÌ ¾Æ´ÒÁ¤µµ·Î Àç¹Õ³×¿ä 98³â¿¡ ¸¸µé¾ú´ÙÇØµµ ¹Ï°Ú´Ù 
10,½ºÅ¸¿öÁî 6Æí Áß¿¡ °¡Àå ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù. 
8,°³ÀÎÀûÀ¸·Î 456Áß¿¡¼± ÀÌ°Ô Á© ³´´õ¶óÆ¯È÷ I'm your father´Â ¾Ë°íºÃ¾îµµ ¼Ò¸§ÀÌ¿´À½ 
10,ÈÄ¼ÓÀÛÀÌ ¾Æ¹«¸® Àß ¸¸µé¾îÁø´Ù ÇÑµé ³ª¿¡°Ô´Â ÀÌ ¿µÈ­¸¦ ¶Ù¾î³Ñ±ä ¾î·Á¿ï °Í °°´Ù. 
10,10Á¡µµ ¸ðÀÚ¸£´Ù Áø½É 
8,"1ÆíÀÇ ¼¼°è°ü°ú Ä³¸¯ÅÍ¸¦ ´õ¿í È®Àå½ÃÅ°¸é¼­ ¾×¼Çµµ ´õ ½ºÆåÅÍÅ¬ ÇØÁ³´Ù. ³Ê¹«³ª À¯¸íÇÑ ¸í´ë»ç´Â °¡Àå Ãæ°ÝÀûÀÎ ¹ÝÀüÀÌ µÇÁö¸¸, ¸¶Áö¸· Æí¿¡¼­ ÇØ°áµÉ ¿­¸° °á¸»Àº ¾Æ½±´Ù. "
8,½Ã´ë¸¦ ¾Õ¼­³ª°£ ½ºÅ¸¿öÁî Áö±Ý º¸½Ã¸é cg³ª ¿¬Ãâ¸é¿¡¼­ ÇãÁ¢ÇØ º¸ÀÏ ¼ö ÀÖÁö¸¸ 1980³â´ë¶ó´Â°É °¨¾ÈÇÑ´Ù¸é ¾öÃ»³­ ½ºÄÉÀÏÀÇ ¿µÈ­ ³»°¡ 8Á¡À» ÁÖ´Â ÀÌÀ¯´Â 20OOO¿¡ ÀÌ ¿µÈ­¸¦ ºÁ¼­ÀÓ 1980³â´ë¿¡ ºÃÀ¸¸é 11Á¡À» ...
10,ÀÌ°Ô 1980³â¿¡ ¸¸µç ¿µÈ­¶ó´Ï... Á¤¸» »ç±â´Ù! ¸»µµ ¾ÈµÈ´Ù! ÃÖ°í´Ù Á¤¸»¤Ð.¤Ð 
10,ÀÌ ¿µÈ­¸¦ 80³â´ë¿¡ ½Ã´ë¿¡ ¸ÂÃç °ü¶÷À» ¸øÇÑ ³ª¶ó¶ó ±×·±°¡ ÆòÁ¡ÀÌ ¿ÖÀÌ·¡.. 
10,½º¾Ë¸øµé¿¡°Ô ¼Ò°³ÇØÁÖ°íÇÂ ¿µÈ­ ±×Á¤µµ·Î ½Ã´ë¸¦ ¶Ù¾î³Ñ¾î ¼¼·ÃµÆ´Ù 
10,¼ÖÁ÷È÷ ºñÁÖ¾ó¸¸ 21¼¼±â ¹öÀüÀ¸·Î ¹Ù²ã¼­ ³ª¿À¸é ¤©¤·¿ª´ë±ÞÀÌ´Ù 
9,¿ª´ë ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß.. ÃÖ°í.. ´ç½Ã ±¹³» °³ºÀÀÌ ºÒ¹ßµÈ°ÍÀº.. ³Ê¹« ¾Æ½¬¿òÀÌ ³²´Â... ½½ÇÂÇö½Ç... 
10,½ºÅ¸¿öÁî Áß Å¬·¡½Ä 5´Â ÇÁ¸®Ä÷ 3¿¡ ºñ°ßÇÒ¸¸ÇÑ °ÉÀÛÀÌ´Ù. ½ºÅä¸®¿Í ¿µ»ó µî ¸ðµç ¸é¿¡¼­ ½ÃÁ¾ÀÏ°ü ´«À» ¶¿¼ö ¾ø´Â Àü°³°¡ ÆîÃÄÁø´Ù. ±×·±µ¥ ¼º°øÇÑ ¼ÓÆíÀÌ ¾Æ´Ï¶ó ¼º°øÇÑ 5ÆíÀÌ¶ó ÇØ¾ß ÇÑ´Ù. ·çÄ«½º´Â Ã·ºÎÅÍ Àü¹«ÈÄ¹«ÇÑ...
8,"¿À·¡ Àü ¿µÈ­ÀÎµ¥µµ.. »ý°¢º¸´Ù ±¦Âú³×. ÇÁ¸®Ä÷¿¡¼­ º¸ÀÌ´ø À¯Ä¡ÇÔÀÌ ¾ø¾î¼­ ´õ ÀÇ¿Ü. ¹«¾ùº¸´Ù, ±× À¯¸íÇÑ "" I am your Father. "" Å©À¸ - "
8,¿À¸®Áö³¯ 3ºÎÀÛ Áß °¡Àå ³ªÀºµí. 
10,Á¤ÁÖÇàÁßÀÎµ¥ ¾î¸±Àû Æ¼ºñ¿¡¼­ ¾ÏÀ¯¾îºü´õ¸¦ ÇÏµµ ¸¹ÀÌ µé¾î¼­ ÀÌ ¸í´ë»ç°¡ °¡º­¿î ´ë»çÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Ë°í¼­µµ ¼Ò¸§µ¸¾Ò´Ù ´ç½Ã °ü°´µéÀÇ ¹ÝÀÀÀº ¾î¶®À»Áö ÁüÀÛÁ¶Â÷ µÇÁö ¾Ê´Â´Ù 30¿© ³â ÀüÀÇ ¿µÈ­ÀÓÀ» °¨¾ÈÇÑ´Ù¸é ¸íÀÛÀÌ¶ó ...
10,¹Ì±¹ ÃÖ°í ¿µÈ­Æò·Ð°¡ ·ÎÀú ¿¡¹öÆ®´Â ¸î¹é³â ÈÄ¿¡µµ È¸ÀÚµÉ °Å¶ó ¿¹»óµÇ´Â ¾ó¸¶ ¾È µÇ´Â ¿µÈ­ Áß ÇÏ³ª·Î ½ºÅ¸¿öÁî ¿À¸®Áö³Î Æ®¸±·ÎÁö¸¦ ²Å¾Ò´Ù. ³ªµµ ±×ÀÇ ÀÇ°ß¿¡ 110% Âù¼º 
10,³»°¡ ´Ï ¾Öºñ´Ù!  ¸íÀÛÀÌ´Ù! 
10,"ÀüÀÛ¿¡ ºñÇØ ÈÎ¾À ¹ßÀüµÈ ´À³¦ÀÇ ºñÁÖ¾ó, ±×·¡ÇÈ. ±×¸®°í ¹ÝÀü±îÁö "
10,I am your father´Â ¸»ÇÒ °Íµµ ¾ø°í Á¦±¹±º ÇÔ´ëÀÇ À§¾öÀÌ µé¾î³ª¸ç Imperial march°¡ Èê·¯³ª¿Ã¶§ ¿ÀÁÜÁö·È´Ù. ¿äÁò ¿µÈ­º¸´Ù ´õ ´ë´ÜÇÑ ½Ã´ë¸¦ ¶Ù¾î³ÑÀº ¸íÀÛ 
9,"·çÅ©ÀÇ ³»¸éÀÌ ¾îµÒÀ» ÀÌ°Ü³Â´Ù°í ÇÏ±â¿¡µµ, Á³´Ù°í ÇÏ±â¿¡µµ ¾Ö¸ÅÇÏ´Ù. ±²ÀåÈ÷ ÂóÂóÇÏ´Ù. "
10,½ºÅ¸¿öÁî ½Ã¸®Áî Áß ´Ü¿¬ ÃÖ°íÀÇ ÀÛÇ° 
10,10Á¡µµ ºÎÁ·ÇÑ ÃÖ°íÀÇ SF ¿µÈ­. 
10,½ºÅ¸¿öÁî´Â ¾î¶»°Ô Àü¼³ÀÌ µÇ¾ú³ª. 
10,ÃÖ°íÀÇ ¸íÀÛ ±×ÀÚÃ¼ÀÌ´Ù 
10,´Ù½ºº£ÀÌ´õÀÇ Á×À½ÀÇ Àü´ëµîÀå¾ÀÀÇ ¿õÀåÇÔÀº ±× ¾î¶²¿µÈ­·Îµµ Ç¥ÇöÇÒ¼ö°¡ ¾øÀ»Á¤µµ 
10,ÀÌÁ¤µµ¸é ¹®È­À¯»êÀÌ´Ù 
10,¿Ïº®ÇÏ´Ù. 4ÆíºÎÅÍ 3³â¹Û¿¡ Áö³ªÁö ¾Ê¾Ò´Âµ¥ ÀÌÁ¤µµ ¹ßÀüÀ» ÀÌ·ðÀ¸´Ï ´õ¿í ¿Ïº®ÇÏ´Ù. ½ºÄÉÀÏµµ ½ºÅä¸®µµ CGµµ ¾ÆÁÖ ÁÁ¾ÆÁ³´Ù. ´Ù½ºº£ÀÌ´õ°¡ ·çÅ©ÀÇ ¾Æ¹öÁö¶ó´Â°É ¾Ë°í ºÃÀ¸¸é¼­µµ ±×ºÎºÐÀÌ Ã³À½ ¾Ë°Ô µÈ ¹ÝÀüÃ³·³ ´À²¸Á³´Ù....
10,ÀÌ ¿µÈ­¿¡ Æò°¡°¡ ÇÊ¿äÇÑ°¡? 
10,ÇÒ¸»ÀÌ ¾ø´Ù ÁøÂ¥ ÃÖ°í ½ºÅ¸¿öÁî 
10,"¸ðµÎ°¡ ºÎÁ¤ÇÏÁö ¾Ê°í µ¿ÀÇÇÒ, ½ºÅ¸¿öÁî ½Ã¸®Áî ÃÖ°íÀÇ °ÉÀÛÀÌÀÚ Áö±Ý¿¡ ¿Í¼­µµ °è¼ÓÇØ¼­ È¸ÀÚµÇ´Â ½ºÆäÀÌ½º ¿ÀÆä¶ó Àå¸£ÀÇ Àü¼³. ¿ì¸® ¸ðµÎ´Â ÇÑ ¾Ç¿ªÀÇ ±× ´ë»ç¸¦ ¾Ë°í ÀÖ´Ù. "
8,½ºÅ¸¿öÁî ½Ã¸®Áî¸¦ ´É°¡ÇÒ¸¸ÇÑ SF´Â ¸øºÃ´Ù 
10,¸íÀÛÁßÀÇ ¸íÀÛÀÔ´Ï´Ù! 
8,½Ã´ë¸¦ ¾Õ¼­°£ SFÀÇ °íÀü 
10,Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­°í ¾ÕÀ¸·Îµµ ±×·²°Ì´Ï´Ù.¤¾ ÁøÂ¥ ¾î·ÈÀ» ¶§ ÀÌ°Éº¸°í ¿ìÁÖ¿¡ ´ëÇÑ ²ÞÀ» Å°¿ü´ø ±â¾ïÀÌ... 
10,´Ù½ºº£ÀÌ´õ°¡ ·çÅ© ³õÄ¡°í ³­ µÚ ¸»¾øÀÌ ÇÔ±³¿¡¼­ °É¾î³ª°¡´Â Àå¸éÀº Àü ½Ã¸®Áî ÅëÆ²¾î ÃÖ°íÀÇ ¸íÀå¸é Áß ÇÏ³ª¶ó°í »ý°¢ÇÑ´Ù. ±×¿ÍÁß¿¡ Æ÷½º±×¸³ ´çÇÒ±îºÁ ´«Ä¡º¸´Â ÁÖº¯ Àå±³µéÀÇ ¸ð½ÀÀÌ ¾Ð±Ç. 
10,Á¦±¹ÀÇ ´Ù½ºº£ÀÌ´õÀÇ µîÀå½Å¿¡¼­ ±× À¯¸íÇÑ ¸í°î Á¦±¹ÀÇ ÇàÁø°îÀÌ Èê·¯³ª¿À´Â Àå¸íÀº ¿µÈ­»ç»ó °¡Àå ¿õÀåÇÏÁö¾ÊÀ»±î »ý°¢ÇÑ´Ù. 
10,½ºÅ¸¿öÁî ½Ã¸®Áö´Â ¿¡ÇÇ1»©°í ´Ù ¸¸Á¡ ÁÖ°í ½Í´Ù. 
9,´ç½ÅÀº ¾ÆÁ÷ ¿©ÀÚ¿¡ ´ëÇØ ¸ð¸£´Â°Ô ¸¹±º¿ä vs ³»°¡ °Ç´ÞÀÌ¶ó ÁÁÀº°ÅÁö? ³ª °°Àº »ç¶÷Àº Ã³À½ÀÌ´Ï±î. ³»°¡ ¹Ù·Î ¸ÚÁø ³²ÀÚ¾ß - ¹Ð´çÀÇ ´ÞÀÎ ÇÑ¼Ö·Î 
10,¾ÆÀÌ ¿¥ À¯¾î ÆÄ´õ ´Ù½ºº£ÀÌ´õÀÇ ¸í´ë»ç 
10,"´Ù½ºº£ÀÌ´õ°¡ ·çÅ©ÀÇ ¾Æ¹öÁö¿´´Ù´Ï... ´ë¸£¹Ú±×¸®°í ´Ù½ºº£ÀÌ´õÀÇ µîÀåÀº ÁøÂ¥ ÀüÀ²ÀÌ ´À²¸Áø´Ù, À§´ëÇÏ´Ù "
10,"¿ª½Ã Àç¹Õ´Ù. ÀüÀÛº¸´Ù ¸ðµç ¸é¿¡¼­ ¹ßÀü, ¾óÀ½Çà¼º ÀüÀï¾ÀÀº Áö±Ý ºÁµµ Èï¹Ì·Î¿îµ¥ 80³â´ë ´ç½Ã¿£ ¾î¶®À»±î.. ¿ª½Ã ½ºÅ¸¿öÁî´Â ¾öÃ»³­ ¿µÈ­³×¿ä. "
10,½ºÅ¸¿öÁî¸¦ ³Ñ¾î¼­¼­ ¼¼±âÀÇ ¸íÀÛÀÌ´Ù. 
10,SF¿µÈ­ Áß ÃÖ°íÀÌ´Ù.ÀÌ·¸°Ô ¿Ïº®ÇÑ ¿µÈ­´Â °ÅÀÇ ¾ø´Ù. 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°íÀÛÀÎµí ! 
10,´Ù½Ã ºÁµµ ¸íÀÛ... ÀÌÁ¨ Àü¼³ÀÌ µÈ °ÉÀÛ~!! 
10,½ºÅ¸¿öÁî ÅëÆ²¾î¼­ °¡Àå Àç¹ÌÀÖ¾ú°í ½ºÅä¸® ±×¸®°í 1980³â´ë ¿µÈ­¶ó°í´Â Àý¶§ ¹Ï±âÁö ¾Ê´Â´Ù ±×¸®°í ¸í´ë»ç¿Í Àü¼³ÀûÀÎ Àå¸éµéÀÌ ½ñ¾ÆÁ®³ª¿Â´Ù 
10,¸»ÀÌÇÊ¿äÇÑ°¡¤»½ºÅ¸¿öÁî¶ó´Â °Å´ëÇÑ ¿ìÁÖµ¿È­¿¡ ºüÁö°í½Í´Ù¸é ep4º¸´Ù 5¸¦ ÃßÃµÇÑ´Ù. ³»°¡ ÀÌ°Å·Î ½ÃÀÛÇß°Åµç¤» 
10,"¹°·Ð ³»°¡ ½ºÅ¸¿öÁî ±¤ÆÒÀÌ¾î¼­ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸, ¿À¸®Áö³Î Æ®¸±·ÎÁö ¸¸Å­Àº °«¶òÀÛÀÌ´Ù¿äÁò ÇÁ¸®Ä÷µµ ½ÃÄ÷µµ tvÇÁ·Î±×·¥µµ Ã¥µéµµ ·¹Àüµå ¼³Á¤µµ Ä³³Í ¼³Á¤µµ, ¸ðµç °ÍÀÌ ¶òÀÛµéÀÌÁö¸¸, ¿À¸®Áö³ÎÀº ´õ À­±ÞÀÇ ¶òÀÛ°°À½ "
10,ÇÑÂüµÈ ¿µÈ­ÀÎµ¥ Áö±Ý À¢¸¸ÇÑ Áö±Ý ¿µÈ­µéº¸´Ù ¶Ù¾î³² 
10,½ºÅ¸¿öÁî »ç°¡¿Í ¼¼°è ¿µÈ­µéÁß¿¡¼­ Á¤Á¡À» ÂïÀº °ÉÀÛÁß ÇÏ³ª 
10,°Á 10Á¡ ÀÌÀ¯´Â Á¸³ª Àç¹ÕÀ½ 
10,½Ã¸®Áî Áß¿¡¼­ °¡Àå ¾Ð±Ç 
8,ÀüÀÛº¸´Ù ³ª¾ÆÁøµíÇÏ´Ù. ÀþÀº ÇØ¸®½¼Æ÷µå´Â ¿¬±âµµ ÀßÇÔ. 
9,4-6Áß¿¡ ¿¬Ãâ ½ºÅä¸® Á¦ÀÏÁÁ¾Ò´ø ½Ã¸®ÁîÀ¯¸Óµµ ½ò½òÇÏ°í ¸¶¹«¸®´Â ¹º°¡ ¾û¼ºÇÏ´Ü ±âºÐÀÌ µç´Ù 
10,½ºÅ¸¿öÁî 5Æí ³Ê¹« Àç¹ÌÀÖ´Ù! 
10,Àç¹ÌÀÖ´Ù. ¾î¶»°Ô ÀÌ·± ÀÛÇ°À» ¸¸µé¾úÁö? 
10,"½ºÅ¸¿öÁî ¼¼°è°üÀ» Ã¢Á¶ÇÑ ºÒÈÄÀÇ ¸íÀÛ. Àü¼¼°è ¼ö¸¹Àº ¾î¸°ÀÌµéÀÌ ÀÚ½ÅÀÌ Á¦´ÙÀÌÀÇ ±â»ç°¡ µÇ¾î ±¤¼±°ËÀ» ÈÖµÎ¸£´Â »ó»óÀ» ÇÏ¸ç °¡½¿ ¶Ù°Ô ¸¸µé¾ú´Ù. ½ºÅä¸®, ¿¬Ãâ, ¾×¼Ç, ¿µ»ó¹Ì, ost µî ¸ðµç°Ô ½Ã´ë¸¦ ÃÊ¿ùÇØ ³²À» ..."
10,½ºÅ¸¿öÁî Áß ´Ü¿¬ ÃÖ°í. 9.06Á¡Àº ³Ê¹« ³·Àº °Í °°´Ù. ÆòÁ¡À» ¿Ã·Á¾ß ÇÑ´Ù 
10,ÀÌ°Ô 38³âÀü ÀÛÇ°ÀÌ¶ó´Ï....¹Ï±âÁö ¾Ê´Â´Ù 
10,½Ã´ë¸¦ ¾Õ¼­ °¬´ø ¿µÈ­. 
10,ÁøÁ¤ÇÑ ´Ù½º º£ÀÌ´õ¿Í ÀºÇÏ Á¦±¹ÀÇ ½ÃÀÛ. ÀÓÆä¸®¾ó ¸¶Ä¡ÀÇ ¿õÀåÇÔÀÌ ³ª¸¦ ¾ÐµµÇß´Ù. 
10,"¿ª»ç¿¡ ±æÀÌ ³²À» ""¾Ï¿ä ÆÄ´õ"" "
10,ÇöÀç±îÁö ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í ¸íÀÛ 
10,°³Â¼´Â ¸íÀÛÀÔ´Ï´Ù. ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°íÀÇ ÀÛÇ° 
9,Àú ½Ã´ë¿¡ ¾î¶»°Ô Àú·±¿µÈ­¸¦ ¸¸µé¾î†YÀ»±î ´ë´Ü 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß °¡Àå ºû³ª´Â °ÉÀÛ!!!! 
8,"±× ½Ã´ë¿¡ ÀÌ·± ÀüÀï½Å, ´ë°á½Å, ±×¸®°í ½Ã³ª¸®¿À... ³î¶ø´Ù "
10,ÁøÂ¥ ÃÖ°íÀÇ¿µÈ­ ÀÌ°ÍÀº ´Ü¼øÇÑ ½ºÆäÀÌ½º ¿ÀÆä¶ó°¡.¾Æ´Ï´ÙÇÏ³ªÀÇ ½ÅÈ­´Ù 
10,½ºÅ¸¿öÁîÀÇ ÇÏÀÌ¶óÀÌÆ®¿Í ¿ä´Ù¸¦ ¹èÃâÇÑ ¿¡ÇÇ¼Òµå. 35³â Àü¿¡ ³ª¿Â SF¿µÈ­¶ó ¹Ï±â Èûµé Á¤µµ·Î ¾öÃ»³­ ÀÛÇ°. ¿ä´Ùº¸¸é¼­ ¿Ö ÀÚ²Ù °ñ·ëÀÌ »ý°¢ÀÌ ³¯±î? 
8,Áö±Ýº¸¸é ¸¹ÀÌ ºÎÁ·ÇØ º¸ÀÌÁö¸¸ ±× ½ÃÀý¸¸Å­Àº ¾Õ¼­°£ ºñÁê¾ó°ú ¿¬ÃâÀ» º¼ ¼ö ÀÖ´Ù. 
10,90³â´ë¿¡ Á¦ÀÛµÈ »ó»óÀ» ÃÊ¿ùÇÏ´Â ¿µÈ­.¸Å¿ì ÀÎ»óÀûÀÌ¾ú°í °¨¸í±í¾ú´Ù. 
9,±¤È°ÇÑ ¾óÀ½ Çà¼º¿¡¼­ ÆîÃÄÁö´Â ÃÊ¹Ý ½ÃÄö½º´Â ¾Ð±ÇÀÌ´Ù. ¹Ð·¹´Ï¾ö ÆÈÄÜÀ¸·Î º¸¿©ÁÖ´Â ¿ìÁÖ ÀüÅõ¾Àµµ Áö±ÝºÁµµ ¸ÚÁö°í ÁßÈÄ¹ÝºÎºÎÅÍ ÀÌ¾îÁö´Â ±ØÀûÀÎ µå¶ó¸¶µµ ±º´õ´õ±â ¾øÀÌ ÈÇ¸¢ÇÏ´Ù. 
10,±×¶§ ´ç½Ã ÀÌ ¿µÈ­¸¦ Á÷Á¢ ¿µÈ­°ü¿¡¼­ ºÃ´õ¶ó¸é ?? 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°íÀÇ ÀÛÇ° 
10,Á¤¸»Á¤¸»Á¤¸» ¸Å¿ì¸Å¿ì¸Å¿ì ´ë´ÜÇÑ ¿µÈ­!!!¾Æ´Ï °Á 80³â´ë¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°Í¿¡ ³Ê¹«³ª ÀüÀ²Çß´Ù...Æò»ý ÀØÀ»¼ö ¾øÀ»°ÍÀÌ´Ù ´ÙÀ½ÆíÀ» ¾ó¸¥ º¸°í½Í´Ù!! 
10,"½Ã´ë¸¦ ¶Ù¾î³Ñ´Â ÀÛÇ°, ÀüÆíÀ» ´É°¡ÇÕ´Ï´Ù "
8,[ S8 V8 D8 A7 ]¡¡¿À¸®Áö³¯ ½Ã¸®Áî Áß °¡Àå ¿Ï¼ºµÈ ÀÛÇ°ÀÌ ¾Æ´Ò±î. ±× Áß ¹é¹Ì´Â ¿ª½Ã ´Ù½ºº£ÀÌ´õ¿Í ·çÅ©ÀÇ ¸¸³². 
10,"ÃÖ°íÀÇ ¹ÝÀü, ÃÖ°íÀÇ ½ºÅ¸¿öÁî "
8,ÇÒ¸®¿ìµå ÃÖ°íÀÇ ¸í´ë»çÀÇ ½ÃÀÛ 
8,¿ìÁÖsf¸¦ ¿­Àº ÀÛÇ°ÀÌÁö¸¸ ÃÖ½Åsf¸¦ º» Áö±Ý »ç¶÷µéÀÇ ´«¿¡´Â °íÀüÀ¯¹°ÀÏ»Ó. ±× À¯¸íÇÑ ¾ÆÀÓÀ¯¾îÆÄ´õ Àå¸éÀ»  µåµð¾î ºÃ´Ù 
10,Â¼´Âµ¥?ÀÌ·±¿µÈ­°¡ÀÌ½Ã´ë¶§ 
10,ÇÁ¸®Ä÷°ú ºñ±³°¡ ¾ÈµÇ´Â À§´ëÇÑ ¿µÈ­ 
