score,review
9,ÃÖ±Ù¿¡ ¹Ì±¹¿¡¼­ ¿µÈ­¸¦ ÆíÁýÇÏ¸é¼­ »èÁ¦µÈ ºÎºÐÀÌ ÀÖ¾î¼­ ¾Æ½±³×¿ä~ºÐ¸í ¼Ò³â°ú ÀÌÆ¼°¡ ¼Õ°¡¶ô ¸Â´ë´Â Àå¸éµµ ÀÖ¾ú´Âµ¥ ±×°Íµµ ¾Èº¸ÀÌ°í ±âÅ¸ µîµî ±â¾ï¿¡ ¾î·ÅÇ²ÀÌ ÀÖ¾ú´Âµ¥ ¾Èº¸ÀÌ´Â Àå¸éµéÀÌ ÀÖ¾î¿ä. 
10,¿µÈ­¶ó´Â½ÅºñÀÇ¼¼°è¿Í ¹ÌÁöÀÇ¼¼°è¿¡´ëÇÑ µ¿°æÀ» ´À²¼´ø ¿µÈ­ 
10,ÀÌ·± ¸íÀÛ¿¡ ÆòÁ¡À» ¸Å±â´Â °Í ÀÚÃ¼°¡ ¹«ÀÇ¹ÌÇÏ´Ù. 
8,º¼¸¸ÇØ¿ä ¾Èº¸½ÅºÐÂÞÃµ 
9,±ØÀå¿¡¼­º¸´Ù ´«ÀÌ¾ÆÆÄ Àáµé¾î¼­ ¸øºÃ´Âµ¥ ¿À´Ãº¸´Ï ¸íÀÛÀÌ¶ó´Â. 
10,SF ÆÇÅ¸Áö ¿µÈ­ÀÇ  Àü¼³ 
10,Áö±ÝºÁµµ ³»°¡ º»¿µÈ­Áß¿¡ ÃÖ°í·Î ±â¾ïµÉ°Í °°´Ù 
10,ÃÖ°í!!¾ðÁ¦ºÁµµ °¨µ¿ÀÔ´Ï´Ù! ! 
10,2017³â ¼­¸¥¿¡ °¡±î¿î ³ªÀÌ¿¡ ÀÌÆ¼¸¦ Ã³À½ º¸°Ô µÇ¾ú´Ù. ³­ ¿Ö °è¼Ó ¿ï°íÀÖ´Â°¡... ¸íÀÛ ÁßÀÇ ¸íÀÛÀÌ´Ù!! 
10,I WILL BE RIGHT HERE~!´Ù½ÃºÁµµ Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù~!!! 
10,Àý´ë ÀØÁö ¸øÇÒ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 
10,³» ÀÎ»ý ÅëÆ²¾î 10¹ø ÀÌ»ó º¸°í 37³â¾ÆÁ÷±îÁöµµ Ã¹¹øÂ° ÃÖ°íÀÇ ¿µÈ­!! 
10,"ÀÌÆ¼±Í¿©¿ö¿ë.,.. "
10,¾î¸¥ÀÌ µÇ¾î º¸´Âµ¥ ¿ÖÀÌ·¸°Ô ´«¹°ÀÌ ³ªÁö 
10,ÀÌÆ¼°¡ ³­ ¿©±â ÀÖÀ»°Å¾ß¶ó°í ÇÒ¶§ ³Ê¹« °¨µ¿ÀûÀÌ¾ú´Ù. 
10,ÀÌ·¸°Ô³ª ½½ÇÁ°í °¨µ¿ÀûÀÎ ¿µÈ­ÀÏ ÁÙÀÌ¾ß! 
10,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù¸ðµç ¸é¿¡¼­ ¿Ïº®ÇÕ´Ï´Ù 
10,ÁøÂ¥ Àß¸¸µé¾úÀ½.. ¾Öµé º¸±â¿¡ µü  ±Ùµ¥ ¾î¸¥µµ Àç¹ÌÀÖÀ½.. 
10,¿µÈ­¸¦ º¸¸é¼­ ³»°¡ ±×µ¿¾È ¾ó¸¶³ª ¸¹Àº µ¿½ÉÀ» ÀÒ¾ú³ª »ý°¢ÇÏ°Ô µÇ¾ú´Ù. 
10,¿Í.... ±¦È÷ ·¹Àüµå°¡ ¾Æ´Ô ¤Ð¤Ð¤Ð¤Ð´«¹° ÁÙÁÙ Èê¸®´Ù °¨µ¿ °¡µæ!!!!µ¿½ÉÀÇ ¼¼°è·Î µ¹¾Æ°¡°Ô µÇ´Â ¸¶¹ý!¾îÂÀ 40³âÀü¿¡ ÀÌ·±¿µÈ­¸¦!!!¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±× ´ë´ÜÇÏ½É! ¾î¸¥ ¾ÆÀÌ ÇÒ°Í ¾øÀÌ ¸ðµÎµé Á¤¸» ²À º¸¼¼¿ä¤Ð¤Ð...
10,ÀÌÆ¼´Â ¶ÇºÁµµ Àç¹Õ´Ù ¸íÀÛÀÓ 
10,°íµî¹®¸íÀÇ »ý¸íÃ¼µéÀº ÀØÁö ¾Ê°í ´Ù½Ã µ¥¸®·¯ ¿Â´Ù 
10,¿Í¿ì...ÀÌ°Ô 82³âµµ ¿µÈ­¶ó´Ï.. ÃÖ°í¿´¾î¿ä 
9,ÀÚÀü°Å¸¦ Å¸°í ¿À¸£´Â Àå¸éÀÌ Á¤¸» ¾Æ¸§´ä´Ù. 
10,¿À´Ã¿¡¼­¾ß ºÃ¾î¿äÁ¤~¸» ¸íÀÛÀº ¸íÀÛÀÌ¿¡¿ä~~¿ï°í ¿ôÀ¸¸ç È¦µü ¹ÝÇß¾î¿äÃÖ°í¿¡¿ä 
10,36³âÀÌ Áö³ªµµ °¨µ¿ÀÌ~ Áö´Â ÇØ¸¦ ¹è°æÀ¸·Î ³¯¾Æ¿À¸£´Â ÀÚÀü°ÅµéÀ» º¸¸ç ÅëÄèÇÔ°ú ±â»ÝÀÌ ÅÍÁ®³ª¿À³×. ¸íÀÛ!!! 
10,
8,ÀÚÀü°Å Å¸°í ´Þ³ª¶ó ²Þ¿©Çà ¶°³ª°íÇÂ ¹ã 
10,¹®Á¦ Á¦ÀÏ ¸íÀå¸éÀ¸·Î ²ÅÈ÷´Â Àå¸é.. °ú¿¬ ¹è°æÀº ´ÞÀÏ±î¿ä ÇØÀÏ±î¿ä?  ¿À´Ãº¸°í °Ô½´Å»Æ®ºØ±« ¿Ô´Ù´Â...¤» 
10,
9,±×·¡µµ ÀÌÆ¼´Ï±î 
10,80³â´ë¿µÈ­¶ó´Â°Ô ¹Ï±âÁö¾ÊÀ»¸¸Å­ Áö±Ýº¸¾Æµµ ¿¬Ãâ·ÂÀÌ ³ª»ÚÁö ¾Ê¾Ò°í ½ºÅä¸®µµ »ý°¢º¸´Ù À¯Ä¡ÇÏÁö ¾Ê¾Ò´Ù. °¨µ¶ÀÌ ÃµÀç¶ó°í »ý°¢µå´Â ¿µÈ­.. 
10,"¾î¸± ¶© ÀÌ°Ô ¹º°¡ ½Í¾ú´Ù. ³»°¡ 79³â »ýÀÌ´Ï±î.. ±×³É ET ÀÎÇü ±Í¿±´Ù. ¶ó°í¸¸ »ý°¢Çß´Ù. Ä¿¼­ º¸´Ï±î À¯Ä¡ÇÏ´õ¶ó. ±×·±µ¥ ³ªÀÌµé¾î¼­ º¸´Ï±î ³Ê¹« ¹Ý°¡¿ü°í, Áö±ÝÀº ³» ÀÎ»ýÀÛÁß ÇÏ³ª°¡ µÇ¾ú´Ù. .. ±×¶§ ÀÖ´ø ..."
10,³ªµµ ¿Ü°èÀÎ ¸¸³ª°í ½Í´Ù~~¤Ð¤Ð 
10,ÀÌ°Ç Àü¼¼°è¸¦ ÅëÆ²¾î¼­ ¸íÀÛÀÌ´Ù 
10,"½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ´ë¸íÀÛ, ¾Æ´Ï, ¿µÈ­°èÀÇ ´ë¸íÀÛÀÌ´Ù "
10,ÀÌ ¿µÈ­¿¡ ÆòÁ¡ÀÌ ¹«½¼ ÀÇ¹Ì°¡ ÀÖÀ»±î?ÆòÁ¡10Á¡¸¸Á¡ÀÌÇÏ´Â ´«±òÀå¾Öµé³¢¸® Æ÷Å©·¹ÀÎ¿·¿¡¼­ »ðÁúÇÏ°í ÀÖ´ÂÁßÀÓ... 
10,Ost ¿Í ÆÇÅ¸Áö ÃÖ°íÀÇ ¿µÈ­ 
9,"¸»ÀÌ ÇÊ¿ä¾ø´Â ±×½Ã´ëÀÇ ¾ÆÀÌÄÜ  ÀÌÆ¼, ±×¸¦ Åº»ý½ÃÅ² ½ºÆ¼ºì ½ºÇÊ¹ö±× °¡ Á¸°æ½º·´´Ù. "
10,¿©±â¼­ µå·ùº£¸®¸ð¾î ´©³ª ¾î¸°½ÃÀý º¼¼öÀÖ¾î¿ä!!! 
7,"½ºÆ¼ºì ½ºÇÊ¹ö±× ´Â ¿ª»ç¿¡ ³²À» Àå¸éÀ» ÀÌ ¿µÈ­¿¡¼­ ¸¸µé¾î ³À´Ï´Ù,. "
10,½ºÇÊ¹ö±× °¨µ¶ ¿µÈ­ Áß ÃÖ¾Ö ¿µÈ­ 
9,½Ã´ë¸¦ ´ëÇ¥ÇÏ´Â ¿µÈ­¿Í °¨µ¶ÀÇ Åº»ý 
8,´Ù½ÃºÁµµ ¸ÚÁø ¿ìÁ¤. ¿µ¿øÇÏ³× 
9,¿©·ÈÀ»¶§ ÀÌ ¿µÈ­¸¦ ¸øºÃ¾úÀ½.. 
9,¾îº¥Á®½ºÀÇ ´Ð Ç»¸®°¡ ÀÌÆ¼ ¿ªÀ¸·Î ³ª¿É´Ï´Ù. 
10,°¨¼º°ú °ø»óÀÌ °øÁ¸ÇÏ´Â ¾Æ³ª·Î±×½Ä ´ë¸íÀÛ. ½ºÆ¼ºì½ºÇÊ¹ö±×¸¦ Á¦´ë·Î ¾Ë¸®°ÔµÈ ¼­¸· 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡.. ÀÌ ¿µÈ­¸¦ ¶óÀÌºê·Î º»°Ô °¨»çÇÒ »Ó 
9,´ç½ÅÀº ÀÌ ¿µÈ­¸¦ º¸°í °¨ÅºÀ» ¸ØÃßÁö ¸øÇÒ °ÍÀÔ´Ï´Ù 
10,¾ðÁ¦ºÁµµÀç¹Õ´Â¿µÈ­³×¿ä 
10,º°±×´ë ÀÇ ½ÃÃÊ. Áö±ÝºÁµµ ±×¶§´À³¦ ±×´ë·Î º¼¼öÀÖ´Ù´Ï.ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­! 
10,ET¿µÈ­ °¨µ¿ÀÌ´Ù  ¢½¢½¢½~~~ 
8,ET. ET. ³»Ä£±¸ ET. 
10,°¨µ¿ÀÌ´Ù... ¿À·£¸¸¿¡ º»°ÅÁö¸¸ °¨µ¿Àº ±×´ë·Î 
10,¾î¸¥µéº¸´Ù ¾ÆÀÌµéÀÌ ³´´Ù.  Æ¯È÷³ª ÀÚÀü°Å Å¸°í ¾ÆÀÌµé°ú ÇÏ´ÃÀ» Å¸°í ¿À¸¦ ¶§ ¿ïÄÀÇß´Ù.. 
10,"º¼¶§¸¶´Ù. °¡½¿¶Ù´Â ÀÏÀÌ ¾ø¾îÁö´Â ÀÌ ¼¼»ó¿¡¼­, ¸¶À½À» ¶Ù°ÔÇØÁÖ´Â ¼¼±âÀÇ ¸íÀÛ. ±×¸®°í ¿Ü°èÀÎÀº Á¸Àç ÇÑ´Ù°í »ý°¢ÇÑ´Ù. ¿ìÁÖ´Â ÀÎ°£ÀÇ ³ú·Î »ó»óÇÒ ¼ö ¾ø´Â¸¸Å­ÀÇ Å©±â. »ó³ÉÇÔÀÌ ÀÖ´Â¿Ü°èÀÎ, »ó³ÉÇÏÁö¾ÊÀº ¿Ü°èÀÎ µÑ´Ù ..."
10,³ª¿Í E.T.¸¦ ¿¬°áÇØÁØ ¿µÈ­. 
10,¸î¹øÀ» ´Ù½Ã ºÁµµ Á¤¸» Àç¹Õ³×¿ä. 
10,¼³³¯¿£ ÀÌÆ¼Áö  cgv¿¡¼­ ½ÃÀÛÀü 
10,¿Í ~ ³ªÈ¦·Î Áý¿¡ °°Àº ¿µÈ­ ÀÎÁÙ ¾Ë¾Ò´Âµ¥.. Á¤¸» °¨µ¿.. º¸°í ³­ÈÄ °è¼Ó ±âºÐÀÌ ÁÁÀº¿µÈ­ 
10,¿µÈ­ ÀÚÃ¼·Î½á ÀØÀ»¼ö ¾ø´Â Ãß¾ïÀ» ÁØ Æò»ý ¼ÒÀåÇÏ°íÇÂ ¾Æ¸§´Ù¿î ¿µÈ­ÀÌÆ¼ »ç¶ûÇØ ¤Ð¤Ì¤Ð¤Ì 
10,¿À´Ãµµ ¿ò...ÁøÁ¤ÇÑ ¿ìÁ¤°ú µ¿½É 
10,¿µÈ­¶ó´Â ¸¶¹ýÀÇ ½ÃÀÛ. 
10,¸¶Áö¸· Àå¸é¿¡¼­ °¨µ¿À» ¸¹ÀÌ ¹Þ¾Ò´Ù. 
10,¾ÆÀÌ¶û ºÁµµ ¼Õ»ö¾ø´Â ¸íÀÛ Áß¿¡ ¸íÀÛ 
7,µ¿½É º¸´Ù´Â ¾Æ·ÃÇÑ ±×¸®¿òÀÇ 80³â´ë SF¹°ÀÇ Çâ¼ö ÀÚ±ØÁ¦ 
7,ÀÌÆ¼... ³Ê¹« ±Í¿±´Ù!! 
10,1000¹øÂ°´ñ±Û. ÀÌÆ¼¸¦ µè±â¸¸ ÇÑ »ç¶÷Àº ºÁ¶ó. 
10,³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­... 
10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª!!!!¸®½ºÆåÆ®!!!! 
10,ÀÌ°Ô »ïOO ´õµÈ ¿µÈ­¶ó´Ï...¿ª½Ã ½ºÆ¼ºì½ºÇÊ¹ö±×!!°¨µ¿ÀûÀÎ ÀÌÆ¼¿µÈ­ °­Ãß¿ä¤Ð¤Ð¤Ð 
10,ET´Â ¸ñ µð½ºÅ© °É¸®°Ú½À´Ï´Ù. ^^ 
9,ÀßºÃ½À´Ï´Ù Àç¹Õ³×¿ä!! 
10,¿µ¿øÈ÷ ±â¾ïÇÒ°Ô E.T. 
10,"¸¸Á¡Â¥¸® Ãß¾ï ¼±¹°(¿µÈ­ ¿ª»ç¿¡¼­ ÃÖ°íÀÇ À£¸ÞÀÌµå ³Ñ¹ö1Àº ¾Æ´ÒÁö¶óµµ, ¿µÈ­°¡ Á¸ÀçÇÏ´Â ÇÑ ÃÖ°íÀÇ »ç¶ûÀ» ¹ÞÀ» ÀÛÇ°ÀÓ¿¡ Æ²¸²¾ø´Ù) "
9,"¸íºÒÇãÀü, ¸íÀÛÀÔ´Ï´Ù. ¾î·ÈÀ»¶§ ºÃ´Âµ¥ ¿Ü°èÀÎ°ú Áö±¸ÀÎ ¾ÆÀÌÀÇ ¿ìÁ¤À» ±×¸° ¸íÀÛÀÌÁÒ. "
10,½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ÃÖ°íÀÛ 
10,Àúµµ ÀÌ·± ¸íÀÛÀ» ¼­¸¥³Ñ¾î Ã·ºÃ³×¿ä ! 82³âµµ ÀÛÇ°ÀÌ¶ó´Ï..ÃÖ°í !  ÇÒ·ÎÀÎ¶§ ÀÌÆ¼°¡ ¿ä´Ù¸¦º¸°í home~~home~~ ÇÒ¶§ ³Ê¹« ±Í¿±°í ¾ÓÁõ½º·¯¿ö¼­ ±ò±ò°Å¸®¸ç ¿ô¾úÀ½¤»¤» 
10,ÀÌ·± ¿µÈ­°¡ ¶Ç ³ª¿Ã ¼ö ÀÖÀ»±î? ´ÙºóÄ¡ÀÇ ¸ð³ª¸®ÀÚ³ª º£Åäº¥ÀÇ ÇÕÃ¢±³Çâ°î¿¡ ÇÊÀûÇÒ ¸íÀÛ 
10,Àç°³ºÀ ¶Ç ÇÏ¸é ÁÁ°Ú³×¿ä.¾Æµé³»¹Ì µ¥¸®°í °¡¼­ °°ÀÌº¸°Ô.. 
10,"ÃÖ°íÀÇ¿µÈ­,http://cafe.naver.com/grayd0tbe/81 "
9,°ø°£À» ÃÊ¿ùÇÑ È¯»óÀûÀÎ ¿ìÁ¤ÀÌ¿© 
10,"°ú°Å¿¡µµ ÇöÀç¿¡µµ ¹Ì·¡¿¡µµ, ÀÌ·± ÀÛÇ°À» º¼ ¼ö ÀÖ´Ù´Â °Ç Ä¿´Ù¶õ ÀºÃÑÀÌ´Ù! "
10," ½Ã´ë¸¦ ¾Õ¼­°£, Àü¼¼´ë¸¦ ¾Æ¿ì¸£´Â ºÒ¸êÀÇ ¸íÀÛ. ´ë¸¦ ¹°·Á ÀÚ³àµé¿¡°Ô º¸¿©ÁÖ¶ó "
10,ÃÖ°íÀÇ ¿µÈ­ ¹é¹øÀº º»°Å°°³× 
10,Áö±Ýº¸°íÀÖ´ÂÁßŸÜµð¤Ó °³²Ù¸£Àë 
10,¸íÀÛÀÔ´Ï´Ù. ¾î¸¥ÀÌ µÇ¾î ´Ù½Ãº¸´Ï ´õ ¹÷Âù °¨µ¿ÀÌ ÀÖ³×¿ä 
