score,review
10,¸íÀÛµéÀº ¿À·£½Ã°£ÀÌ Èê·¯µµ ÀüÇô ÃÌ½º·´Áö°¡ ¾Ê´Ù¡£ 
10,¸®¸ÞÀÌÅ©ÇÏ±â µÎ·Á¿î ¿µÈ­ÁÒ. ½Ã°í´ÏÀ§¹ö °°Àº ¹è¿ì´Â ¾øÀ»µí.. 
10,¸®ÇÃ¸®°¡ Æ÷ÅÍ·Îº¿À»  ²ø°í  ³ª¿ÔÀ»¶§  ¿µÈ­°ü¿¡¼­  ³ª¿À´Â ¹Ú¼ö¼Ò¸® ÀØÀ»¼ö ¾ø³×¿ä.¿µÈ­°ü¿¡¼­  ¹Ú¼öÄ¡´Â  °ÍÀº  Ã³À½ÀÌÀÚ ¸¶Áö¸·ÀÎ°Å °°¾Æ¿ä 
10,ÅÍ¹Ì³×ÀÌÅÍ2 ´ÙÀ½À¸·Î 10Á¡¸¸Á¡¿¡ 10Á¡À» ´ÙÁàµµ ¾Æ½¬¿òÀÌ ³²´Â °ÉÀÛ. T2¿¡ À¯ÀÏÇÏ°Ô ´ëÀûÇÒ¸¸ÇÑ ÀÛÇ°ÀÌ¶ó´Â ÀÇ°ß¿¡ ´õÇÒ ³ªÀ§¾øÀÌ °ø°¨ÇÔ. Ã³À½ºÎÅÍ ³¡±îÁö ¿Ïº® ±×ÀÚÃ¼. 
10,ÀÌ°Íµµ ¿µÈ­³Ä?¤µ¤²ÀÌ°Ç¿µÈ­°¡ ¾Æ´Ï¶ó Àü¼³ÀÌ´Ù... 
10,¾Æ¹ÙÅ¸??? ±â¼ú·ÂÀº ¾Õ¼­°¥Áö¸ð¸£³ª ±×°ÍÀ» Á¦¿ÜÇÏ°ï ¿ÀÈ÷·Á ¾Æ¹ÙÅ¸°¡ Åðº¸ÇÑ ´À³¦¸¶Àú ÁØ´Ù. °Ô´Ù°¡ ÀÌ ¿µÈ­´Â ÀÌÁ¦ °ð ³ª¿ÂÁö 30³âÀÌ ´ÙµÇ°¡´Âµ¥µµ Áö±ÝºÁµµ Á¤¸» ÈìÀâÀ»µ¥°¡ ¾ø´Ù. 
10,"84³â ÅÍ¹Ì³×ÀÌÅÍ¸¦ ½ÃÀÛÀ¸·Î, 86³â¿¡´Â ÀÌ·± ¾î¸¶¾î¸¶ÇÑ SF °ÉÀÛÀ» ³»³õ´Ù´Ï! ÀÌ¹Ì Á¦ÀÓ½º Ä³¸Ó·Ð °¨µ¶ÀÇ ´É·ÂÀº ¿À·¡ ÀüºÎÅÍ ³Ñ»çº®ÀÌ¾úÀ½À» º¸¿©ÁÖ´Â ¿µÈ­´Ù. °úÇÐ°ú ¿ìÁÖ¿¡ ´ëÇÑ ½É¿ÀÇÑ ¸Þ¼¼Áö°¡ ÀÌ¹Ì 30³â ÀüºÎÅÍ ..."
9,¤»¤» ±¦È÷ Äý ¿³¸ÆÀÌ°í ³ª¿Í¼­ ¤»¤» ±×³É ³ÀµÖµµ ÆøÆÈÇÒÅÄµ¥ ¤»¤» 
10,10Á¡ ¸¸Á¡Áß 15Á¡. ¿äÁò ³ª¿À´Â sf¿µÈ­µéÀÌ ÀÌ¿µÈ­ÀÇ ¹Ý¸¸ µû¶ó¿Íµµ ¿øÀÌ ¾ø°Ú´Ù 
8,¾ö¸¶¿Í ¾ö¸¶ÀÇ ½Î¿ò! 
10,ÀÌ¿µÈ­¸¦ ¸¸µç Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶¿¡°Ô ÀÎ·ù°¡ ºÎ¿©ÇÒ¼öÀÖ´Â ÃÖ°íÀÇ Âù»çÀÇ ¸»À» ÀüÇÏ°í½Í½À´Ï´Ù ÀÌºÐÀÌ ¸¸µç ´Ù¸¥¿µÈ­ ¾Æ ! ..-ÁøÂ¥ ¾î¶»°Ô Ç¥ÇöÇØ¾ß ÀÌºÐÀÌ ±â»µÇÏ½ÇÁö.. ±×³É ½ÅÀÌ°¡ ½Å ´õÀÌ»óµµ ´õÀÌÇÏµµ ¾Æ´Ñ. 
10,»ì¸é¼­ Á¦ÀÏ Àç¹Õ°Ô º» ±«¼ö¿µÈ­. 
10,"1Æíµµ ´ë¹ÚÀÎµ¥, 2ÆíÀÌ 86³âÀÛÀÌ¶ó´Ï... ¿À·¡µÆ±¸³ª...´Ù½ÃºÁµµ ÃÖ°íÀÛÇ°!!! "
10,get away from her you bitch! 
10,ÀÌ°Ô 80³â´ë ¿µÈ­¶ó´Ï..Áö±Ý ÇÑ±¹±â¼ú·Îµµ ¸ø¸¸µé²«µ¥..¾Æ´Ï ¼öOOµÚ¿¡µµ ¸ø¸¸µå´Â°É 80³â´ë¿¡ ¸¸µé¾ú´Ù´Ï..´ë´ÜÇÏ´Ù.. 
10,1¿¡¼­ 4±îÁö ´Ùº»°á°ú ¿¡ÀÏ¸®¾ð2°¡ Á¦ÀÏ Àç¹Õ¾ú´Ù. ÁøÂ¥ ÀÌ ¿µÈ­¿¡ ¹ö±Ý°¡´Â ¿µÈ­¸¦ Áö±Ý ¸¸µå¶óÇØµµ ¸ø¸¸µéµí 
10,È­Áú ÁÁÀº°É·Î º¸´Ï±î ´õ´õ¿í 30³âÀü ¿µÈ­¶ó´Â°Ô ¾È¹Ï°ÜÁö³×... ¼Õ¿¡ ¶¡À» Áã°ÔÇÏ´Â ±ä¹ÚÇÔ... ÀýÁ¤ÀÇ ¿¬±â·Â... °¨µ¶ÀÇ »ó»ó·ÂÀÌ ¾î¿ì·¯Á® ¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß  ÃÖ°í¶ó°í ÆòÇÔ ... ´ë¹Ú 
10,±×³É ´ëÀÛÀÔ´Ï´Ù. ¿äÁò ¿µÈ­¿Í ºñ±³ÇØµµ ¼Õ»öÀº Ä¿³ç ´õ ³ªÀ½. 
10,ÀÌ°Ô 80³â´ë ¿µÈ­¶ó°í? ¿ÏÀü »ç±â´Ù »ç±â 
10,ÁøÁ¤ÇÑ½º¸±°ú ÁøÁ¤ÇÑSF°¡ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿¡ÀÌ¸®¾ð!!!! 
10,"<ÃÖ°íÀÇ ºò5 ±äÀå°¨>1.Àå°©Â÷Å¸±âÀü µå·¹ÀÌÅ© Á×À»¶§ ~2.ÀÚµ¿¼ÒÃÑ A,BÅº¾à ¶³¾îÁú¶§~Á¶¸¶Á¶¸¶3.»ýÃ¼°¨Áö±â ¼Ò¸®¿Í ¿¹»ó°ú´Ù¸£°Ô ÃµÀåÀ§¿¡ µÎµÎµÏ~~4.´ºÆ®±¸ÇÏ·¯ ¸®ÇÃ¸® È¥ÀÚ ¿¤¸®º£ÀÌÅÍ¿¡¼­ ¿ÏÀü¹«ÀåÇÒ¶§5.Äý..."
10,¾îÂ°¼­ ¸®ÇÃ¸®´Â ºþÁê¸¸ ÀÔ°í µ¹¾Æ´Ù´Ï´Â °É ÁÁ¾ÆÇÏ´Â °É±î?! ¶ó´Â ÀÇ¹®À» Á¦¿ÜÇÏ°í´Â º¸´Â ³»³» °¨Åº¸¸ ÇÏ°Ô µÇ´Â ¿µÈ­. ½Ã¸®ÁîÀÇ ¿¬°èµµ ÁÁ°í ¹«¾ùº¸´Ù ÂÌ±êÇÑ ±äÀå°¡µæ ¿¬ÃâÀÌ ¾Ð±Ç. 
10,¾ÆÁ÷±îÁö ±â¾ï¼Ó¿¡ ¼­ °è¼Ó ³²À» Á¤µµ·Î ÀÌ ¿¡ÀÏ¸®¾ð2 ¿µÈ­´Â ¾öÃ»³­ ¸íÀÛÀÌÀÚ ¼öÀÛÀÌ´Ù! 
10,ÇöÀç¿Í¼­ ´Ù½Ã °³ºÀÇÑ´Ù ÇØµµ Àý´ë ²Ü¸®Áö ¾Ê´Â´Ù 
9,30³âÈÄ¿¡ °³ºÀÇß¾îµµ µ¿½Ã´ë ÀÛÇ°µé°ú °æÀïÀÌ °¡´ÉÇÏÁö ¾Ê¾ÒÀ»±î ½ÍÀº ¿Ï¼ºµµ. 
10,"ÀÌ ½º¸±°¨Àº ¾î¶²¿µÈ­·Îµµ ºñ±³ ºÒ°¡ÇÏ´Ù. »ýÃ¼°¨Áö±âÀÇ¼Ò¸®, È¯Ç³±âÀÇ ¼Ò¸®°¡ÁÖ´Â ½º¸±°¨Àº Áö±Ý µé¾îµµ ¿À½ÏÇÏ´Ù. ¹Ì´Ï¾îÃÄ¶ó´Â ´À³¦Àº ÀüÇô ¾ø°í 27³âÀÌ Áö³µÁö¸¸ ÀÌ·¸°Ô ±äÀåµÇ´Â ¿µÈ­´Â ³ª¿¡°Ô ¾øÀ»°Í °°´Ù. "
10,¿¡ÀÏ¸®¾ð µîÀå Å¸ÀÌ¹ÖÀÌ Á×ÀÌ³×¿ä ÀüÃ¼ÀûÀÎ ¿¬ÃâÀÌ ±º´õ´õ±â¾øÀÌ ÀÏÇ°ÀÔ´Ï´Ù ¤»¤» ÀÌ°Ô 86³âÀÛÀÌ¶ó´Ï cgµµ ºÁÁÙ¸¸ÇÏ°í ¿¡ÀÏ¸®¾ðÀº ¾îÂÀ ±×¸® »ýµ¿°¨ÀÖ°Ô Âï¾úÀ»±î ±Ã±ÝÇÏ±â±îÁöÇÏ³×¿ä ±» 
10,¿ª»ç»ó ÃÖ°íÀÇ SF¿µÈ­... Á¤¸» ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ü ÀÚÃ¼°¡ ¾öÃ»³­ »ç°ÇÀÌ¶ó°í ¹Û¿¡´Â.... 
10,¸îOOÀÌ Áö³µ´Âµ¥µµ ¿Ö ÀÌ¸¸ÇÑ °øÆ÷sf¿µÈ­´Â ¾ø³Ä ¤»¤» ¤»¤»¿äÁòÀº ¾²¸®µð¸ç ±×·¡ÇÈÀÌ¸ç  ´Ù ÁÁ°í ¸Úµµ ÀÖ´Âµ¥  ³»¿ëÀº ¾Èµå·Î¸Þ´Ù°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»  ¿äÁòÀº ±â´ëÇÏ°í ¿µÈ­¸¦ º¸¸é ¿­¹øÁß¿¡ 8¹øÀº ½Ç¸ÁÇÏ´Â°Å°°¾Ö ¤»¤» 
10,"ÀÎµð¾Æ³ª Á¸½º, ÀÌÆ¼, Æú¸®½º ½ºÅä¸®, Ãµ³àÀ¯È¥, ¿µ¿õº»»ö, ¿¡ÀÏ¸®¾ð2, ¹éÅõ´õÇ»ÃÄ, ½ºÅ¸¿öÁî Á¦´ÙÀÌ, ·Îº¸Ä°... ³ªÀÇ ¾î¸° ½ÃÀýÀº ÀÎ·ù¹®È­»çÀÇ È²±Ý±â¿´´ø °Í °°´Ù. "
10,È¯Ç³±¸¿¡¼­ ÇØº´ ÁßÀ§°¡ ÇØº´´ë¿ø ±¸ÇÏ·¯ °¡¼­ Æ÷À§´çÇÏÀÚ µÑÀÌ ¼ÕÀâ°í ÀÚÆøÇÏ´ÂÀå¸é  ¼ûÀº ¸íÀå¸é..´ëÀÛÁß¿¡ ´ëÀÛ! 
10,"½Ã³ª¸®¿ÀºÎÅÍ ¼¼Æ®/¼ÒÇ° µðÀÚÀÎ ±×¸®°í ¸ðµç ¿¬Ãâ±îÁö, 86³âµµ ¿µÈ­¶ó´Â °Ô ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î Áö±Ý±îÁöÀÇ ¿µÈ­µéµµ °ßÁÖ±â Èûµç ÃÖ°íÀÇ SF ¿µÈ­. "
10,Á¤¸» ÃÖ°í´Ù!! 
10,sfµðÀÚÀÌ³Ê ÄªÂùÇØ¾ß ÇÑ´Ù ¤¾¤§¤§ ÀÌ°Ô 86³âÀÛÀÌ¶ó°í? 
10,ÅÍ¹Ì³×ÀÌÅÍ1¿Í ÇÔ²² 80³â¤§ ÃÖ°íÀÇ SF 
10,30³âÀÌ Áö³µ´Âµ¥µµ ¾ÆÁ÷µµ ÀÌ°É ¶Ù¾î³ÑÀ»¸¸ÇÑ ¿µÈ­°¡ ³ª¿ÀÁú ¾È¤¦´Â´Ù 
10,CG¸¸ µæ½Ç°Å¸®´Â °ÍÀÌ ³ª¿Í¼­ ³¯¾Æ ´ó±â°í ½Î¿ì°í ÇÏ´Â °Íº¸´Ù ¼Õ¼ö·Î ¸¸µç ¾Æ³¯·Î±× ½ÄÀ¸·Î ÇÑ ÀÌ°ÍÀÌ ´õ´õ¿í ¾Ð±ÇÀÌ°í ÁøÂ¥ Àß¸¸µé¾ú´Ù 
10,´ëÃ¼ Ä«¸Þ·éÇüÀº ¾î¶»°Ô µÇ¸ÔÀº »ç³ªÀÌÀÎ°¡ 
10,"ÀüÀÛ¿¡ ¸í¼ºÀ» ¸ÔÄ¥ÇÏ±ä Ä¿³ç ¿¡ÀÏ¸®¾ð ½Ã¸®Áî¸¦ Å¾±ÞÀ¸·Î ¿Ã·Á³ù´Ù SFÈ£·¯,±«¼ö¹°Áß¿¡¼­ ÀÌº¸´Ù ¶Ù¾î³­ ÀÛÇ°ÀÌ ¶Ç ³ª¿Ã¼öÀÖÀ»Áö... "
10,"±¦È÷ ³ª¿Ã ¶§ ¾î¹Ì ¾Ë °Çµå·Á¼­  ±Ü¾î ºÎ½º¸§ ¸¸µé¾ú´Ù´Â ºÐÀÌ Àú ¾Æ·¡ º¸ÀÌ´øµ¥, ¿µÈ­ Á¦´ë·Î ¾È ºÃ³×. ¾ËÀÌ µü ±îÁö¸é¼­ »õ³¢°¡ ³ª¿À·Á ÇßÀ½. ±×³É  °¡¸é  ±× ³ð ÇÑÅ× ´çÇßÀ» °ÍÀÓ. ÇÑ ³ð, µÎ ³ð ¸· ³ª¿Ã °Ô ..."
10,ÀÌ ¿µÈ­´Â Á¤¸» ·¹Àüµå of ·¹Àüµå~!! 
9,¿¡ÀÏ¸®¾ð³ª¿Ã¶§º¸´Ù ÀÚµ¿ÃÑ ÅºÈ¯ÂßÂß³»·Á°¥¶§°¡ °øÆ÷ 
10,Àå¸£¸¦ ºÒ¹®ÇÏ°í ¿Ø¸¸ÇÑ ¸íÀÛ ¿µÈ­¶û ¸ÂÂ¯¶°µµ ¿ìÀ§ÀÇ ·¹Àüµå 
10,¼ûÀ» Á×ÀÌ¸ç ºÃ´ø ÃÖ°íÀÇ ¸íÀÛ 
10,¸¶Áö¸·¿¡ ¸¶¹Ì ÇÏ¸é¼­ ¾È±æ¶§ Á¤¸» ´«¹°ÀÌ ¿ÐÄ¬ 
10,¿äÁò¿µÈ­º¸´Ù Ä÷ÀÌ ´õ ÁÁÀº°Å°°¾Ö ¤»¤»¤» 
10,¾î·ÈÀ» ¶§ º» ÃÖ°íÀÇ ¿µÈ­ ¿´´Ù. ¤¾ ÁøÂ¥ Æ¼ºñ ¿¡¼­ ³ª¿Ã ¶§ ¸¶´Ù ºÃ´Ù. 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù. ½Ã¸®ÁîÁß ´Ü¿¬ÃÖ°í´Ù. ºÎ¸ð ÀÒÀº ÄÉº£Ä«¸¦ ÇâÇÑ ÀÚ½Ä ÀÒÀº ¸®ÇÃ¸®ÀÇ ²ö²öÇÑ ¸ð¼º¾Ö´Â ±â¼ú·Â ÁÁ¾ÆÁø Çö´ë¿¡ CG ¶±Ä¥ ¿µÈ­µé·Ð ±× ¸ôÀÔµµ¿Í ½º¸±À» µû¶ó ¿Ã¼ö°¡ ¾ø´Ù. ¿µÈ­ ½ÃÀÛºÎÅÍ ³¡³¯¶§±îÁö ±äÀåÀ» ´Ê...
10,Á¦ÀÓ½º Ä«¸Þ·ÐÀº Á¤¸» ÃµÀç °¨µ¶ÀÌ¾ß. 
10,¼ö½Ê¹øÀ» ´Ù½Ã ºÃÁö¸¸ 86³âÀÛÀÌ¶ó°í´Â ¹Ï±â ÈûµéÁ¤µµ·Î ´ë´ÜÇÑ ¿µÈ­´Ù 
10,Ã³À½ ºÃÀ»¶§ÀÇ ÀÓÆÑÆ®·Î ÆòÁ¡ÇÕ´Ï´Ù. 
10,ÀÌ°Ô ¿µÈ­¶ó°í? ¿ô±âÁö ¸¶¶ó ÀÌ°Ç ¿µÈ­ ±× ÀÌ»óÀÇ ¿¹¼ú ÀÛÇ°ÀÌ´Ù ´Ù½Ã ºÁµµ Á¤¸» Àç¹Õ°í ³¡³»ÁÖ³× Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶´Ô¿¡°Ô ¹«ÇÑÇÑ Á¸°æÀ» º¸³À´Ï´Ù! 
10,¿Í...¿¡ÀÌ¸®¾ð2°¡ 30³âÀü ¿µÈ­¶ó´Ï....Áö±ÝºÁµµ Ä÷¸®Æ¼Â¾´Ù ¿äÁò SF¿µÈ­¶û °ßÁÖ¾îºÁµµ ¼Õ»öÀÌ¾øÀ»Á¤µµÀÓ ÃÊµù¶§ ¹«¼­¿ö¼­ÀÌºÒ µ¹µ¹°¨°í ºÃ¾ú´Âµ¥... 20³âÁö³­ Áö±ÝºÁµµ ¿À±ÝÀú¸®±ä ¸ÅÇÑ°¡Áö³×...ÁøÂ¥ ¿¡ÀÌ¸®¾ð2´Â ´ëÀÛ...
10,1988³â ÀÌÈÄ·Î ÀÌ·±·¹º§ÀÇ  ¿µÈ­ ¾È³ª¿Ô´Ù..  ´Ù½Ã ¶Ç Ä«¸Þ·ÐÀÎ°¡???  ÆòÁ¡ 10 
10,90³â´ë  T2¿Í ¸ÅÆ®¸¯½º°¡ Àü¼³ÀÌ¾ú´Ù¸é 80³â´ë´Â  ¿¡ÀÌ¸®¾ð2°¡ ºÒÈÄÀÇ ¸íÀÛÀÌ¶ó ÇÒ ¼ö ÀÖÁö.. 
10,¿µÈ­ Ã¹ÀÎ»óº¸°í ÆÇ´ÜÇÏÁö ¸»¶ó´Â°É ´Ù½ÃÇÑ¹ø µÇ»õ°å´Ù... ¹ÌÄ£¿µÈ­´Ù ¹ÌÄ£¿µÈ­... ÀÌ Àå¸£ÇÑ¿¡¼­´Â... ±×Àú ÃÖ°í´Ù ºñ¼ó... °³ÀÎÀûÀ¸·Î ³Ê¹«ÁÁ¾Ò´Ù 
10,ÀÌ¿µÈ­½È´Ù.ÀÌ°Åº»´Ù°í µýÀÏÀ» ¸øÇÏ°Ú´Ù 
10,ÆÄ¿ö·Î´õ ²ø°í µîÀåÇÏ´Â Àå¸éÀÌ ÇÏÀÌ¶óÀÌÆ®.  ¼Ò¸§µ¸¾ÒÀ½ 
10,1986³âµµ ¿µÈ­¶ó°í ¹Ï±âÁö¾Ê³×¿ä ¤¾¤¾ 
10,30³âÀÌ ´ÙµÈ ¿µÈ­¶ó´Ï ´ë´ÜÇÏ³×¿ä 
10,¸¶Áö¸·¿¡ ¿©ÀÚ¾Ö ±¸ÃâÇÑµÚ ¿Ö ÃÑÁúÇØ¼­ ÄýÀÌ µû¶ó¿À°Ô ÇÏ³Ä? ¾îÂ÷ÇÇ Æø¹ßÇÏ¸é µðÁú°É. 
10,±¤ÃµÃÑÀÌ ¾Æ´Ñ ±â°üÃÑÀ» ¾´ °ÍÀº ½ÅÀÇ ÇÑ¼ö... 
10,¿¡ÀÌ¸®¾ð Ä¿¹ö³ÍÆ® º¸´Ù°¡ °©ÀÚ±â »ý°¢³ª¼­ 1ÆíºÎÅÍ º¸´ÂÁßÀÎµ¥. ÇöÀç3Æíº¸´ÂÁß.. Á¤¸» ¿¡ÀÌ¸®¾ð2´Â ¸íÀÛÁß¿¡ ¸íÀÛ...Á¤¸» ·¹Àüµå´Ù. ÀÌ¿µÈ­°¡ 80³âµµ¿¡ °³ºÀÇß´Ù´Ï ¹ÏÀ»¼ö°¡ ¾ø´Ù. ¸®½ºÆåÆ®.. 
10,Áö±ÝºÁµµ ¼öÀÛÀÎµ¥ 32³âÀü ½Ã´ë¿¡´Â ¾ó¸¶³ª Ãæ°ÝÀûÀÎ ¿µÈ­¿´À»±î »ó»óµµ °¡Áö ¾Ê´Â´Ù... 
10,ÀÌ½ÃÀý¿£ ÅÍ¹Ì³×ÀÌÅÍ ¿¡ÀÌ¸®¾ð ÇÁ·¹µ¥ÅÍ°¡ ´ë¹ÚÀÌ¾ùÀ½~ ±×·§´ø ½Ã±â¿³À½. ¼¼ÀÛÇ°Áß¿¡ ¿¡ÀÌ¸®¾ð ¿Ï¼ºµµ°¡ °¡Àå ³ôÀ½. 
10,Á¦ÀÓ½ºÄ«¸Þ·Ð ¾ÆÀú¾¾ÀÇ ¾î±ú¸¦ ÁÖ¹°·¯ µå¸®°í ½Í¾î¿ä... 
10,"º¸¸é¼­ °è¼Ó ±äÀåÇß´Ù. ¿¡ÀÌ¸®¾ð1,2´Â ÇÁ·¹µ¥ÅÍ¿Í ´õºÒ¾î ³» ÀÎ»ý ÃÖ°íÀÇ Å©¸®ÃÄ¹° ¿µÈ­°¡ µÉ°ÍÀÌ´Ù. "
10,¸î¾ÈµÇ´Â ¿ª´ë±Þ ¿µÈ­..ÀÌ°ÅÇÏ°í ´ëÀûÇÒ ¼ö ÀÖ´Â ¿µÈ­´Â ÅÍ¹Ì³×ÀÌÅÍ2 ÀÓ±Ùµ¥ Àç¹Õ´Â°Ç µÑ´Ù Á¦ÀÓ½º Ä«¸Þ·Ð ÀÛÇ° ¤»¿äÁò 10´ë~20´ëµéÀº ¾Æ¹ÙÅ¸ º¸°í Áö·È´Ù ÇÏÁö~ ±× ¾Æ¹ÙÅ¸µµ Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ¸¸µé¾ú´Ù 
10,86³â¿µÈ­°¡ Áö±Ý³ª¿Â¿µÈ­º¸´Ù ÈÎ¾À ´ë´ÜÇÏ´Ù 1º¸´Ù 2°¡ ´õÀç¹Õ´Âµí 
10,"¾Æ¹öÁö´Â ¸®µé¸® ½ºÄàÀÌ¶ó¸é, ¾î¸Ó´Ï´Â Á¦ÀÓ½º Ä«¸Þ·Ð "
10,¾×¼Ç ¿µÈ­ÀÇ ±³°ú¼­ÀÌ´Ù. 
10,¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡? 10¹øÀ» º¸¾Æµµ 100¹øÀ» º¸¾Æµµ ¼Ò¸§³¢Ä¡´Â ÀÛÇ°ÀÎµ¥!! 
10,¿¡ÀÌ¸®¾ð º¸´Ù ¹öÅ©°¡ ´õ Â¥Áõ³µÀ½ ÁàÆÐ°í½Í³× ÁøÂ¥ ¤»¤» 
10,¸íÀÛÀÌ¶õ ¸»·Îµµ Ç¥ÇöÀÌ ºÒ°¡´ÉÇÒ¸¸Å­ ¾öÃ»³­ ÆÄ±«·ÂÀ» º¸¿©ÁØ ÀÛÇ°!! ¸îÇØ°¡ Áö³­ Áö±Ý ´Ù½Ã º¸¾Æµµ ±äÀå°¨°ú ½ºÆåÅÍÅ¬ÇÔÀº ±×¶§ ±×´ë·Î´Ù~ 
9,1986³âµµ ¸¸µé¾îÁø°Ô ³î¶ø´Ù! 
9,"Çà¼ºÆÄ±«±Þ ¸íÀÛ. °í¾îÇÑ °ÍÀ» ¸øº¸´Â Áö¶ó ±×µ¿¾È º¼ »ý°¢À» ¸øÇÏ°í ÀÖ¾ú´Âµ¥, ÀÇ¿Ü·Î Â¡±×·¯¿î Àå¸éÀº ÀûÀ¸´Ï °ÆÁ¤ ¾ÈÇÏ¼Åµµ µÈ´Ù. "
9,¼³¸¶..¼³¸¶Çß´Âµ¥...2Æíµµ ÀÌ·¸°Ô Àç¹ÕÀ» ÁÙÀÌ¾ß....1986³âµµ¿¡ ³ª¿Â ¿µÈ­¶ó°í ¹Ï°ÜÁöÁö ¾Ê´Â´Ù ¤§¤§¤§ 
10,¾Æ¹«¸® ±â¼úÀÌ ÁÁ¾ÆÁø´Ù ÇØµµ ÀÌ·±¿µÈ­¸¦ ¶Ç ¸¸µé¼ö ÀÖÀ»±î? 
