score,review
8,¾îÁ¦ÀÏÀÚ·Î (¹Ì±¹½Ã°£À¸·Î´Â ¿À´Ã) µåµð¾î ¿µÈ­ ¼Ó ¸¶Æ¼¸ÆÇÃ¶óÀÌ¿Í ºê¶ó¿î ¹Ú»ç°¡ °ú°Å¿¡¼­ µµÂøÇÑ ³¯Â¥°¡ µÇ¾ú´Ù. °Ý¼¼Áö°¨ÀÌ¶õ ÀÌ·± ´À³¦ÀÌ±¸³ª.  ÀÌÁ¦ ±× '¹Ì·¡' ¸¶Àúµµ '°ú°Å'°¡ µÇ¾ú´Ù´Ï...
10,¸ÆÇÃ¶óÀÌ°¡ Áö±Ý ¹Ì±¹¾îµò°¡¿¡¼­ Çì¸Å°í ÀÖ°Ú³×¿ä¤»¤» 
10,¾Ç¿ªÀ¸·Î ³ª¿Â »ç¶÷ ¸íÄ¡ÇÑ´ë ¶§¸®°í ½Í¾ú´ø ¿µÈ­¿µÈ­ Àß¸¸µé¾ú¾î¿ä 
10,tv´Â ¿©±â¼­ »ó»óÇß´ø°Íº¸´Ù ÈÎ¾À ¹ßÀüÇÔ.. 
10,"¹éÅõ´õÇ»ÅÍ´Â 1,2,3 ´Ù ¸íÀÛÀÌÁö "
8,"1ÆíÀº TV¿¡¼­ ¿äÁò ¸î¹ø ÇÏ±æ·¡ ºÃ°í, 2ÆíÀº Àß ¾ÈÆ²¾îÁÖ´õ¸¸.. ¹éÅõ´õÇ»ÃÄ°¡ Áö±ÝºÁµµ Àç¹Õ´Â°Ç Àß»ý±ä ÁÖÀÎ°ø°ú µÚ¶³¾îÁöÁö ¾Ê´Â ÆÐ¼Ç¼¾½º.. ÀÌ °¨µ¶ ¿µÈ­µéÀº Áö±ÝºÁµµ ÃÌ½º·´Áö°¡ ¾Ê´Ù.. "
10,ÁßÇÐ±³¶§ ³ÌÀ» ÀÒ°í ±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥  ´ë·« 30³âÀÌ Áö³ª¼­ ¾Æµé°ú ÇÔ²² ±ØÀå¿¡¼­ º¸°Ô µÇ¾ú´Ù.  ÁÁÀº ¿µÈ­´Â Æò»ý ÇÔ²²ÇÏ°Ô µÃ´Ù. 
9,2015³â.... ±×·±µ¥ ±×°ÍÀÌ ½ÇÁ¦·Î ÀÏ¾î³µ½À´Ï´Ù. 
10,"½Ã°£¿¡ °ü·ÃµÈ ¿µÈ­¸¦ ¸¹ÀÌºÃÁö¸¸, ½ºÅä¸®µµ ÅºÅº Àç¹Ì¿Í 1°ú 2¸¦ Àß ¸¸µç ¿µÈ­. ¼ÓÆíµµ Àç¹Õ´Ù´Ï "
10, ¿À´Ã ¾ÈºÃÀ¸¸é Æò»ýµÎ°íµÎ°í ÈÄÈ¸ÇßÀ» °ÍÀÌ´Ù.  2015³â 10¿ù21ÀÏ!! ¸¶Áö¸· ÁÒ½º °³±×µµ ¿ô°åÀ½..19±îÁö ³ª¿Ã°Å¶ó ¿¹»óÇÏ´Ù´Ï ÁÒ½º°¡ ±×´ç½Ã ±×·¸°Ô±îÁö È÷Æ®¿´¾ú´ø°¡ 
10,¿Í...ÁøÂ¥ ÃÖ°í¿¡¿ä ¿ì¸®³ª¶ó ¿µÈ­ ÀÌ ¿µÈ­ º»¹Þ¾Æ¾ß µÉ µí... 
10,"°¨µ¿ÀÇ ¿µÈ­, »ó»ó·ÂÀº ÁøÂ¥ ¿ÏÀü ¸ÚÁü "
10,Á¤¸» ÃÖÃ·´Ü ¹Ì·¡ÀÇ ¸ð½À¿¡ ¿ÏÀü ½Å±âÇØÇÏ¸ç º» ±â¾ïÀÌ~1Æí¿¡ ÀÌ¾î ÃµÀç°¨µ¶ÀÇ ¿ªÀÛ~ 
7,90³â´ë ¿µÈ­Ä¡°í´Â ½ºÅä¸®³ª ¿Ï¼ºµµ°¡ ³ôÀº°ÍÀº ÀÎÁ¤ÇÏ´Âµ¥ Ã¥¶§¹®¿¡ ´ä´äÇÏ°í ¾Ï°É¸®´ÂÁÙ¾Ë¾Ò´Ù. ÁÖÀÎ°øÀÌ ÃÄ¸Â±â¸¦ ¹Ù·¨¾î 
10,30¿©³âÀü¿¡ ¹Ì±¹Àº ÀÌ·± ¿µÈ­ ¸¸µé¶§ ÀÌ³ð¿¡ ÇÑ±¹¿µÈ­´Â ¿¡ÈÞ.. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù. ÀÌ¹Ì 1Æí¿¡¼­ ¼³¸íÀÌ ´Ù ³¡³µ´Ù. SF¿µÈ­°¡ ÀÌ·¸°Ô ±â¾ï¿¡ ³²À»ÁÙÀÌ¾ß...Best of best 
10,"2015³â, Áö±Ý ÀÌ ¿µÈ­¸¦ ºÃ´Ù. 2015³âÀÌ³ª¿Í¼­ Á¤¸» ³î¶ú´Ù ÇÏÁö¸¸ ¿µÈ­¼Ó 2015³â°ú Áö±ÝÀÌ ³Ê¹« Â÷ÀÌ³ª´Â°ÍÀÌ´Ù °ú°Å¿£ Áö±ÝÀÌ Àú·¸°Ô ¹ßÀüµÇÀÖÀ»°Å¶ó´Â Èñ¸ÁÀÌ ÀÖ¾ú°ÚÁö? °ú°ÅÀÇ »ç¶÷µéÀÌ Áö±ÝÀ» ¾ÈºÁ¼­ ´ÙÇàÀÌ´Ù...."
10,°ñ¸ñ±æ¿¡¼­ Å¸´Ù°¡ ³õÃÄ Â÷µµ·Î ±¼·¯°¡ ¹ÝÂÊÀÌ ³ª¹ö¸° ³» ½ºÄÉÀÌµåº¸µå¸¦ °®°í µé¾î¿Í ÀÌ ¿µÈ­¸¦ º¸°ï ³»°¡ ¾î¸¥ÀÌ µÇ¸é Àú ½ºÄÉÀÌÆ®º¸µå¸¦ Å» ¼ö ÀÖ°ÔÁö ÇÏ¸ç ÇÑÂüµ¿¾ÈÀ» ¸¶³É Áñ°Å¿ö ÇÏ¸ç »¡¸® ½Ã°£ÀÌ Èê·¯ ¾î¸¥ÀÌ µÇ°í ½Í...
10,26³âÀü ²Þ²å´ø ¹Ì·¡°¡ °ú°Å°¡ µÆ´Ù. 
8,Æ¯¼öÈ¿°ú³ª »ó»ó·Â ³ª¹«¶öµ¥ ¾ø°í ¸¶Áö¸·¿¡ '¹é Åõ´õ Ç»ÃÄ3  Ä¿¹Ö¾§ 1990'  ÀÚ¸·À¸·Î ³¡³ª¼­ ³¡±îÁö ½Ã°£¿©ÇàÇÑ ´À³¦ 
10,1Æí ¼öÁØÀ» À¯ÁöÇÏ´Â ¸î ¾ÈµÇ´Â ÈÄ¼ÓÆí. ÃÖ°í 
7,80³â´ë°¡ »ó»óÇÑ 2015³âÀº ÂüÀ¸·Î Èï¹Ì·Ó´Ù 
10,¼ÓÆíÀÌ¶ó±âº¸´Ù µå¶ó¸¶ÀÇ 2ÆíÀ» º¸´Â µíÇÑ À¯¿¬ÇÑ ³»¿ëÀü°³°¡ °¨Åº½º·¯¿ï µû¸§ÀÌ´Ù. 
10,123¼øÀ¸·Î Àç¹Õ´Ù´Âµ¥ Àü 213¼øÀ¸·Î Àç¹Õ¾ú³×¿ä ¹°·Ð ¼¼Æí ¸ðµÎ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù 10³âÀÌ ´õ Áö³ªµµ ¿©ÀüÈ÷ Àç¹ÕÀ»µí  ¿ª½Ã ¸íÀÛÀº ½Ã´ë¸¦ °¡¸®Áö ¾Ê³×¿ä 
10,¿Ö ´Ùµé ¹éÅõ´õ Ç»ÃÄ ¹éÅõ´õ Ç»Ã³ÇÏ´ÂÁö ¾Ë°Ú³×¿ä Á¤¸» ½ºÅä¸® ÁÁ½À´Ï´Ù. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­ 
10,¹«´ë¿¡¼­ ¸¶Æ¼°¡ ÀÚ·ç ¶³¾î¶ß¸±¶§ ºñÇÁ Ä£±¸ Áß ³¸ÀÍÀº ³²ÀÚ°¡ ´«¿¡ µé¾î¿À´Â ¼ø°£! Å¸ÀÌÅ¸´ÐÀÌ ¶°¿Ã¶ú´ÙÅ¸ÀÌÅ¸´Ð Ä® Çä½½¸® ¿´´ø ºô¸®Á¦ÀÎÀÌ¿´´Âµ¥ 10³â ÈÄ ¾ó±¼°ú ´Ù¸¥°Ô ¾ø¾ú´Ù ¸Ó¸®½ºÅ¸ÀÏ±îÁö °°¾Ò´Ù 
10,Àú¸ÞÅ°½º...¹Ì±¹ÀÌ ³ºÀº ¿µÈ­ 10´ë ¸íÀåÁß¿¡ ÇÑ¸í 
10,Á¤¸» ¸¶Æ¼¿Í ¸¶Æ¼ ÁÖ´Ï¾î°¡ ´Ù¸¥»ç¶÷°°´Ù.. °¡ÀåÂ¥¸´ÇÏ°í ¸ôÀÔÀÌ °¡ÀåÄÇ´ø 2Æí.. ±Ùµ¥ 2015³â¿¡ ºñÇàº¸µå°¡ ¾È³ª¿Ô´Ù 
10,2014³â 2ÀÇ ¹«´ë¹è°æÀº1³âµÚÀÎµ¥ ÀÌ°É1980³â´ë¿¡ÃÔ¿µÇß´Ù´Ï Á¤¸»Áö±ÝºÁµµ Á¤¸»Âü½ÅÇÑ¹Ì·¡¸¦ Ç¥ÇöÇÑ°Å°°¾Æ¿ä.Á»½ÉÇÏ°Ô¸»ÇÏ¸é ÃµÀç ¶ó°íÇÒ¼öÀÖ´Â»ó»ó·ÂÀÌ³×¿ä. 
10,ÈÄ¼ÓÆíÀÌ 1Æí¿¡ ¸ðÀÚ¶÷ ¾øÀÌ ¸íÀÛÀÌ´Ù ´Ù½Ãº¸±â ÇÒ ¶§µµ ¿¬´Þ¾Æ 3ÆíÀ» ´Þ·ÁÁà¾ßÁö 
10,¿À´ÃµµºÃ´Ù 100¹øÀº ´õº»°Å°°Àºµ¥ ÀÚ²Ùº¸°ÔµÈ´Ù Áú¸®Áöµµ¾Ê¾Æ ÀÌ¿µÈ­´Â 
10,º¸Åë ½Ã¸®Áî¹°Àº ¿øÀÛ¿¡ ºñÇØ ½ºÅä¸®°¡ ¾àÇØÁö´Âµ¥ ÀÌ¿µÈ­´Â ½ºÅä¸®°¡ Á¤¸» ÅºÅºÇÏ´Ù 
10,½Ã´ë¸¦ ¾Õ¼­°£ ÃÖ°íÀÇ ¿µÈ­ 
9,"25³â Àü ¿µÈ­Áö¸¸, Áö±ÝÀÇ ¿µÈ­º¸´Ù 1000¹è´Â Àç¹Õ°í Èï¹Ì·Ó´Ù "
10,Àü¼³ÀÇ ¸íÀÛ! ÃÖ°í´Ù ÃÖ°í! 
10,¿Í 1Æíµµ ³î¶ó¿ü´Âµ¥ ½Ã°£ ¼³Á¤À» ÀÌ·¸°Ô Àß ÀÌ¿ëÇÑ ¿µÈ­¸¦ ¸¸µé´Ù´Ï ¿äÁò½Ã´ë ¿µÈ­º¸´Ù ´õ Àß¸¸µë 
7,1985³â¿¡¼­ ½ÇÁ¦·Î 30³âÀÌ Áö³µÁö¸¸ ¼¼»óÀÌ ±×¸® ¸¹ÀÌ º¯ÇÏÁø ¾Ê¾Ò´Ù. 
10,±×¶§ÀÇ ¿À´ÃÀ» º¸´Â ÅºÅºÇÑ Àç¹Ì 
10,¿µÈ­¼ÓÀÇ 2015³âÀ» ³Ñ¾î 2016³âÀÌ ´Ù Áö³ª°¡´Âµ¥ Â÷°¡ ³¯¾Æ´Ù´Ï±â´Â Ä¿³ç ÀÌ ¿µÈ­º¸´Ù ³ªÀº ¿µÈ­µµ º°·Î ¾ø¾î º¸ÀÎ´Ù 
10,Áö±Ý±îÁö ¸î¹øÀÌ³ª ºÃ´ÂÁö´Â ¸ð¸£°Ú´Ù ½Ã°£ÀÌ Èê·¯ ½É½ÉÇÏ´Ù°í ´À³¥¶§ º¸¸é ºÃ´ø°ÅÁö¸¸ Á¤¸» ²ÜÀëÀÓ »ç½Ç Á¦ÀÏ Àç¹Õ´Â°Å·Î´Â 1ÆíÀÌ Á¦ÀÏÀç¹ÕÁö¸¸Á¦ÀÏ Àß ¸¸µç ¿µÈ­·Î´Â 2ÆíÀÌ Á¤¸» Àß¸¸µé¾ú´Ù¾îÂÀ Àú ½Ã´ë¿¡ ÀÌ·± ¿¬ÃâÀ» ÇÒ¼öÀÖ...
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ³» ÀÎ»ý¿µÈ­ 
10,ÁøÂ¥ ½Ã´ë¸¦ ¶Ù¾î³Ñ¾ú´Ù´Â ¸»Àº ÀÌ ¿µÈ­¸¦ º¸°í ÇÏ´Â ¸»ÀÌ´Ù...¤§¤§;; 
10,1Æí¿¡ ÀÌÀº Â¥ÀÓ»õÀÖ´Â 2Æíµµ ¿ª½Ã ¸íÀÛ 
10,Áß3¶§ º¸°í ºñµÍ·Î ºô·Á¼­ ¶Ç º¸°í ¶Ç º¸°í ¹Ý³³ÇÏ°í ¸çÄ¥ÀÖ´Ù ¶Ç ºô·Á¿À°í~ ¿äÁò ¾ÖµéÀº ±×·± Àç¹Ì¸¦ ¸ø ´À³¢Áö ³»°¡ µ¿³× ºñµð¿À°¡°Ô °¬À» ¶§ ¾ÆÁ÷ ¾Æ¹«µµ ¾È ºô·Á°¬À» ¶§ÀÇ ½Â¸®°¨À»~! Çã³ª °¡²û ¿¹¾àµÆÀ» ¶§ÀÇ ÇãÅ»...
10,1Æí°ú ÇÔ²² ÂïÀº ¿µÈ­°¡ ¾Æ´Ô¿¡µµ ÀÌ·¸°Ô µüµü Àß µé¾î¸Â´Â ½Ã³ª¸®¿À¿Í ¿¬ÃâÀÌ¶ó´Ï. 
10,Àü¼³ ÁøÂ¥ ÇÑ¸¶µð·Î Àü¼³ 
10,¹Ì·¡ÀÇ ºñÇà º¸µå ¾öÃ» Â¾´Ù! 
10,ÀÎ»ýÀ» ¹Ù²Û ¿µÈ­1¤»¤»¤» 
10,"3ÆíÀº ¶Ù¾î³ª´Ù°í º¼ ¼ö ¾øÁö¸¸, 1,2ÆíÀº Á¤¸» ¿ª»ç¿¡ ³²À» ÀÛÇ°ÀÔ´Ï´Ù. Æ¯È÷ ¿¬Ãâ°ú ½Ã³ª¸®¿À ºÎºÐ¿¡¼­ Á¤¸» Âü½ÅÇÑ ºÎºÐµéÀÌ ¸¹½À´Ï´Ù. "
10,³Ê¹« Àç¹Õ´Ù ¤»¤»¤»¤» °è¼Ó ºÁµµ Áú¸®Áö°¡ ¾Ê¾Æ 
10,ÀÌÆíÀº ¹éÅõ´õ Ç»Ã³1Æí°ú ³Ê¹«³ªµµ ÀßÀÌ¾îÁ®¼­ Á¤¸» ½Å±âÇß°í ´Ù °èÈ¹Çß´ø°ÍÀÎÁö ÀÇ¹®ÀÌ °¥Á¤µµ·Î ÀÌ ¿µÈ­ÀÇ °¨µ¶ÀÌ Á¤¸» ´ë´ÜÇÏ´Ù°í ´À³¦ ¤§¤§ 
10,¿Ö·¹ÀüµåÀÎÁö¾Ë°Å°°À½! 
10,µÎ¹øºÁ¾ß°Ú´Ù.ÇÑ¹øº¸±ä ¾Æ±î¿ì´Ù 
10,¼¼±âÀÇ ¸íÀÛ. ³Ê¹« Àç¹Õ°í ²Þ°ú Èñ¸ÁÀ» ÁÜ 
10,Àç¹Ì¾ø´Ù°í ÇÏ´Â¾Öµé ´ëÃ¼ ³ªÀÌ´ë ¸îÀÌ´Ï.. 
10,¸íÀÛÀÔ´Ï´Ù.. ÃÖ°íÀÇ 
10,"1,,2 ÇÔ²² °³ºÀÇÏ´Â °Ç°¡¿ä?  ¸íÀÛÀº ´Ù½ÃºÁµµ Àç¹ÌÀÖ´õ¶ó°í¿ä. "
10,10Á¡ ¸ðÀÚ¶ó´Ù Á¤¸» ¸íÀÛÀÌ´Ù ÁøÂ¥ 
8,´Ù ÁÁÀºµ¥ °³´ä´äÇÏ´Ù »ç°Ç ÇØ°áÇÏ¸é ¹Ù·Î »ý±â°í ¶Ç »ý±â°í.. 
10,"1,2,3 Æí ¸ðµÎ ¸¸Á¡Â¥¸® ¿µÈ­ °ú°Å ÇöÀç ¹Ì·¡ÀÇ º¹¼±°ú ¹Ýº¹!!! ¿äÁòÀÇ ¿Ö ÀÌ·± ½Ã³ª¸®¿ÀµéÀÌ ¾ø´Â°É±î? ¹Ì·¡¿¹Ãø¿¡¼­ ¿ùµå½Ã¸®ÁîÆÀÀ» ¸ÂÃß´Ù´Ï....! "
10,ÄÅ½º ¿ì½Â ½ºÆ÷ÀÏ·¯ ¤»¤» 
10,ÀüÆíÀÇ ¸í¼ºÀ» ÀÌ¾î°¡´Â ¿Ïº®ÇÑ ¼ÓÆí 
10,"1ÆíÀÇ ÀÌ¾ß±â°¡ ±×´ë·Î ÀÌ¾îÁ³À» »Ó ¾Æ´Ï¶ó, °Å±â¿¡ ´õÇØ ÅºÅºÇÑ ½ºÅä¸®¸¦ º¸¿©ÁØ ÀÛÇ°. ±äÀå°¨ ³ÑÄ¡°í ÄÚ¹ÍÇÑ Àå¸éµµ ÀÖ¾ú°í, ¿©ÀüÈ÷ ºê¶ó¿î ¹Ú»ç¿Í ¸¶Æ¼ÀÇ ÄÞºñ°¡ Âü Àç¹ÌÀÖ¾ú´Ù. ÀüÆíº¸´Ù Àß³­ ¼ÓÆí¾ø´Ù´Âµ¥ ÀÌ ÀÛÇ°Àº ..."
9,¾î·ÈÀ» ¶§  Á¤¸»  Àç¹Õ°Ô ºÃ´ø ¿µÈ­ÀÎµ¥  ¼ºÀÎÀÌ µÇ¾î ´Ù½Ã º¸´Ï ¹º°¡ ¹¦ÇÏ´Ù. Á¤¸»  ±× ½Ã´ë·Î µÇµ¹¾Æ°£ ´À³¦. ¹éÅõ´õÇ»Ã³ 1µµ ´Ù½Ã º¸°í½Í´Ù. Á¤¸» °­Ãß! 
8,ÀÚµ¿Â÷°¡ ³¯¾Æ´Ù´Ï±â±îÁö 11ÀÏ ³²¾Ò´Ù. 
10,ºñÇÁ˜ÈÈ÷ º¸´Ùº¸¸é Á¤µéÀ½ 
10,ÀÎ»ý¿µÈ­. ½Ã°£À» ÃÊ¿ùÇÏ´Â Àç¹Ì. 
10,¹Ì·¡¸¦ ¿¬±¸ÇÏ°í »ó»óÇß´Ù´Â °Í ÀÚÃ¼°¡ ±²ÀåÈ÷ Å« ¾ÆÀÌµð¾îÀÎµ¥.. °Å±â¿¡ °¨µ¿°ú ±³ÈÆ±îÁö... ÁøÂ¥ ÀÌ ¿µÈ­´Â ÆòÁ¡À» ³ô°Ô ¾È ÁÙ ¼ö ¾ø´Â ¿µÈ­ÀÌ´Ù. 
10,´ç½Ã¿¡ »ý°¢ÇÑ ¹Ì·¡ÀÇ 2015³âÀº Àú·¸±¸³ª Èï¹Ì·Î¿ü´Ù 1Æí°ú ÀÌ¾îÁö´Â ³»¿ëÀÏÁÙ ¸ô¶ú´Âµ¥ Á¤¸» ÀßÂï¾ú´Ù ¸íÀÛ 
10,»ó»ó·Â¿¡ °¨ÅºÇÏ°í °©´Ï´Ù. 
9,¿ä»õ ½Ã¸®Áî¿¡ ²ÈÇô¼­ Á¤ÁÖÇà ÁßÀÎµ¥ ³Ê¹« Àç¹Õ´Ù. ½Ã°£¿©Çà Ã¢ÀÛ¹°ÀÇ Æ²À» ¼¼¿î ¸íÀÛÀÌ¾ú±¸³ª.. ÅÂ¾î³ª±âµµ Àü¿¡ ÀÌ·± ½Ã¸®Áî°¡ ÀÖ¾ú´Ù´Ï.. ³î¶ø´Ù 
10,ÀÌ¿µÈ­°¡ ¾ø´Ù¸é ÀÎ°£¹®È­ÀÇ Å«¼Õ½Ç 
10,ÁøÂ¥ °³¸íÀÛÀÓ. ¸®¾ó °³¸íÀÛ 
9,¾öÃ»³­¾öÃ»  ³­¸íÀÛÀÌ´Ù 
9,"1ÆíÀÌ¶û ÀÌ¾îÁö´Â ºÎºÐÀ» °è¼Ó »ý°¢ÇØ¼­ º¸´Ï±î 2ÆíÀº ¹«½¼ ¾Ö´Ï ÇÑÆíº» °ÍÃ³·³ ¼ø»èÀÓ,,±²ÀåÈ÷ ¼ÒÀ¯¿åÀÌ µå´Â ¿µÈ­, ÇÏ³ª »çµÖ¾ßÇÒµí ´Ä¾î¼­ ¹éÅõ´õÇ»Ã³¸¦ ´Ù½Ã µ¹·Áº¸¸é ÀÌ ¿µÈ­¸¦ º¸´ø ³» °ú°Å°¡ ¶°¿À¸¦ »ý°¢¿¡ Çàº¹ÇÔ "
9,1ÆíÀÌ¶û ¿¬°áµÇ´Â ºÎºÐÀÌ ¸¹¾Æ¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä. 
10,Á¦³ªÀÌ 40Áß¹ÝÀÌ ´ÙµÇ°¡´Âµ¥ ¾ÆÁ÷±îÁö 4ÆíÀ» ±â´Ù¸®°íÀÖ½À´Ï´Ù 4Æí Á» ¾È¸¸µé¾îÁÖ³ª¿ä? ¾ÖÅ¸°Ô ±â´Ù¸®°íÀÖ½À´Ï´Ù~ 
10,±×³É... ¼ÒÀå¿ë. ³¡. 
10,³ªÀÌÅ°½Å¹ßÀÌ ÀÌÁ¦ ÁøÂ¥´Ù 
10,½Ã°£À» °üÅëÇÏ´Â È£¹öº¸µå ¼­ºÎ½Ã´ë¿¡µµ 1950³â´ë¿¡µµ ¾î¸¶¹«½Ã È°¾àÀ» º¸¿©ÁØ ¹ÝÁß·Â È£¹öº¸µå°¡ ½ÉÀåÀ» ¶Ù°ÔÇÏ°í ¹¶Å¬ÇÏ°Ô ¸¸µç´Ù 
8,Àü Æí¿¡ ºñÇØ¼± ±¸¼ºÀÌ µå¶ó¸¶¿¡ °¡±õ´Ù´Â »ý°¢ÀÌ µé¾î ¾Æ½±´Ù.  1ÆíÀÇ ¸í¼ºÀ» ÀÌ¾î°¡·Á´Â ²ö±â°¡ ½â ÁÁ°Ô ´À²¸ÁöÁö ¾ÊÀ» ¶§µµ ÀÖÁö¸¸ ±× °¨¼ºÀº ±×´ë·Î. 
9,1ÆíÀ» ¶Ù¾î³Ñ´Â ½Ã¸®Áî ÃÖ°íÀÛ!!! 
10,½ºÅä¸®µµ ÁÁ°í Ä³¸¯ÅÍµé °úÀåµÈ ¿¬±âµµ ³Ê¹« ¿ô±è ¤»¤»¤»¤» 
10,ÃÖ°íÀÇÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª 
10,Æ´³ª¸é »ý°¢³ª´Â ½Ã¸®Áî 
10,Á¦´ÏÆÛ¸¸ ¹è¿ì°¡ º¯°æµÈÁÙ ¾Ë¾Ò´Âµ¥ Á¶Áöµµ º¯°æÀÌ µÆ±¸³ª 
10,¾î·ÈÀ»¶§ º¸°í ´Ù½Ã º¸´Ï °¨È¸°¡ »õ·Ó´Ù. 
10,Â¯ÀÌ¿ä Â¯Â¯¸Ç //.. 
10,»ª Åõ ´õ Ç»Ã³~~^^ ÃÖ°íÀÇ ¿µÈ­ 
8,Áß°£Áß°£ µ¥ÀÚºäÃ³·³ ÀüÆí Àå¸éµéÀÌ ³ª¿À´Â°Íµµ ÁÁ¾Ò´Ù 
10,ÀÌ ¿µÈ­¸¦ 2015³â ¸»¿¡ º¸´Ù´Ï¤¾¤¾¤¾ ÃÖ°íÀÇ ¿µÈ­¤¾¤¾¤¾ 
9,ÃÖ°íÀÇ ¿µÈ­  ¾î¸±¶§ ºÃ´Âµ¥ ¾ÆÁ÷µµ ±â¾ï³² 
8,"º¸´ÂÀÌ¿¡°Õ Áñ°Å¿ò, ¸¸µçÀÌ¿¡°Õ °íÅëÀÌ µû¸£Áö ¾Ê¾ÒÀ»±î? "
8,¿øÀÛÀÇ ÀÌ¾ß±â¸¦ ¸ÔÄ¥ÇÏÁö ¾ÊÀ¸¸é¼­ Àç¹Ì±îÁö ÀâÀº ¼ÓÆíÀÌ ¾îµð ÈçÇÏ´Ù´ø°¡. 
10,Á¶±Ý ¿À¹Ùµµ µ¡ºÙ¿©¼­ Àå¸é ÇÏ³ªÇÏ³ª º¼ ¶§¸¶´Ù ¼Ò¸§ÀÌ µ¸¾Ò´Ù.. °¨µ¶ ÃµÀçÀÎµí.. È¤¼ºÅ»Ãâ ÀÌÈÄ·Î °¡Àå Àç¹Õ°Ôº» ½Ã¸®Áî¹° 3µµ ±â´ëµÈ´Ù.. ³»ÀÏ ºÁ¾ßÁö 
10,1º¸´Ù Á» ´õ Àç¹Õ³×¿ä ÀÌ¾ß±âµµ Á» ´õ º¹ÀâÇØÁ³°í.... ½Ã°£ÀÌ ´« ±ôºýÇÒ»çÀÌ¿¡ ±Ý¹æ°¡³×¿ä ÁøÂ¥ Àç¹Õ°ÔºÃ³×¿ä ¹Ì·¡¸¦ ±×¸° ¸ð½ÀÀÌ Àç¹Õ³×¿ä º®°ÉÀÌ Æ¼ºêÀÌ ÇÏ´ÃÀ» ³ª´Â ÀÚµ¿Â÷ º¸µå... 80³â´ë¸¦ Ãß¾ïÇÏ´Â Ä«Æä ¹«ÀÎ¼­ºù...
10,10³âÀüÂë¿¡ Ã·ºÃÀ»¶§. ¸Õ¹Ì·¡·Î¸¸ ´À²¸Á³´ø 2015³â10¿ù21ÀÏÀÌ ÀÌ·¸°Ô ´Ù°¡¿Ô´Ù°í »ý°¢ÇÏ´Ï ±âºÐÀÌ ¹¦ÇÏ´Ù.. 
10,°ú¿¬ ½ÃÄ«°í ÄÅ½º°¡ ¼øÁ¾2³âÀÌÈÄ ¿ù½Ã ¿ì½ÂÀ» ÇÒ°ÍÀÎ°¡ 
