score,review
10,¿Ö Àç¹Õ¾ú´Âµ¥..³­ ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­..´ç½Ã ³²ÀÚÄ£±¸¶û °°ÀÌ ºÃ¾ú´Ù...ÇÏ¾Æ¤»¤»¤»±×¸®°í ¾ó¸¶ÈÄ Çì¾îÁ®Âî..¤Ì¤Ð±Ùµ¥ Çì¾îÁø »óÃ³º¸´Ùµµ ¸¶Áö¸· ÇÔ²² º» ÀÌ ¿µÈ­ÀÇ Àå¸éµéÀÌ »ý°¢³ª¼­¶°¿Ã¸± ¶§ ¸¶´Ù ¿ôÀ½ÀÌ ³µ´Ù..Æ¯È÷ ¤·...
1,ÃÖ¾Ç Áß¿¡ ÃÖ¾Ç..Áß¿¡ ÃÖ¾Ç 
1,¿ÀÅÂ½ÄÀÌ ¹¹ÇÏ³Ä ¤»¤»¤»¤» 
3,ÀÌÁ¤Çö ¿¹»Ú³×... ±×·±µ¥ ³»¿ëÀÌ ¿Ö ÀÌ·¡.. 
4,"´ç½Ã ³»°¡ ÀÌÁ¤Çö ÆÒÀÌ¶ó¼­ ºÃÁö¸¸, ÀÌÁ¤Çö ÆÒÀÌ¶óµµ ¿ë¼­°¡ ¾È µÊ. "
1,¼¼±âÃÊ¿´³× ¤» ¸¶ÇÏ¹Ý¾ß¹Ù¶ó¹Ð 
1,°£¸¸¿¡ Àç¹Õ´ÂÀÛÇ° ºÃ½À´Ï´Ù 
1,Àå³­ÇÏ³Ä???????????????????????? 
1,ÇªÇÏÇÏÇÏÇÏÇÏÇÏÇÏ Â¾´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,Ä¼¾Ç Æ¡ 
1,2000³â °íµîÇÐ±³ ¿µÈ­ µ¿¾Æ¸® ¹è°æÀ¸·Î °øÆ÷¿µÈ­ ÂïÀº ³ª¸ð °¨µ¶. ±â»ç¿¡ ³ª¿È. -_-+ 
1,ÇÏÇÇÀÇ ¶óÈ£¹üÀÌ ¹üÀÎÀÌ³Ä ÇØº¯À¸·Î °¡´ÙÀÇ ±èÀÎ¼ö°¡ ¹üÀÎÀÌ³Ä 
1,´Ù½ÃÇÑ¹ø ¶ß´Â ¿µÈ­°¡ µÇ°Ú±º??? 
1,14»ì Â¥¸® ¼ºÆøÇà ÇÑ °¨µ¶ ¸Â³ª?? 
1,10´ë °¡Ãâ¼Ò³à ²Ò¾î ¼ºÆøÇàÇÑ ¿µÈ­°¨µ¶ÀÌ ¶óÈ£¹üÀº ¾Æ´Ï°ÚÁö~~¤»¤» 
1,¤»¤»¤»¤»¤»¤»ÁøÂ¥ ¿ô±â´Â¿µÈ­ ³ª·¹ÀÌ¼Ç ¤»¤»¤»¤» 
1,"¼±´í½º15-À½ÇâÈ¿°ú,³ª·¹ÀÌ¼Ç µî µµÀúÈ÷ ÀÌÇØÇÒ¼ö ¾ø´Â °Íµé Åõ¼º..´«°ú ±Í¸¦ ¸·°í½Í´Ù "
1,À½Çâ´ã´ç ´©±¸¾ß..¾Ö´Ï¿¡µµ ¾È ³Ö´Â È¿°úÀ½...¾Èµå·Î¸Þ´Ù·Î °¡´Â ¿µÈ­ ³»¿ëÀº ´ëÃ¼.. 
10,ÀÌ ¿µÈ­ °¨µ¶ÀÇ ÀÇµµÇÑ°Í~~~ ÀÌ°Ç »ç¶÷µé È­³ª¼­ ¹ÌÄ¡°Ô ¸¸µé·Á°í ÇÑ ¿µÈ­´Ù~~~ 
1,"ÁßÇÐ±³ ½ÃÀý ½ÃÇèÀÌ ³¡³­ ÈÄ ÇÐ±³ ¹æ¼Û½Ç¿¡¼­ Æ²¾îÁá´Âµ¥, ¾Æ¹«µµ º¸Áö ¾Ê¾Ò´ø.. "
1,¹Ø¿¡ ´Ô ÇÙ½ÉÀ» Âî¸£¼Ì¾î¿ä¤»¤» ½ÇÇèÀÛÀÌ¶ó°í »ý°¢ÇÏ°í ºÁ¾ßµÊ. 
10,½Ã°¢Àå¾ÖÀÎÀ» À§ÇÑ ¿µÈ­³×¿° 
2,À½......... 
1,³­ ¸ðµç ¿µÈ­ÀÎµéÀ» Á¸°æÇÏ¸ç °ü´ëÇÏ´Ù ÇÏÁö¸¸...ÀÌ°Ç ¿å³ª¿Í ÀÇµµ°¡ ¸Ó´Ï? 
1,¹¼´Ï±î ÀÌ°Ô 
1,ÀÌ°Å 4ÇÐ³â¶©°¡? ºñµð¿Àºô·Áº¸°í Æ°´ÙÀ½¿¡ ³î¾Ò´Âµ¥-_-...... 
1,ÀÌ·±°ÉÀÛÀ» ³»°¡ ¿Ö ¸ô¶úÀ»±î???? 
1,ÀÌ°Ô¿µÈ­¿ä? ¾Æ Á¦¹ß.. ÀÌ·±¿µÈ­ ¸¸µé·Á°í ¾µµ¥¾øÀÌ µ·¾²Áö¸¶½Ã±æ.. 
1,µÞ¼ö½ÀÇÒ ÁØºñ µÇ¼Ì½À´Ï±î?? 
1,±ØÀå¿¡¼­ Ã³À½À¸·Î º»¿µÈ­ ¾²·¹±â¿µÈ­ 
1,Çä  ´õÀÌ»ó¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ 
1,¿ô°ÜÁ×°Ú´Ù 
1,¿¡¶ó. 
1,ÀÌ°Ô ¿ô°Ü? 
1,³ª·¡ÀÌ¼Ç´ÔÀºÃÖ°í¿´´Ù..³ª·¡ÀÌ¼ÇµéÀ¸¸é¼­³ª°¡·Á´Â°Å¹öÅá´Ù.ÇÏÁö¸¸³»¿ëÀº..¾²·¹±â'´Ù. 
1,ÈÄ¼ÕµéÀ» À§ÇØ ¿µÈ­¿øº»À» ºÒÅÂ¿ó½Ã´Ù. 
1,ÀÌ°Å ÃÊµîÇÐ»ý¶§ °¡Á·ÀÌ¶û °°ÀÌ ±ØÀå°¡¼­ ºÃ´Ù. OOO±â ¿µÈ­ 
3,¹«¼·Áö¶óµµ ¾ÊÀ¸¸é ²ûÂïÇÏ±â¶óµµ ÇÏ´ø°¡ 
10,Àç¹Õ´Ù~^^ 
10,±¸¿ô¤»! 
10,ÄÃÆ®¹«ºñ 
1,¾²·¹±â ºÐ¸®¼ö°ÅÀÏÀÌ ¾ðÁ¦Áö? Àý´ëº¸Áö¸¶¶ó Àý´ëÈÄÈ¸ÇÑ´Ù. 
2,ÃÖ¾ÇÀÇ ¿µÈ­·Î ±â¾ïÇÏ°í ÀÖ´Â... 
5,³²ÀÚÄ£±¸¶ûºÃ´Ù°¡ È¥ÀÚ ²©²©´ë°í ¿ô¾ú´ø-¤·- ¾ÈÁÁÀºÃß¾ï 
10,¾Æ Á¹¶ó ¿ô±â´øµ¥;;; 
1,ÀÌÁ¤Çö ¿ì¹°¿ì¹°.. ÃÖ¾ÇÀÇ ¿µÈ­.¸¶ÀÌ³Ê½º 100Á¡ 
10,È£¹ü¾Æ~~ ´Ï°¡ ¿©±â¼­ ¼³Ä¡¸é ¾ÈµÇÁö~~!! 
1,½Ãµµ´Â ÁÁ¾Ò´Ù Çã³ª ³Ê¹« ½ÉÇÏ°Ô Àç¹Ì°¡ ¾ø´Ù 
1,2Á¡ÀÎ°Ô ½Å±âÇÏ±º.. 
1,¸»ÀÌÇÊ¿ä¾ø´Ù................ 
1,Äí·çÄí·ç º¸´Â ÁÙ ¾Ë¾Ò´Ù 
1,ÇãÇã °ÅÂü 
1,ÁøÂ¥ ¾Æ´Ñ ¿µÈ­.À¹ 
1,ÁøÂ¥ ÀÌ°Å Á¦´ë·Î ”î.....ÄÚ¹Ìµð·Î½áµµ ²ÎÀÌ´Ù;; 
1,¼ÖÁ÷È÷ 1Á¡ÁÖ´Â°Íµµ ¾Æ±õ´Ù.. ³» ½Ã°£ ¹°·¯³»¶ó.. 
1,"ÇÒ¸»À» ÀÒÀ½,, ·¡¿ø¾¾ ÁÁÀº ¿µÈ­¿¡¸¸ ³ª¿ÍÁà¿ä "
10,ºÒ½ÖÇØ¼­ 10Á¡ÁØ´Ù ÇÏ¿©Æ° 1Á¡ÁØ ÀÎ°£µéÀº ¤¹¤¹ 
2,°øÆ÷ÀÎÁö ÄÚ¸ÞµðÀÎÁö µÑ´Ù ¾î¼³ÇÄ.. 
4,ÀÜÀÎ¼º °ú ¿Õµû ¹®Á¦¸¦ Àß ´Ù·ç±ä ÇßÁö¸¸ ¹ÌÄ£ ³ª·¹ÀÌ¼Ç ¶§¹®¿¡ 
1,Á¹ÀÛ 
10,ºÒ½ÖÇÏ´Ù.. 
1,Á¤¸».. ¾²·¹±â°°Àº ¿µÈ­¿¡ ¿ÃÀÎ!!!!! ¿ÏÀü ¾²·¹±â ¿µÈ­ 
1,ÁÖÁ¦°¡ ¾ø´Â ¿µÈ­ ¹«½¼ ³»¿ëÀÎÁö ¾Ë ¼ö ¾ø´Ù; ¹º°¡ µÚÁ×¹ÚÁ× 
1,Àå³­À¸·Î ¸¸µé´ÙÀÇ°ß¿¡ ¿ÃÀÎ 
1,"º¸´Ù°¡ Àä´Ù, "
1,´ã¹è´Â ¼ÒÇ°ÀÏ »ÓÀÌ´Ù. ¸¦ ½ÃÀÛÀ¸·Î¾ÆÀú¾¾´Â ¿ÖÀÌ·¸°Ô °íÅë½º·¯¿öÇÏ´Â°É±î ÇÃ¶ó½ºÆ½ÀÏ»ÓÀÎµ¥ ¿¡¼­ »Õ¾ú´Ù¤»¤»¤»¿µÈ­´Â°è¼ÓÇØ¼­ Çã±¸ÀÔ´Ï´Ù~ ÀÌ·¯°íÀÖ´Âµ¥ ¹«¼­¿ï¸® ÀÖ°Ú¾î? 
1,Áö±Ýµµ ±â¾ï³­´Ù...ºÎÃµ ½ÃÃ»¾Õ¿¡¼­ ¿µÈ­Á¦¶§ ±â´ëÀÛÀÌ¶ó°íÇØ¼­ ºÃ¾ú´Âµ¥...ÀÌ°Ç¹¹ °øÆ÷µµ¾Æ´Ï°í ÄÚ¹Ìµðµµ ¾Æ´Ï°í...¾öÃ» ¸ÀÀÖ´Â À¯·´Ç³ ÇÑ½ÄÀ» ¸¸µé°í½Í¾úÁö¸¸ÀÌµµÀúµµ¾Æ´Ñ À½½Ä¾²·¹±â°¡µÈ ¿ä¸®¸¦ º¸´ÂµíÇÑ´À³¦... 
1,³»·¹ÀÌ¼ÇÀº ¿Ö ³ÖÀº°Å? 
1,³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­´Ù 
1,ÆòÁ¡ ¸¶ÀÌ³Ê½º´Â ¾ø³ª?? ³»»ý¾Ö ÃÖ¾ÇÀÇ ¿Ï¼Ò ¾²·¹±â ¿µÈ­ 
1,¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­.. °¨È÷ ±ä±ÞÁ¶Ä¡µûÀ§´Â »ó´ëµµ ¾ÈµÈ´Ù-_-;; 
10,http://www.kmdb.or.kr/column/bbiYong_view.asp?choice_seqno=25´ëÁßµé¾Æ Á» ¾Ë°í ¾¾ºÎ·Á¶ó.¿µÈ­¿Í µå¶ó¸¶´Â ´Ù¸¥ °ÍÀÌ¸ç ´ç½Åµé µÎ³ú¿¡ ²Ç²Ç ½Î¿©ÀÖ´Â Æí°ßÀ» ÇØÃ¼ÇÏ¶ó.¿µÈ­¸¦...
1,"? 10³âÀü¿¡ ºÃ¼­ »ý»ýÇÑµ¥ ¹¹°¡ ""²ÀºÁ¾ßÇÒ¿µÈ­"" ÀÌÁö?¤»¤»¤»¤»¤»±×³É ""OO""¿µÈ­ÀÎµ¥?¤»¤»¤»¤» "
1,±è·¡¿øÀÌ ÀÌµý ¿µÈ­¿¡ ³ª¿Ô¾ú´ø ¸»ÀÌÁö? 
1,ÀÌ ¿µÈ­ ÀÌÈÄ·Î ÀüµµÀ¯¸ÁÇß´ø ¹è¿ì ÀÌÁ¤ÇöÀ» ¿µÈ­°ü¿¡¼­ Ã£¾Æº¼¼ö°¡ ¾ø¾úÁö 
