score,review
10,Çö½Ç¿¡ ±è¼±»ýÀº ¾ø´Ù. ±×¸®°í ±è¼±»ýÀÇ ¹®Á¦Á¡Àº ±è¼±»ýÁ¶Â÷ ¾ö¼®´ë¸¦ Áø¾ÐÇÏ´Â ¹æ½ÄÀÌ ¼±»ýÀÇ ±ÇÀ§¶§¹®ÀÌ´Ù. °á±¹ ¶ÇÇÏ³ªÀÇ ¾ö¼®´ëÀÏ »ÓÀÌ¾ß. 
10,¼Ò¸§µ¸´Â´Ù. ÃÊµîÇÐ»ý¶§ º¸°í 20´ë Áß¹ÝÀÌ µÇ¾î¼­ ´Ù½Ã ºÃ´Âµ¥ Ã³À½ ºÃÀ» ¶§¿Í ¿ÏÀüÈ÷ ´Ù¸£°Ô ´À²¸Áø´Ù. ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¸íÀÛ ÁßÀÇ ¸íÀÛ... 
10,ÃÊµîÇÐ±³ 6ÇÐ³â. ¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õÀ» ÀÐ°í ÁÖÁ¦¿¡ ´ëÇØ ±ÛÀ» ½á¿À¶ó´Â ¼÷Á¦°¡ ÁÖ¾îÁ³¾ú°í ³­ ÀÌ ¼Ò¼³ÀÇ ±íÀÌ¸¦ ÀüÇô ÀÌÇØ ¸øÇÑÃ¤ ÁÙ°Å¸®¸¸ ¹è²¸ ½á³»±â ¹Ù»¦´ø ±â¾ïÀÌ ³­´Ù. ´ç¿¬È÷ ÀÌÇØ ¸øÇÒ¼ö ¹Û¿¡. 
9,¾ö¼®´ë.±×´Â ³¡³» ¿ÀÁö¾Ê¾Ò´Ù. ³»°¡ »ç´Â ¿À´Ãµµ ¿©ÀüÈ÷ ±×¶§ÀÇ 5ÇÐ³â2¹Ý °°°í ±×·¸´Ù¸é ±×´Â ¾îµð¼±°¡ ¶Ç´Ù¸¥ ±ÞÀåÀÇ ¸ð½ÀÀ¸·Î 5ÇÐ³â2¹ÝÀ» ÁÖ¹«¸£°í ÀÖÀ»°Ô´Ù..¿À´Ã ±×¸¦ ¸¸³ªÁö ¸øÇßÁö¸¸ ¾ÕÀ¸·Îµµ ±×ÀÇ ±×´Ã¼Ó¿¡¼­ ¹þ¾î³¯...
10,ÀÌ¿µÈ­ÀÌÇØ¸øÇÏ´ÂºÐµé¿¡°Ô ÇÑ¸¶µðÇÏ°Ú½À´Ï´Ù ¾ç¾ÆÄ¡ ´ëÀå.ÀÏÁøÀ» º¸¿©ÁÖ´Â°Ô¾Æ´Ï¶ó ¿ì¸®³ª¶ó »çÈ¸±¸Á¶¸¦ °Ü³ÉÇÑ ¿µÈ­ÀÓ 
9,"ÀÔ´ë¸¦ ÇÏ°í³ª¼­ Á¤¸» ¸¹ÀÌ ¶°¿Ã¶ú´ø ¼Ò¼³ÀÌ´Ù. ³­ ÀÚ´ë¹èÄ¡ ÈÄ ÇÑº´ÅÂ°¡ µÇ¾ú°í, ±× °÷¿¡´Â ¾ö¼®´ëµµ ÀÖ¾ú´Ù. ±×¸®°í ¼®´ë ¹Ý ¾ÆÀÌµéµµ ÀÖ¾ú´Ù. ÀÌ ¼Ò¼³¿¡¼­ ÁøÁ¤À¸·Î ºñÆÇÇÏ´Â °Ç, ¾ö¼®´ë°¡ ¾Æ´Ñ, ÀúÇ×ÇÏÁö ¸øÇÏ°í  ¼ø..."
10,¿À´Ã³¯ ±è¼±»ý °°Àº ºÐÀÌ ¾ø´Ù´Â°Ô Âü....ÇÐ±³ °¡¿ÀÀâ´Â ¾ÖµéÀÌ´Ï...³¯¶ó¸®... 
10,¾ÆÁ÷µµ ¿©ÀüÇÑ 5ÇÐ³â 2¹Ý 
9,¿ª½Ã ÁÁÀº ¿µÈ­´Â ¸¹Àº »ç¶÷µéÀÌ ¾Ë¾Æº¸³× 
10,"ÃÊµîÇÐ±³¶§ ÀÌ ¿µÈ­¸¦ ºÃÀ»¶© ±è¼±»ý´ÔÀ» ±×Àú ÁÁÀº »ç¶÷ÀÌ¶ó°í¸¸ »ý°¢Çß´Âµ¥ Ä¿¼­ ´Ù½Ãº¸´Ï ±×·¸°Ô º¸ÀÌÁö°¡ ¾Ê´Â´Ù.±×µµ ¼®´ë¿Í´Â Á¶±Ý ´Ù¸¥ ¶ÇÇÏ³ªÀÇ ÀÏ±×·¯Áø ¿µ¿õÀÌ°í »õ·Î¿î ±Ç·ÂÀÏ»Ó, °³ÇõÀ» ÀÌ·é Çõ¸í°¡´Â ¾Æ´Ï´Ù. "
9,"¿µ±¹¿¡ 'µ¿¹°³óÀå'ÀÌ ÀÖ´Ù¸é, ÇÑ±¹¿£ '¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õ'ÀÌ ÀÖ´Ù. "
10,È«°æÀÎ ´Ù½ÃºÃ½À´Ï´Ù. ÀüºÎ´ÙÂ¯ 
10,¸ðµÎ°¡ °Þ´Â 2½Ã°£ Â¥¸® »çÈ¸ ¿ä¾à ¿µÈ­ 
10,¾ö¼®´ë °°Àº ³ðÀ» µ¿°æÇÏ´Â »ç¶÷µéÀÌ ´õ ÀÌ»ó ¾È³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù.. Àú°Ç Àý´ë·Î ¸ÚÀÖ´Â°Ô ¾Æ´Õ´Ï´Ù Â÷¶ó¸® ÇÑº´ÅÂÃ³·³ ¼ø¼öÇÑ°Ô ³ªÀ»Áöµµ ... 
10,¾î¸±¶§ ´ëÃæ ºÃ¾ú´Âµ¥. ¼¼¿ùÁö³ª°í º¸´Ï. ¸íÀÛ ÀÌ¾ú³×¿ä. °­Ãß 
10,Á¤¸» ¸íÀÛ¿µÈ­. ¤·¤·. 
10,¿ì¸®³ª¶ó µ¶ÀçÁ¤Ä¡¿ª»çÀÇ ´Ü¸éÀ» º¸¿©ÁÖ´Â°Ô ¾Æ´ÑÁö? 
10,"º¸´Â ³»³» ÁËÁþ´Â ´À³¦, ºñ±¼ÇØ¼­ ¼û°í½Í¾ú´ø...¸ðµÎ¿¡°Ô º¸³»´Â ¸Þ½ÃÁöµé... "
9,Áö·çÇÏÁö¸¸ ÀÌ°Ç ºÁ¾ßÇÑ´Ù. º¸´Ùº¸¸é °áÄÚ Áö·çÇÏÁö ¾Ê´Ù . ¾ö¼®´ë ÀÌºÐÀÌ ¾ø¾ú´Ù¸é ¾Æ¸¶ ´Ù¸¥ »ç¶÷ÀÌ¶óµµ Çß°ÚÁö¸¸ ¹¹µçÁö ¹ßÆÇÀÇ ÁÖÀÎ°øÀÌ ¿µ¿õÀÌ´Ù.  °³ÀÎÀûÀ¸·Î È«°æÀÎ ÀÎ»ýÀÛÀÎµí..¼ÖÁ÷È÷ È«°æÀÎ ¿©±âº¸´Ù ¿¬±âÀßÇÏ´Â°Å ...
9,Àý´ë±Ç·ÂÀ» ºñÆÇÇÑ ¿øÀÛÀÚ ÀÌ¹®¿­ÀÌ ÁÂÆÄÈ«À§º´µé¿¡°Ô µ¹ÆÈ¸ÅÁúÀ» ´çÇÑ ¾ÆÀÌ·¯´Ï... 
10,¿ì¸®ÀÇ ÀÏ±×·¯Áø ¹Î³¸. 
10,100³âÀÌ Áö³ªµµ ÀÌ ÀÛÇ°Àº ºÐ¸í ±×¶§¿¡µµ È¸ÀÚµÇ°í ÀÖÀ»°Í 
10,ÃÊµîÇÐ»ýµéÀÌ ÀÌÇØÇÏ±â¿¡´Â ³Ê¹« ½É¿ÀÇÑ ÀÛÇ°ÀÎµí. 20´ë ÈÄ¹ÝÀÌ µÈ Áö±Ý¿¡¼­¾ß Á¤¸» ´À³¢´Â ¹Ù°¡ ¸¹´Ù. 
8,ÀÌ¹®¿­ ¿øÀÛÀÇ ¸íÀÛ ¿ä»õµµ ÀÛ°¡°¡ º¸¼öÁÖÀÇÀÚ ¶ó¼­ ¿øÀÛ ½È¾îÇÑ´Ù´Â ¾óÄ¡±âµéÀº ¾ø±æ¹Ù¶õ´Ù 
9,¾ö¼®´ë°¡ Àß¸øÀÎ°Ç°¡? ¾Æ´Ï¸é ±×¸¦ µû¸£´Â ¹«¸®°¡ Àß¸øÀÎ°Ç°¡? µÑ´Ù Àß¸øÀÌÁö¸¸ ¶Ç ÇÏ³ªÀÇ Àß¸øÀº ±×µéÀ» ¹æ°üÇÏ´Â ¹«¸®µµ Àß¸øÀÌ´Ù... ¹æ°üÇÏ´Â °Í ¸¸Å­ ÇÇÇØÀÚ´Â ´õ ±ä ½Ã°£À» Áö¿ÁÃ³·³ º¸³½´Ù... 
10,¼¼¿ùÀÌÈê·¯µµ ÀØÇôÁöÁö¾Ê´Â ¿µÈ­ 
9,ÃÖ±Ù¿¡ ´Ù½ÃºÃ´Ù.   ¼¼¿ùÀÌ ¸¹ÀÌ Èê·¶Áö¸¸  ¿©ÀüÈ÷  ¸íÀÛÀÌ´Ù 
10,2019³â Áö±Ýµµ ¾ö¼®´ë°¡ »çÈ¸¸¦ µÚÈçµé°í ÀÖ´Ù´Â°ÍÀÌ ... ÀÌ ¿µÈ­°¡ ½Ã»çÇÏ´Â ¹Ù°¡ ³Ê¹« Çö½ÇÀûÀÌ°í Å©´Ù. 
10,Ãß¾ïÀÌ ¿µÈ­¿Í ÇÔ²² ¸Éµ¹¾Æ ÀÌ ÆòÁ¡¹Û¿¡ ÁÙ ¼ö °¡ ¾ø´Ù 
9,ÀÌ ¿µÈ­¿¡¼­ÀÇ(¿øÀÛÆ÷ÇÔ) ÁøÂ¥ '¾Ç'Àº ÃÖ¹Î½ÄÀÌ¶ó´Â °É ¸ð¸£´Â »ç¶÷µéÀÌ ¾ÆÁ÷µµ ¸¹³×;; 
10,È«°æÀÎÀÇ ¿¬±â´Â ÃÖ°íÀÓ 
10,ÀÎ°£°ú »çÈ¸°¡ ¾î¶²°ÍÀÎÁö ÀÌ ÀÛÀº ±³½Ç¿¡ ´Ù ³ª¿ÍÀÖ´Ù 
10,´Ï³×µéµµ ³ª»µ È÷ÀÌÀ×ÀÌ¤Ó¤·¤· 
8,¾ö¼®´ë´Â ¹ÚÁ¤Èñ ´ëÅë·ÉÀÌ ¾Æ´Ï¶ó ±èÀÏ¼ºÀÌ´Ù. 
8,"¿øÀÛ°ú Á¶±Ý ´Ù¸¥ºÎºÐµéÀº ¾îÂ¿¼ö ¾ø°í, Å« À§È­°¨¾øÀÌ Àß »ì¸°µí. ÀÛ°¡¼ºÇâÀÌ¾ß ¾î¶»µç ¿ö³« ¼öÀÛÀÌ¶ó ½½½½ ¸®¸ÞÀÌÅ© ÇÒ ½Ã±âÀÎ°Í°°´Ù~ "
10,ÇöÀç °³ÀÎÀûÀ¸·Î Á¤¸» ÁÁ¾ÆÇÏ´Â ÇÑ±¹¿µÈ­ 1À§ ÀÔ´Ï´Ù. 
10,ÇÑ±¹¿µÈ­ °ÉÀÛÁß ÇÏ³ªÁÒ 
10,³»°¡ ÀÌ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¾ß º¸°Ô µÇ¾úÀ»±îÁ¤¸» Àç¹Õ´Ù 
10,±×¾ß¸»·Î ²ÜÀë ±×·¡¼­ ÇüÀÌ¶û µ¿»ýÇÑÅ× ÀÌ¿µÈ­ ¼±¹°ÇÔ 
10,Á¦¸ñ¿¡ ¿µÈ­ÀÇ ¸ðµç³»¿ëÀÌ ´ã°ÜÀÖÀ½ 
8,¿ì¸®µéÀÇ ÀÏ±×·¯Áø ÀÚÈ­»ó 
10,Àç¹ÌÀÖ¾ù´Ù 
9,"12.01.18.¸ðµç ÀÌ°¡ µ¶Àç ¾Õ¿¡ ¹«¸­ ²ÝÀº ¶§¿¡, È¦·Î ÀÚÀ¯¸¦ ¿ÜÄ¡´ø ³à¼® ¶ÇÇÑ ±¼º¹ÇÏ°Ô µÇ´Â.¿Ü¾Ð¿¡ ÀÇÇØ ¾ò°Ô µÈ ÀÚÀ¯¿¡ ±×Àú ¿ôÀ» ¼ö ÀÖÀ»±î,µ¶Àç¸¦ ´Ù½Ã ¸¶ÁÖÇÑ´ÙÇØµµ? "
10,ÇÑ±¹¿¡¼­ ¸î¾ÈµÇ´Â °³¸íÀÛÀÓ.. 
10,¿äÁò ÇÑ±¹¿µÈ­µé°ú ºñ±³ÇØµµ ÈÎ¾À ¿Ï¼ºµµ³ôÀº ¸íÀÛÁß¿¡ ¸íÀÛ 
10,¾î¸°¿ÕÀÚÃ³·³ ¾î¸¥ÀÌ µÇ¾î ´Ù½Ã º¸¸é ´Ù¸£°Ô ´À²¸Áø´Ù 
10,Àç¹Õ°Ô ºÃ¾úÁö ¾Ï ±×·¸±¸ ¸»±¸ 
10,"¾î¸± ¶§ ¾Æ¹« »ý°¢¾øÀÌ ºÃ´ø°Å¶û, ³ªÀÌ µé¾î º¸´Â °Å¶û,  ¼¼»ó º¸´Â ´«ÀÌ ´Þ¶óÁ®¼­, ¿µÈ­ º¸´Â ±íÀÌµµ ´Ù¸£°Ô ´Ù°¡¿Â´Ù.  ÇÑ±¹ ¿µÈ­ÀÇ ¸íÈ­ Áß ¸íÈ­¶õ »ý°¢ÀÌ µç´Ù. "
10,ÃÊµîÇÐ»ý¶§ ÀÎÁö ÁßÇÐ±³1ÇÐ³â¶§ÀÎÁö Çò°¥¸®±äÇÏ´Âµ¥ ¾î¸±¶§ ÇÐ±³¿¡¼­ º¸°í 20³â¸¸¿¡ ´Ù½Ã º¸´Ï ±×¶§´Â ½Å¼±ÇÑ Ãæ°ÝÀÌ¿´´ø ¿µÈ­°¡ Áö±ÝÀº ¾ó¸¶³ª Àß¸¸µç ¿µÈ­ÀÎ°ÇÁö ¾Ë°ÔµÊ ±×¶§´Â ¸ø´À²¼´ø°ÍµéÀÌ ÇÏ³ªÇÏ³ª ´Ù ¿Í´ê´Âµ¥ Æò»ý ¸Ó¸´...
10,¿¾³¯ ½ºÅ¸ÀÏ ¿¬±âÀÌ±ä ÇÏÁö¸¸ ±×´ë·Î ¶Ç ¿¾³¯ ¿¬Ãâ°ú Àß ¾î¿ï·Á¼­ ±× Ç³¹Ì°¡ ÀÖ´Ù. ½Ã°£ÀÌ ÇÑÂü Èå¸¥ Áö±Ý º¸¾Æµµ ÈÇ¸¢ÇÑ ÀÛÇ°ÀÌ´Ù. Áö±Ý ´Ù½Ã ¸¸µç´Ù°í ÇÏ¿©µµ Àú °°ÀÌ ¸¸µé±â´Â ¾î·Á¿ï µí ½Í´Ù. 
10,¿Ö ¸íÀÛÀÌ¶ó´ÂÁö. ¿Ö ÆòÁ¡ÀÌ ÀÌ¸®µµ ³ôÀºÁö ¾Ë°Ú´Ù. 
10,¾ö¼®´ë..±×·¸´Ù¸é ±×´Â ¾îµð¼±°¡ ¶Ç ´Ù¸¥ ±ÞÀåÀÇ ¸ð½ÀÀ¸·Î 5ÇÐ³â2¹ÝÀ» ÁÖ¹«¸£°í ÀÖÀ»°Ô´Ù. 
10,±Ç·ÂÀÇ ´ëÇÑ °¡Àå Á¤È®ÇÑ º¸°í¼­ 
10,26³âÀü¿¡ ¸¸µç ÀÛÇ°ÀÌÁö¸¸ Áö±Ý ºÁµµ ´©±¸³ª ¸íÀÛÀÌ¶ó ÄªÇÒ ÀÛÇ° 
10,³ªÀÌ ¸Ô°í ºÁ µµ Àç¹Õ³×¿ä 
10,»çÈ¸ÀÇ Çö½ÇÀ» ³Ê¹« Àû³ª¶óÇÏ°Ô ±î¹ß·Á¼­ ¼Ò¸§³¢Ä£´Ù 
9,¾Ë°Ô ¸ð¸£°Ô ½Å±¸¼±»ýÀÇ ¿¬±â°¡ ÁÁ¾ÒÁö¿ä. ±×·±¿¬±â°¡ ´õ ¾î·Á¿î°ÍÀÎµ¥ 
10,ÇÐ±³¿¡¼­ ÃÊµî»ý¶§ º¸¿©ÁáÁö¸¸ ±× ±íÀÌ°¡ ÃÊµî»ýÀÌ ºÁ¼­ÀÌÇØÇÒ¸¸ÇÑ ³»¿ëÀº ¾Æ´Ô. 
9,93³â»ý ³ª ÅÂ¾î³ª±âÀü¿¡ ¸¸µé¾ùÁö¸¸.Áö±Ý ¿µÈ­º¸´Ù ´õ ³´´Ù. 
10,2018 Áö±Ýµµ ¿©ÀüÈ÷ ³»°¡»ç´Â°÷Àº 5ÇÐ³â2¹ÝÀÌ´Ù 
7,ÁÂÆÄ ÇÕ¸®È­°¡ ¾Æ´Ñ ÁøÁ¤ ¹ÎÁÖÁÖÀÇ¸¦ À§ÇÑ ¿µÈ­´Â ÀÌ·± °Í. 
9,"°³ÀÎÀûÀ¸·Î ¿øÀÛÀÇ Ç¥Àý ³í¶õ¸¸ Á¦¿ÜÇÏ¸é ¿Ïº®ÇÑ ¿µÈ­, ºñ·Ï ¿øÀÛÀÇ ´ëºÎºÐÀ» °¢»öÇßÁö¸¸ ¿À¸®Áö³Î Ä³¸¯ÅÍµéµµ Âü½ÅÇÑµ¥´Ù ¿øÀÛÀÇ ¼³Á¤°ú º´ÅÂ¿Í ¼®´ëÀÇ ´ë¸³À» ´õ´õ¿í ÀÎ»ó±í°Ô ¸¸µé¾îÁÖ°í ¼®´ëÃ³·³ ¹«Á¶°Ç ³ª»Û³ðÀº ¹úÀ» ¹Þ°Ô ..."
10,
10,Ã¥º¸°í ºÃ´Âµ¥ ¿ª½Ã´Â¿ª½Ã ¾öÃ»³­ ½ºÅä¸®ÀÓ 
8,¸íÀÛÀº ¸ôÀÔµµ°¡ Å©°í Àç¹Ì°¡ ÀÖ´Ù. 
10,Àú»õ³¢ ¼øµÎºÎ »õ³¢¿¡¿ä 
10,ÀÌÇØ°¡ µÈ´Ù.. Àß¸ð¸£°Ú´Ù°í Çß´ø ¸»ÀÌ ÀÌÇØ°¡ µÈ´Ù ¾ö¼®´ë¿¡°Ô ¹ÞÀº ±Ç·ÂÀº ´Þ¾Ò´Ù ±× »ç°ú°°Àº ´Ü¸À¿¡ ÃëÇØ ±Ç·ÂÀ» ÈÖµÎ¸£¸é ¾ÈµÈ´Ù ¾Æ¸¶ ÇÑº´ÅÂ ¿ª½Ã ±×°É ¾Ë¸é¼­µµ ¾ö¼®´ë¸¦ ±â´Ù¸®´Â ÀÌÀ¯´Â ¸ð¸£°í ÀÖÀ» °Í °°´Ù 
10,¿µÈ­¸¦ º¸¸é ¸ôÀÔµÉ ¼ö ¹Û¿¡ ¾øÀ½ 
8,¸í¹è¿ì ÃÖ¹Î½Ä È«°æÀÎ ½Å±¸ ÀÇ ÁÖ¿Á°°Àº ¿¬±â·ÂÀ» µÞ¹ÞÄ§ÇÏ°í ÀÖ´Â ÈÇ¸¢ÇÑ ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÎ´Ù. ±×µé¸¸ÀÇ ÀÛÀº ¼¼»óÀÌ ¿ì¸®³× Çö½ÇÀ» ºø´ë¾î ½Å¶öÇÏ°Ô ¹°¾î ¶â¾î´ë°í ³¯Ä«·Î¿î ¸Þ½ÃÁö·Î Çö´ëÀÎµé¿¡°Ô ÀÏÄ§À» °¡ÇÏ´Â ¹®ÇÐÀÛÇ° ÀûÀÎ...
10,
10,¸íÀÛÀÔ´Ï´Ù. ¿øÀÛÀ» Á¤¸» Àß ´ã¾Æ³Â½À´Ï´Ù 
10,¿Ö ¾ö¼®´ë´Â ¿µÆÈÀÌ´Â ¾È°Çµå·ÈÀ»±î? ¼®´ë´Â ¿µÆÈÀÌ¸¦ Àý´ë ÅÍÄ¡ÇÏÁö ¾Ê¾Ò´Ù 
10,±×³É ´Ù½ÃºÁµµ Àç¹ÌÀÖ´Ù 
10,¿Õ±¹ÀÌ ¹«³ÊÁø ¾ö¼®´ë »çÈ¸¿¡¼­ ±×´Â ¹«¾ùÀ» ÇÏ°í »ì°í ÀÖÀ»±î? 
10,Çö´ë½Ã´ëÀÇ ºÎÁ¶¸®ÇÔ°ú Çö½ÇÀ» ½Ã°ø°£¸¸ ´Ù¸¥ 1959³â 5ÇÐ³â 2¹Ý¿¡ ºø´ë¾î Ç¥ÇöÇÑ ¿µÈ­. 
10,¿À´Ã ¶Ç ºÃÁö¸¸ Á¤¸» Àç¹Õ³×¿ä Àß¸¸µç ¿µÈ­ È«°æÀÎ ¿¬±â ±Â!!  ÇÕ°Ý 
10,¿¹Àü¿¡º¸°í  3¹øÂ° º¾´Ï´Ù  ¿¬±â·Â ½ºÅä¸® ºüÁø°Å ÇÏ³ª¾ø´Â ¿µÈ­  Áö±ÝÀÇ ºÒ·® ÇÐ»ýµéÀÌ  º¸¸éÁÁÀ»µí 
9,¿øÀÛÀº µ¶ÀçÀÚÀÇ ¸»·Î¸¦ º¸¿©ÁÖÁö¸¸ ¿µÈ­´Â ¹Ù¸£°Ô »ì¾Æ°¡´Â »ç¶÷µéÀÌ °¡Áú ¼ö ÀÖ´Â Èñ¸ÁÁ¶Â÷ »ê»êÈ÷ ¹«³Ê¶ß¸°´Ù. 
10,ÆòÁ¡À» À§ÇØ ·Î±×ÀÎÇÏ°Ô ¸¸µå´Â ¿µÈ­ Áß ÇÏ³ª. Âü ¸¹Àº »ý°¢µéÀ» ÇÏ°Ô ÇÏ´Â ¿µÈ­ÀÌ´Ù. ±×¸®°í °¢ ¹è¿ìÀÇ ¿¬±â¿Í ¿¬Ãâ·ÂÀÌ ¶Ù¾î³ª´Ù. 90³â´ë ÃÊ¹Ý ÀÛÇ°Ä¡°í´Â »ó´çÈ÷ ¼öÀÛ. ÀÌ »çÈ¸ÀÇ ¾¹¾µÇÑ ´Ü¸éÀ» 5ÇÐ³â 2¹ÝÀÌ¶ó´Â ÀÛ...
10,³Ê¹« ¸¹Àº »ý°¢ÀÌ µé¾î¼­ ÆòÁ¡¿¡ Á¤¸®ÇØ¼­ ¾µ ¼ö°¡ ¾ø´Ù 
10,15 ³â¸¸¿¡ ¿ì¿¬ÇÏ°Ô À¯Æ©ºê·Î ´Ù½Ãº¸°Ô µÆ´Âµ¥¿ª½Ã³ª ¸íÀÛÀÔ´Ï´Ù 
10,°á¸» ºÎºÐÀº ¿øÀÛ ¼Ò¼³º¸´Ù ´õ »©¾î³­ ÅëÂûÀ» º¸¿© ÁØ´Ù. 
10,°³Â¾´Ù Á¹Àë 
10,Ãß¾ïÀÌ´Ù. 
10,¿ä»õ´Â ¾ö¼®´ë°°Àº ÀÏ±×·¯Áø ¿µ¿õº¸´Ù´Â »ý¾ç¾ÆÄ¡°¡ ´ë¼¼ ¾Æ´Ñ°¡? 
10,ÀÇ¿Ü·Î ÃÖ¹Î½ÄÀº Ãâ¿¬·®ÀÌ Àû¾ú´Ù ÇÏÁö¸¸ °¥µîÇØ¼ÒÀÇ Áß¿äÇÑ ÀÎ¹°!! 
10,±æÀÌ³²À»   ¸íÀÛÀÌÁö¸¸  ¿äÁò  ¾ÖµéÀº...ÀÌ°É  ¾ÈºÁ¼­  °³³äÀÌ  ¾ø´Ù 
10,¸íÀÛÀÌ ¾Æ´Ï´ø°¡. ¸¹Àº ¸Þ¼¼Áö¸¦ °¡Á®´ÙÁØ´Ù~ 
10,ÀÌ·±°ÍÀÎÁ¤ÇÑ¿µÈ­°¡¾Æ´Ò±î 
6,Ã¥À¸·Î¸¸ º¸´Ù°¡ ¿µÈ­·Î º¸´Ï±î Àç¹ÌÀÖ³×¿ä. 
8,º¼¸¸ Çß½À´Ï´Ù 
10,ÇÑº´ÅÂ ½Î¿òÀßÇÏ³× 
10,Á¦¹ÌÀÖ´Ù´É ¤¾ 
8,¼ø ³ª»Û»õ³¢¿¡¿ä 
10,Á¤¸» Àß Âó¾î³Â´Ù 
9,Àç¹ÌÀÖ°Ô ºÃ¾ú´Âµ¥ ´Ù½Ã º¸°í½Í´Ù. 
10,ÆòÀº ÃÖ´ë ÇÑ±Û 140ÀÚ±îÁö °¡´ÉÇÕ´Ï´Ù. 
10,¿ÏÀü Àç¹Õ´Ù ¤·¤·.. 
10,Àç¹ÌÀÖ´Ù. 
10,º´ÅÂÀÇ ¸ð½ÀÀÌ Áö¹è´çÇÏ´Â °Í°ú ºÎÁ¶¸®¿¡ ÀÍ¼÷ÇØÁ®°¡´Â ³» ¸ð½À°ú °ãÃÄÁ® ¸¾ÀÌ ¾ÆÇÄ 
