score,review
10,µ¿½Ã´ë µ¿¹æºÒÆÐ¿Í ´õºÒ¾î ½Öº®À» ÀÌ·ç´Â ¸íÀÛÀÌ¶ó »ý°¢ÇÏ´Âµ¥ 8Á¡´ë¶ó´Ï....¼¼¿ùÀÌ Èå¸£¸é¼­ ÃÖ¼Ò 3¹øÀº ºÁ¶ó 
8,¹«Çù¹° »ç»ó ÃÖ°íÀÇ ¹ÝÀü. ¼ö³â°£ÀÇ ÀÎÀ°½ä±â·Î ´ÙÁ®Áø ±×ÀÇ ³»°øÀ» º¸¶ó!! 
10,Àå¸¸¿Á ³Ê¹« ¸Å·ÂÀûÀÓ. ±×³É ¹ÌÃÆÀ½! 
10,¿Í ÀÌ ¿µÈ­ ÆòÁ¡À» ÀÌÁ¦¾ß ÁÝ´Ï´Ù. °è¼Ó »ý°¢³ª´Â ¹«Çù¸íÀÛ. Àú¶§ ³ª¿Ó´ø ¹è¿ìµéÀÌ ÀÌÁ¦´Â Àß º¼¼ö ¾ø³×¿ä ¤Ð¤Ð 
7,"Àå¸¸¿ÁÀÌ ¿¹»µ¼­ ³î¶ó°í, ¸¶Áö¸· °á¸»ÀÌ ¾Æ·ÃÇÏ´Ù... "
10,Áß±¹Àº ÀÌ·±¿µÈ­¸¦ ¸¹ÀÌ ¸¸µé¾î¾ß ÇÑ´Ù ÁøÁ¤ÇÑ ¸íÀÛ 
10,ÃÖ°í ¹«Çù ¿µÈ­ Áß ÇÏ³ª. °­Ãß°­Ãß!!! 
6,°ßÀÚ´Üµµ ¹ß¶ó(!)¹ö¸®´Â ÁÖ¹æÀå °â ¹éÁ¤ÀÌ ÁøÂ¥ ÁÖÀÎ°ø... 
10,¾î´À¸ð·Î º¸³ª ¿Ïº®ÇÑ ¿µÈ­~~ 
10,ÃÊµù¶§ º¸°í ¾ÆÁ÷±îÁö ±â¾ï³ª´Â ÀÌÀ¯´Â ÀÓÃ»ÇÏÀÇ ¿¬±â¿Í ¹Ì¸ð ¶§¹® 
9,ÀÓÃ»È­ Àå¸¸¿Á °ßÀÚ´Ü ¾ç°¡ÈÖ  È£È­ º£½ºÆ® Ãâ¿¬Áø ¤§¤§¤§ 
10,ÀÓÃ»ÇÏ Àå¸¸¿Á °ßÀÚ´Ü ¾ç°¡ÈÖ 
9,Ä¡Å²Àº »À¸¸ ³²±â°í ¸Ô¾î¾ß Á¦¸ÀÀÌÁö. 
10,¹«Çù¿µÈ­ ÁÁ¾ÆÇØ¼­ ¸î³â Àü¿¡ ºÃ´Âµ¥ »ó´çÈ÷ Àç¹Õ°Ô ºÃ´ø  ±â¾ïÀÌ ³³´Ï´Ù 
10,"Áö±Ýµµ   Á¶¼ÒÈì[°ßÀÚ´Ü]ÀÇ Ä«¸®½º¸¶ ´Â ¿ª´ë ±× ¾î¶² ¹«Çù¿µÈ­ÀÇ  ³¡ÆÇ¿Õ º¸´Ù ´õ  °­·ÄÇßÀ½,,,Æ¯È÷  Ä®À» ºÎ·¯¶ß·Á ÀÓÃ»ÇÏ¸¦ °ø°ÝÇÒ¶§³ª   ¸¶Áö¸· È¥ÀÚ  3¸íÀ» »ó´ëÇÒ¶§  ..Â¿±ä Â¿¾úÁö,,,, "
7,¸Å¹ø ´Ù½Ã ºÁµµ »õ·Ó´Ù. 
10,Àå¸¸¿Á°ú ÀÓÃ»ÇÏ¶§¹®¿¡ 10Á¡ µÑÀÇ ¾ÖÁ¤¿¬±â ¶§¹®¿¡ ¸¸Á¡ÁÜ 
10,"Àú¶§´ç½Ã¿£ ÀÌ¿¬°É ¹«Çù¶§¹®¿¡ ´Ù¸¥¼öÀÛµéÀÌ ¸¶´Ï ¹¯Çúµå·§ÁÒ ÀÌ¿µÈ­µµ ±×ÁßÇÏ³ª. °ßÀÚ´Ü ³ª¿Â´Ù´Â°Å ¿À´Ã Ã· ¾Ë¾Ñ³×¿ä. ÇÏÁö¸¸, µ¿¹æºÒÆÐ°¡ ¾ÆÁ÷±îÁø ³¡ÆÇ¿Õ "
10,Àå¸¸¿Á ÁøÂ¥ ÀÌ»Ú´Ù ¿µ»óµµ ¾Æ¸§´ä°í 
6,92³â ±ØÀå¿¡ °¡¼­ º» ¿µÈ­. ¸¶Áö¸· ÁÖ¹æÀåÀÇ ¼Ø¾¾¿¡ ÇãÅ»ÇÔÀ» ´À²¼¾úÁö. ¤»¤»¤» 
8,±× ½ÃÀý Àç¹Õ°Ô º» È«Äá ¹«Çù ¿µÈ­. µ¿¹æºÒÆÐ ±ÞÀº ¾Æ´ÏÁö¸¸ Á¦ÇÑµÈ °ø°£¿¡¼­ÀÇ ¿¬ÃâÀÌ ¶Ù¾î³ª´Ù. ÀÓÃ»ÇÏµµ ¸ÚÀÖÁö¸¸ Àå¸¸¿ÁÀÇ Ä³¸¯ÅÍ°¡ Æ¯È÷ ¸Å·ÂÀûÀÌ¾ú´ø ½Å¿ë¹®°´ÀÜ 
10,ÁøÂ¥ Àç¹Õ´Ù... ¿Â°® À¯¸í¹è¿ìµéÀÌ ´Ù ¸ð¿´³× ¤» 
10,¿¾³¯ »ý°¢³ª¼­ 10Á¡ ÁØ´Ù 
9,"¿ÍÈ£Àå·æ, µ¿¹æºÒÆÐ... ´õºÒ¾î ½Å¿ë¹®°´ÀÜ~ "
10,´Ù ÁÁÀºµ¥  Äª»þ ¾ÆÁÜ¸¶°¡ °ñ·Î °¡½Å´Ù´Â ´ÜÁ¡ÀÌ ÀÖ´Â ¿µÈ­! 
9,¾Æ´Ï ÀÌ·± ÀÌ ¿µÈ­¿¡ ÆòÁ¡µî·ÏÀ» ¾ÈÇß´Ù´Ï.../ ¹«ÇùÀÇ °íÀü. µÎ¹ø ÀÌ»ó Ã£¾Æº» ¸î ¾ÈµÇ´Â ¿µÈ­ Áß ÇÏ³ª 
10,½ºÅä¸®.¾×¼Ç. ¸ðµç ºÎºÐÀ» ¸¸Á·ÇÏ°Ô ¿µÈ­ ÁøÁ¤ÇÑ È«Äá¿µÈ­ÀÇ Áø¼ö.... 
7,¾×¼Ç°ú °¨Á¤Àü´ÞÀº ÁÁ¾ÒÁö¸¸~ ¿Ö ÁøÀÛ °´ÀÜÀ» ¶°³ªÁö ¸øÇßÀ¸¸ç ¿ä¸®»ç°¡ È÷¾î·ÎÀÎÁö~ 
10,È«Äá¿µÈ­ Àü¼º±â¶§ ³ª¿¡°Õ °¡Àå ¿©¿î³²¾Ò´ø ´ëÀÛ 
10,Ãâ¿¬ÁøÀÌ È­·ÁÇÑ °ÉÀÛ ¹«Çù¿µÈ­ 
7,µîÀåÀÎ¹°ñé Á¦ÀÏ °í¼ö°¡ ÀÎÀ°½á´Â ¾ß¸¸ÀÎÀÌ³× ¤»¤»¤» 
10,¾î¸±Àû Ãß¾ïÀÌ ÀÖ´Ù 
9,Áß±¹»ê »½Àº ÀÌ½ÃÀýÀÌ °¡Àå ¸ÚÀÖ¾ú´Ù. 
10,µ¿¹æºÒÆÐ¸¸Å­ Àç¹Õ°Ô º» ¿µÈ­ 
9,"°¥¼ö·Ï Àç¹Õ¾îÁö´Â ½ºÅä¸®,¸¶Áö¸· ºÒ±æ,¿©¹è¿ìµéÀÇ ¾öÃ»³­ ¸Å·Â... "
10,"ÀÓÃ»ÇÏ,Àå¸¸¿ÁÀÇ Àý´ë¸Å·Â,È²·®ÇÑ ¹è°æ¿¡¼­ÀÇ µ¶Æ¯ÇÔ.ÀýÁ¤±âÀÇ È«Äá¹«ÇùÀ» ºû³½ ¿µÈ­ "
10,Áö±Ý º¸´Ï ´õ¿í ÃÖ°í¶ó´Â°É ´À²¼´Ù. ±×¸®°í µÎ ´©´Ôµé... ´«À» ¶¿¼ö ¾ø¾ú´Ù 
9,¾Æ.... Á¤¸» Àç¹Õ°Ô º» ¿µÈ­^^ Àý´ë·Î ÃÌ½º·´Áö ¾ÊÀº ¼¼·ÃµÈ ¹«Çù¿µÈ­. 
10,Á¦ÇÑµÈ °ø°£¿¡¼­ÀÇ ¾×¼Ç.. 
10,Àå¸¸¿Á ÆÒÀÌ¾ú´Âµ¥..Á¤¸» ÀëÀÖ´Â¿µÈ­ 
9,Àå¸éµéÀÌ ½±°Ô ³ú¸®¿¡¼­ »ç¶óÁöÁö ¾Ê´Â.. 
10,"³»°¡ º» ¹«Çù¿µÈ­ Áß ÃÖ°íÀÇ °ÉÀÛÀÌ´Ù. ""»ç¶û ¾ø´Â ÀÌ °÷À» ¶°³ª°Ú¾î."" ¸¶Áö¸· Àå¸¸¿ÁÀÇ ´ë»ç°¡ ¾Æ¸§´ä°í ¾µ¾µÇÏ´Ù. "
10,°á±¹ °¡Àå ¸ÅÁ¤ÇÑ ÀÌµéÀº °´ÀÜÁÖÀÎÀÌ³ª ¿ë¹®°´ÀÜÀÌ ¾Æ´Ñ ±× °÷À» ½ºÃÄÁö³ª°¡´Â ¸ðµç ÀÌµéÀÌ¿´´Ù. 
10,¾ç°¡ÈÖ Á¸Àß·¯¿´´Ù¤§¤§¤§ 
10,¹«Çù¿µÈ­Áß ²À ºÁ¾ß ÇÏ´Â ¿µÈ­ 
10,½Ã°£ÀÌ °¥¼ö·Ï ´õ ¸Å·ÂÀûÀÎ ¿µÈ­ 
10,¹«Çù¿¡ Èï¹Ì¾ø¾îµµ Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­. Àå¸¸¿ÁÀÌ ±²ÀåÈ÷ ¸Å·ÂÀû. 
7,¿Ö °°Àº »ç¸·ÀÇ ¿Ü·Î¿î ¿©°üÀÎµ¥ ¹Ù±×´Ùµå Ä«Æä°¡ µÇÁö ¸øÇÏ´Â °Å³Ä...¿Â°® ¼Òµ¿ÀÇ ±Ù¿øÁöÀÎ ¿ë¹®°´ÀÜ. ¾à°£ ¾î»öÇÑ(?) ºñ·ÃÀÇ ¿©ÁÖÀÎ°øÀÎ ÀÓÃ»ÇÏ¿Í °ü´ÉÀûÀÎ Àå¸¸¿ÁÀÌ ÀÌ ¿µÈ­ÀÇ ÆÈÇÒ. 
7,³»°¡ º» ¿µÈ­µé Áß¿¡ ÀÌ·¸°Ô ±âº¹ÀÌ ½ÉÇÑ ¿µÈ­°¡ ÀÖ¾úÀ»±î...¸ðµç °Ô ´ã°ÜÀÖ´Ù. Áö±Ý ³» °¨Á¤À» ¸»·Î Çü¿ëÇÒ ¼ö ¾ø´Ù. 
10,±×´ç½Ã °Ì³ª Àç¹ÌÀÖ°Ô º» ±â¾ïÀÌ...¸¶Áö¸·¿¡ Á¶¿¬ ÁÖ¹æÀåµµ °Ì³ª Àß½Î¿ì´øµ¥ ¤¾¤¾ 
9,°ßÀÚ´ÜÀÌ ÀþÀ» ¶§ ÂïÀº ¿µÈ­·Î±¸¸¸. 
8,"°ßÀÚ´ÜÀÌ ÀÛ°Ô ³ª¿Í¼­ ¾Æ½±.. µÚ¿¡ ¿ä¸®»ç´Â..Á¤¸»..º¸°í »Õ¾úµû,¤»¤» "
9,¹«ÇùÀÇ °íÀü 
10,"¿ä¸®»ç°¡ ÁÖÀÎ°øµéº¸´Ù ´õ °­Çß´Ù  ÁÖÀÎ°ø, ¾Ç´çº¸´Ù ´õ ºü¸£°í Ä®³î¸² ¿¹¼úÀÌ¾úÁö "
10,´Ù½Ãº¸´Ï ´À³¦ÀÖ³× ¤»¤» 
9,¼¼·ÃµÈ ¹«°ø¿¡ Èï¹ÌÁøÁøÇÑ ½ºÅä¸®. ºÎÁ·ÇÔÀÌ ¾ø´Â ¹«Çù¿µÈ­ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ º¸±¸³ª¸é ´Ù½Ãº¸±¸ ½Í³×¿ä ¸¶Áö¸·ÀÌ Â¿¾îÁÖ´Â ¸íÀå¸é ±Â 
8,½ÄÄ®·Î ´Ù¸®»ì°ú»À¸¦ ¹ß¸£´ÂÀå¸é ÈÄ´ú´ú... 
8,"ÀÓÃ»ÇÏ¸¦ ±×·¸°Ô º¸³»Áö ¾Ê¾Ò´Ù¸é, °ßÀÚ´ÜÀÌ Á¤ÀÇÆíÀÌ¾ú´Ù¸é 9.5 Á¡ ÁáÀ»ÅÙµ¥... "
6,ÀÓÃ»ÇÏ¿¹»Ú³× ¸¶Áö¸·°á¸»ÀÌ Á»¾îÀÌ¾øÀÌ²ö³ª³× Å³¸µÅ¸ÀÓ¿ë 
10,¹«Çù ¿µÈ­ Áß ¼Õ ²ÅÈ÷´Â ¿µÈ­¤»¤»¤»¤»¤» 
10,¹«Çù¿µÈ­Áß ¼Õ²ÅÈ÷´Â ¼öÀÛ!!  ³Ê¹« ¸Å·ÂÀûÀÎ ¿µÈ­!! 
10,¾î¸±¶§ Ãß¾ïÀ¸·Î ´Ù½Ã ºÃ´Âµ¥ »ó´çÈ÷ Àç¹Õ³×¿ä¤»¤» ÃÖ°íÀÇ °í¼ö´Â ¿ä¸®»ç¿´´ø;; 
10,³­ ´Ù¸®»À°¡ À¸½º·¯Áú¶¼ ¿ôÀ½¸¸ ³ª¿Ã»ÓÀÌ°Å~~~ 
7,¿äÁò ¹«Çù¾×¼ÇÀÌ ÀÚÁÖ ¾È ³ª¿Â´Ù´Â °Ô °¡½¿ ¾ÆÇÁ´Ù. 
10,±Ý¾ç¿Á ¶§¹®¿¡ ¹ã¿¡ º¸¸é¼­ ¼û³Ñ¾î °¡´ÂÁÙ ¾Ë¾Ò³×! ¿ë¹®°´ÀÜ! 
9,Àå¸¸¿Á ÃÖ°í·Î ¿ä¿°Çß½À´Ï´Ù..³Ê¹« ÁÁ¾Æ¿ä.. 
9,ÀÌ ¿µÈ­¿¡¼­ÀÇ Àå¸¸¿Á Ä³¸¯ÅÍ¸¦ ±²ÀåÈ÷ ÁÁ¾ÆÇÑ´Ù. 
3,½ºÆÃ¾îÈ­»ìÀÌ ³ª¿À´Â Ã¹Àå¸é¿¡¼­ ´õÀÌ»ó º¸Áö ¸»¾Ò¾î¾ß Çß´Âµ¥.. 
10,°ßÀÚ´ÜÀÇ ¹«¼ú½Ç·ÂÀºÁ¤¸» ¶Ù¾î³³´Ï´Ù(´ë»§) 
10,µ¿Ã¢ º¸½º Á¶¼ÒÈìÀÌ Á© ¸ÚÀÖ¾ùÂÇ¿©//>¤±
4,ÀÌ Àå³­½º·´°í È×È× ³ª´Â È«Äá ¹«Çù¿µÈ­¸¦ Áñ°Ü º¼ ¶§°¡ ÀÖ¾ú°Ç¸¸. 
8,"È«Äá¿µÈ­ ½ºÅ¸µéÀÌ ´ë°Å Ãâ¿¬ÇßÁö. ±â½ÂÀü°áµµ È®½ÇÇÏ°í ¹è¿ìµé ¾×¼Ç ¿¬±âµµ È®½ÇÇÑ ¼öÀÛÀÌ¾ß. ±Ùµ¥ ±×º¸´Ù ´õ ¿À·¡ ³²´Â°Ç »ç¸· ÇÑ°¡¿îµ¥ÀÇ ±× °´ÀÜ, ¹ÌÀå¼¾ ÀÚÃ¼ÀÎ ±ØÀÇ ¹«´ëÀÌÁö. "
10,´Ùµé ¹«¼úÀÇ °í¼ö¿´Áö¸¸ÀÌ ¿µÈ­¸¦ ´Ù º¸¸é ÁÖ¹æÀåÀÌ ÀÇ¸®ÀÖ°íÀý´ë°í¼öÀÓ ¤»¤»¤» 
10,"Àå¸¸¿Á ´©´Ô ¾ÆÁ÷µµ ½Ì±ÛÀÌ½Ã¶ó´Â ¤¾¤¾...°µÀûÀ¸·Î, µ¿¾ç¹Ì³à´Â ÀÌ·¸°Ô »ý°Ü¾ßÇÑ´Ù°í º½.   Âï¾î³½ ¾ó±¼µé ¸»°í Á». "
8,Àú¶§ °ßÀÚ´ÜÀÌ ¾ÆÁ÷µµ ¹«¼ú¿¬±â¸¦ ÇÏ°í ÀÖ´Ù 
10," ŒÀº½ÃÀýÀÇ °ßÀÚ´ÜÀÇ ¸ð½Àº¸´Ï °¨È¸°¡ »õ·Ó³×¿ä¾ÏÆ°°£¿¡, ÁÖ¹æÀåÀÌ °­È£ÃÖ°íÀÇ ¹«¸²°í¼ö°¡ ¾Æ´Ò±î »ý°¢ÇÕ´Ï´Ù "
10,ÁøÂ¥ º¡Âî´Â °á¸»¸¸ ¾Æ´Ï¾úÀ½ 9Á¡´ë´Â °¡»ÓÈ÷ ³Ñ´Â ¼öÀÛÀÌ°Å´Ã 
10,¼­ºÎ¿µÈ­¸¦ º¸´Â ÁÙ ¾Ë¾Ò´Ù 
10,Ãß¾ïÀÇ 90³â´ë ¹«Çù. ¾×¼Ç°ú ½ºÅä¸®ºôµù »çÀÌ¿¡ Á¶È­¸¦ ÀÌ·ë. 
10,20´ëÀÇ °ßÀÚ´Ü ¤» 
10,¿©·¯°¡Áö·Î ¸¾¿¡ µé°í Àç¹Õ¾ú´ø ¿µÈ­ ¤» 
9,°´ÀÜÀ»¸ø¶°³­ÀÌÀ¯:ÀûµéÀÌ½±°Ôµû¶ó¿Ã±îºÁ (³¯¾¾°¡¿µÇâÀ»¸¹ÀÌ³¢Ä§) 
10,Æ÷½ºÅÍ »çÁøÀÌ ¾çÀÚ°æ°°´Ù 
7,"^~^) ¿ÀÈ£! ÀÌ´ÙÁöµµ ¿±±âÀûÀÎ ¹«ÇùÀÌ¶ó, ¶Ù¾î³­ ¹«¼ú°¨µ¶ÀÌ ¿µÈ­ÀÇ °ÝÀ» ³ôÀÌ³×¿ä. "
6,¿À¶ô¼ºÀº ÁÁ¾ÆÁ³Áö¸¸ ¿øÀÛÀÇ ±äÀå°¨ÀÌ »ç¶óÁ³´Ù. 
4,²Ï ¿±±âÀû 
6,ÀÓÃ»ÇÏ´Â ¿ª½Ã ¸Å·ÂÀû 
5,Ä³¸¯ÅÍ¸¸Å­Àº ´Ùµé ¸Å·ÂÀû 
10,Áß±¹½Ä È²´ç ½ºÅä¸®... ÇÏÁö¸¸ Á¤¸» ±¦ÂúÀº ¿µÈ­. 
6,ÆÈ°ú ´Ù¸®ÀÇ »ìÀ» ´Ù ¹ß¶ó³Â¾î... 
10,ÁÁ¾Æ 
10,ÇÏÇÏ 
5,12¼¼°ü¶÷°¡ .Àå¸¸¿ÁÀÇ ¸Å·ÂÀº ±Â... 
6,¿øÀÛ ¿ë¹®°´ÀÜº¸´Ù ¸øÇÏÁö¸¸ ³ª¸§ Àç¹ÌÀÖ¾ú´Ù 
10,10ÂÀ 
8,µå¶ó¸¶Àû ¿ä¼Ò´Â »ý°¢º¸´Ù ¾àÇßÁö¸¸ ¹«¼úÀº Á¤¸» ¸ÚÁ³´Ù. Àß ¸¸µé¾ú´Ù. 
8,ÀÌ°Å º»Áöµµ ¹ú½á 16³âÀÌ Áö³µ±¸³ª.. ´ç½Ã¿£ ÃÖ°í¿´´Âµ¥.. ÃÖ°í¼ö´Â ¿ä¸®»ç ¤¾¤¾ 
9,Àç¹ÕÁÕ ¤»¤»¤» 
5,ÃÖ°í °í¼ö´Â ¿ä¸®»ç¿´´Ù... 
8,´ë´ÜÇÑ ¸®¸ÞÀÌÅ©. ¹è¿ìµéÀÇ ¸Å·Â 
8,Àç¹Õ¾î¿ë. 
7,±Ùµ¥ ¿Ö °©ÀÚ±â ÀÜÀÎÇØÁø°ÇÁö ÀÌÇØ°¡ ¾ÈµÊ 
4,³» ÃëÇâ ¾Æ´Ñ°©´Ù 
6,³»¿ë¸é¿¡¼­ Á» ¹Ì¾àÇÏ°í ¼ºÀÎ°ü¶÷°¡Áö¸¸ ¾µµ¥¾øÀÌ ÀÜÀÎÇÑ.. ±×³É ±×·± ¹«Çù¿µÈ­. 
10,º¸°í³ª¸é ¸¸µÎ°¡ ¸Ô°í½Í¾îÁö´Â ¿µÈ­ 
10,¸¶Áö¸· »ç¸· ÀüÅõ°¡ ¿ì¿Í±»ÀÌ¿¡¿ä~ ¾Æ¹«¸® ºÁµµ Â¼´Â°Å °°À½... ¿ì¿Õ±»!!! ¸íÀÛÀº¸íÀÛ 
10,Àç¹Õ´Ù...¤¾¤¾ ¾ç°¡ÈÖ ¸ÚÁö´Ù ÀÓÃ»ÇÏ ¸» ÇÒ °Íµµ ¾ø°í.. 
8,³¡Àå³ª´Â ¸ð·¡»ç¸· ÀüÅõ...±×·¯³ª ¾û¼ºÇÑ ½ºÅä¸®;; ¾Æ½±´Ù-2Á¡ 
10,"ÀçÄ¡ÀÖ°í ½ºÇÇµðÇÏ°í À¯¸Ó½º·¯ÇÏ¸ç µ¿½Ã¿¡ ÇÏµåÇÑ, ¸ÚÁø ¹«Çù ½ºÅ¸ÀÏ Ã¢Á¶. "
10,±Â 
8,¾ÃÀ»¼ö·Ï ±íÀº ¸À.. ¸¶Áö¸· ¸ð·¡»ç¸·¿¡¼­ ¾×¼ÇÀÌ ÀÎ»óÀûÀÌ¾ú´ø 
10,¿À·¡Àü¿¡ º¸¾Ò´ø ¹«Çù¿µÈ­Áö¸¸ °è¼Ó ¸Ó¸®¼Ó¿¡ ³²´Â ÀÌ¸§. 
10,8³â¸¸¿¡ ´Ù½Ã º¸´Âµ¥µµ ¹«Çù¿µÈ­¿¡ ¸ñ¸»¶ó ÀÖ¾ú´ø ³ª¿¡°Ô ÀÌ °¨µ¿Àº... 
10,ÁÖ¸»ÀÇ¸íÈ­·ÎÁ¤¸»Àç¹ÌÀÖ°ÔºÃˆª¤»¤»¤» 
7,±¦Âú¾Ò´Ù. 
10,°á¸» »©³õ°í´Â Âü ±ò²ûÇÑ ¾×¼ÇÀÇ ½Å¹«Çù ¿µÈ­´Ù. ÀÓÃ»ÇÏ Àå¸¸¿ÁÀÇ ¸Å·ÂÀÌ ¹ß»êµÈ´Ù. 
8,¿ô±â´ç¤»¤»¤»¤»¸·ÆÇ¿¡³Ê¹«¿ô±è ¾×¼ÇÀºÃÖ°í 
