score,review
10,¿¬Ãâµµ ÈÇ¸¢ÇÏÁö¸¸ ·Î¹öÆ® µå´Ï·ÎÀÇ ¿¬±â¿¡ °æ¾ÇÀ» ±ÝÄ¡¸øÇÑ´Ù 
10,ÀÌ·± ¿µÈ­°¡ ÁøÂ¥ ¸íÀÛÀÌ´Ù. ÀÌ»óÇÏ°Ô ÀÚ²Ù¸¸ º¸°ÔµÇ´Â ¿µÈ­ 
10,¸íÀÛ~ 
8,"¹«±â·ÂÇÏ°í °íµ¶ÇÑ ÁÖÀÎ°øÀÇ Ç¥ÃâÀ» Àß Ç¥ÇöÇÑ ¿µÈ­ ±×¸®°í È­·ÁÇÑ µµ½Ã¼Ó ¹è°æ¿¡ ¿ï·ÁÆÛÁö´Â ÀçÁî,»ö¼ÒÆù OST°¡ ÀÎ»ó±í¾ú´Ù "
9,"³»°¡ ¿Ö Æ®·¹ºñ½º¸¦ ÀÌÇØÇÏ´Â °É±î? ¿­ÆÐ°¨, ¿Ü·Î¿ò, ¼¼»ó¿¡ ´ëÇÑ ¿ø¸Á, ÀÌ»ó°ú Çö½ÇÀÇ ±«¸®. ±×·±µ¥ ¿ô±ä °Ç, ±×·¯´ø Æ®·¹ºñ½º°¡ °»´ÜÀ» Á×ÀÌ°í ¼¼»ó¿¡ ÀÛµç Å©µç Á¸Àç°¨À» º¸ÀÎ µÚ¿¡ ºª½Ã¿¡°Ô ¼¼»ó ÄðÇÏ°Ô ´ëÇÒ ¼ö ÀÖ..."
10,"'Çö´ëÀÎÀÇ Çã¼¼¿Í ¿µ¿õ½É¸®¸¦ ±×¸° ¿µÈ­'¶ó°í¸¸ º¸±â¿£ ³Ê¹« ´Ü¼øÇÏ´Ù. Æ®·¡ºñ½º´Â Çö´ë¸¦ »ì¾Æ°¡´Â ¸ðµç °íµ¶ÇÑ ÀÌµéÀ» ´ãÀº ÀÎ¹°ÀÌ´Ù. ¿ì¸® ¸ðµÎ ¿µ¿õ°ú ¾Ï»ìÀÚ »çÀÌ, »ç¶û°ú °íµ¶ »çÀÌ, °ü½É°ú ¹«°ü½É »ç..."
9,°íµ¶ÇÏ´Ù. ¿Ü·Ó´Ù. ¿ì¿ïÇÏ´Ù You talking to me? 
9,¿µÈ­ Á¤º¸¿¡ ÁÙ°Å¸®¸¦ ±×³É ´Ù ½á ³ù³×;;;; 
10,"1976³â ¿µÈ­¶ó°í´Â ¹Ï±âÁö ¾Ê´Â ¼¼·ÃµÈ ¿¬Ãâ. ÁÖ¿¬ ·Î¹öÆ® µå´Ï·ÎÀÇ ¹ÌÄ£ ¿¬±â·Â, ½Ã´ë¸¦ ÇÑÂü ¾Õ¼­°¡ ÀÖ´Â ¸Þ½ÃÁö, 10Á¡À» ÁÖ±â¿¡ ¸ðÀÚ¶÷ÀÌ ¾ø´Â ¿µÈ­´Ù. "
10,¿ì¸®½Ã´ëÀÇ ÀÏ±×·¯Áø ¿µ¿õ. ½Ã´ë¸¦ °Å½º¸£Áö ¾Ê´Â´Ù. 
9,¾î·Á¿î¿µÈ­¸¦ º¼¶ó°í ”f´Âµ¥ ¿ª½Ã ¾î·Æ´Ù......°¡º­¿î¿µÈ­ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº º¸Áö¸¶¿ä 
10,°¡Àå °³ÀÎÀÛÀÎ °ÍÀÌ °¡Àå Ã¢ÀÇÀÛÀÎ°ÍÀÌ´Ù. ¸¶Æ¾!! 
9,ÅÃ½Ã µå¶óÀÌ¹ö¶ó´Â »çÈ¸Àû ÁöÀ§°¡ ³·Àº Á÷¾÷À» °®°í »ýÈ°ÇÏ´Â Æ®·¡ºñ½º°¡ Á¦ 3ÀÇ °¡°ø ÀÎ¹°À» ¸¸µé¾î ³»¾î ´ÙÁß ÀÎ°ÝÀûÀÎ Á÷¾÷À» °®´Â °ÍÃ³·³ ²Ù¸ç³»¾î ¿µ¿õ ½É¸®¸¦ ÀÌ²ø¾î³»¾î ÀÚ¾ÆµµÃë¸¦ ¸¸µé¾î³½´Ù´Â.  ¹«¾ùº¸´Ù ·Î¹öÆ® µå...
8,¿µÈ­ ³»³» ¹«±â·ÂÇß´ø ±×°¡ Ã£Àº ºÐÃâ±¸´Â ÀÎ»ý¿¡ ¶Ç ÇÑ¹øÀÇ ±âÈ¸¸¦ ÁÖ¾ú´Ù. ¹«±â·ÂÇÔÀº »ç¶óÁ³À»±î? ´Ù½Ã Æø¹ßÇÏ°í Àå·ÄÈ÷ ÃÖÈÄ¸¦ ¸ÂÀÌÇÒ±î? ÀÌÈÄÀÇ »îÀÌ ±Ã±ÝÇÏ´Ù. 
10,"È®´ëÇØ¼®Àº ±Ý¹°ÀÌ´Ù. ´Ü¼øÈ÷ ¿µÈ­ÀÚÃ¼¸¸À¸·Îµµ ¸¸Á¡, ±× ÀÌ»óÀÌ´Ù. "
7,¿Í!!! Á¶Ä¿¿µÈ­º¸°í ÅÃ½Ãµå¶óÀÌ¹ö ¿µÈ­ ºÃ´Âµ¥ Á» ºñ½ÁÇÏ³× 
10,ÁøÂ¥ ±¤±â´Â Æ®·¡ºñ½ºÇÑÅ× ÀÖ´Ù 
10,"¸ÅÀÏ ´º¿åÀÇ ÈÖÈ²Âù¶õÇÑ ¹ã°Å¸®¸¦ ´©ºñÁö¸¸, ÁÂÀý°¨°ú Ãâ±¸¾ø´Â ºÐ³ë´Â °Å´ëµµ½ÃÀÇ ¾ß¼ö·Î º¯ÇÏ°Ô ÇÑ´Ù. ¼¼»óÀ» À§ÇØ ¹º°¡ ÇØ¾ß ÇÒ°Í °°Àº °­¹Ú°ü³ä¿¡ »ç·ÎÀâÇô, °Å¿ï ¾Õ¿¡¼­ ¼ö¾øÀÌ ¿¬½ÀÇÑ´Ù. ½Ã±ÃÃ¢¿¡¼­ ³ª¿Â »ýÁãÀÇ ¸ð½ÀÀÌ..."
10,»çÈ¸ ºÎÀûÀÀÀÚÀÇ ¸öºÎ¸² 
9,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸·Á´Ù°£ Å«ÄÚ ´ÙÄ£´Ù.. ±Ùµ¥ ·Î¹öÆ® µå´Ï·Î Àß »ý°å´Ù 
10,¾ÆÁ÷µµ ¸ð¸£´Â±¸¸¸ ¤»¤» ´Ùµé ÀÌ¿µÈ­º¸°í °¢±â ´À³¦ÀÌ ´Ù¸£°ÙÁö¸¸ ¾²·¹±â »çÈ¸¿¡¼­µµ »çÈ¸ºÒ¸¸À» °¡Áö°í Çã¼¼ºÎ¸®°í ½Í¾îÇÏ´Â ¿µ¿õÀÌµÇ°íÀÚ ÇÏ´Â ÀÎ°£ÀÇ ½É¸®¸¦ ´ãÀº ¿µÈ­´Ù. ¸¶Áö¸· Àå¸é ºÃ´Â°¡?? ¿©ÀÚ¸¦ ¹Ù·¡´Ù ÁÖ¸é¼­ ¹é¹Ì·¯...
10,ÀÌÁ¨ ±×³É ´©¿ö¼­ ºÁµµ ²Þ¼Ó¿¡¼­ ÆîÃÄÁö´Â ¿µÈ­ 
10,"ÇÑ  Á÷ÀåÀÎÀÇ È­²öÇÑ  ÀÏ»óÅ»Ãâ , ½Ã´ë¸¦  ¾Õ¼­°£  Æ®·¡ºñ½ºÀÇ  ¸ðÈ÷Ä­  , °ÉÀÛ "
10,"¸¶Æ¾½ºÄÝ¼¼Áö, ·Î¹öÆ® µå´Ï·Î, ¹ö³ªµå Çã¸¸ÀÌ¸¸µé¾î³½ ´º¿å ±¤½Ã°î.Æ®·¹ºñ½ºÀÇ ±¤±â¿¡Âù  ¸öºÎ¸²ÀÌ Áöµ¶È÷µµ °íµ¶ÇÏ°í Çã¹«ÇÏ´Ù. "
10,"Æ¯»öÀÖ´Â Ä³¸¯ÅÍ. ""ÀÌ°ÍÀÌ À×¿©ÀÎ°£ÀÌ´Ù""¸¦ º¸¿©ÁÖ´Â ¿¬±â·Â. »çÈ¸½Ã´ë»óÀ» ±×´ë·Î ¿Å°Ü³õÀº µíÇÑ ¿¬Ãâ·Â. "
9,Ã³À½¿¡´Â ¸Ó ÀÌ·±³ðÀÌ ´ÙÀÖÁö? »ý°¢ÇÏ´Ù°¡ ÁøÂ¥ º°Á¾ÀÌ³× ´ä´äÇÑ³ð Ã³À½º¸´Ù ´Ù ¿¬±â¶ó°í »ý°¢ÇÏ´Ï±î ³î¶ø³× 
10,½º¹«»ì ÃÊ¹Ý Ã³À½ Æ®·¡ºñ½º¸¦ º¸°í °ø°¨Çß´ø ºÎºÐÀº ¼­¸¥ÂëµÇ¾î ´Ù½Ã ºÃÀ» ¶§µµ Å©°Ô ´Þ¶óÁöÁö ¾Ê¾Ò´Ù. ¼¼»óÀº ¿Â°® ¾²·¹±â·Î °¡µæÂ÷ÀÖ°í ¾²·¹±â¸¦ Ä¡¿öÁÙ ºñ°¡ ³»·Á¾ßÇÑ´Ù. 
10,"ÅÃ½Ãµå¶óÀÌ¹ö ¸¸ ÇÑ ¿µÈ­´Â ¼¼»ó¿¡ ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù. Àú´Â ¹ã °ø±â, ¹Ì±¹, ³×¿Â»çÀÎ, »ö¼ÒÆù ¼Ò¸®, Áø½ÇÀ» ÁÁ¾ÆÇÏ´Âµ¥ ´Ù °®Ãß°í ÀÖ½À´Ï´Ù. °³ºÀÇÒ Àû ÀÖ¾ú´ø ½Ã´ëÀû ¹è°æ=ÀüÀï, »ç¶÷µéÀÇ ¹ÚÇÑ ¸¶À½...ÅÃ½Ãµå¶óÀÌ¹ö°¡..."
10,"µ¥ÀÌÆ®¸¦ ¸ÁÄ¡´Â ¹æ¹ýÀÇ ±³°ú¼­, ¿µÈ­¿¡¼­ ¿©ÀÚ¿Í ÀÖÀ» ¶§°¡ °¡Àå ½º¸±ÀÖ°í ±äÀå°¨ ³ôÀ½. ¤» "
10,"¸ðµç °Ô ¼­Åõ¸£°í, ³¸¼± ÀÌÀÇ ¹æÈ². ±×¸®°í ¹æÈ²À» ¶³ÃÄ³»°í ³»¸éÀÇ ÆòÈ­¸¦ Ã£À¸·Á ¾Ö¾²´Â ÇÑ ³²ÀÚÀÇ ¾î¼ö·èÇÑ ³ë·Â. / ¿Ö Áö±Ý±îÁöµµ µå ´Ï·ÎÀÇ ¸í¼ºÀÌ ÀÚÀÚÇÑÁö¸¦ ºÐ¸íÇÏ°Ô Áõ¸íÇÏ´Â ¿µÈ­. "
9,"µå´Ï·ÎÀÇ ¿¬±â, À½¾Ç ±îÁö ´Ù ÁÁ³×¿ä "
9,¸ðµç ¾ÆÀú¾¾ÀÇ ¿øÁ¶. ·¹¿Ë°ú ¸¶Æ¿´Ù ÀÌÀü¿¡ Æ®·¡ºñ½º¿Í ¾ÆÀÌ¸®½º°¡ ÀÖ¾ú´Ù. 
9,¿ïºÐ¿¡ ½×ÀÌ°í ¸ðµç ¿Ü·Î¿òÀ» °Þ´Ùº¸¸é ¿À¶ô°¡¶ô ÇÏ°ÚÁö 
7,°¡½¿¿¡ ¿ï·ÁÆÛÁö´Â ¾¹¾µÇÔ 
10,¹«·áÇÔÀÌ ¹æÇâÀ» Ã£°í ÁýÂøÇÏ°Ô µÉ ¶§. ÁöÀúºÐÇÑ ´º¿å ¾ß°æ°ú ÀçÁî¿¡ ÇÑ²¯ ÃëÇÑ´Ù. ¼ö¸¹Àº ¾Æ·ùÀÛÀ» ³ºÀº ±â³äºñÀûÀÎ ÀÛÇ°. 
10,Áö±Ý ºÁµµ ´ë´ÜÇÑ ÀÛÇ°. 
7,70³â´ë ´º¿å ¹è°æÀÌ¾îµµ ÇöÀç ÇÑ±¹°ú Å©°Ô ´Ù¸¦ ¹Ù ¾ø¾î¼­ °ø°¨ÀÌ µÈ´Ù. ±Ùµ¥ Àç¹Ì´Â ±×³ÉÀú³É.. 
10,ÀÌ·±°Ô ¿µÈ­¶ó´Â... 
10,¿À·¡µÈ ¿µÈ­ÀÎµ¥ ÀüÇô Áö·çÇÏÁö¾Ê°í ¸ôÀÔµµ°¡ ÁÁ³×¿ä. 
7,¾îÂÀ ÀÌ¸®µµ ¸ð¼ø µ¢¾î¸®ÀÏ ¼ö°¡ 
7,¿¾³¯°¨¼ºÀ¸·Î ºÁ¾ß °¨µ¿Á» ¸ÔÀ»¶ó³ª?ÀÌ°Ô ¹º°¡...½Í³× 
10,±ØÀå¿¡¼­ Á¶Ä¿ º¸°í °ü½ÉÀÌ »ý°Ü¼­ Ã£¾ÆºÃ¾î¿ä. ÅÃ½Ãµå¶óÀÌ¹ö¶ó´Â ÁÁÀº ¿µÈ­°¡ ÀÖ¾ú±â¿¡ 40¿©³â µÚ¿¡ Á¶Ä¿¶ó´Â ¶Ç´Ù¸¥ ¸íÀÛÀÌ Åº»ýÇÒ ¼ö ÀÖ¾ú´ø °Í °°½À´Ï´Ù. 
10,Âü´Âµ¥µµ ÇÑ°è°¡ ÀÖ´Ù. you talkin' to me? 
10,³­ ½ÇÁ¦·Î ÅÃ½Ã±â»ç....³» ¸ð½ÀÀ» º¸´Â °Í °°¾Ò¾î 
7,¹è°æÀ½¾ÇÁÁÀÌ ¸Å¿ìÁÁ´Ù 
10,30 40³â Àü ¿µÈ­Áö¸¸ ¿äÁîÀ½ Çö½Ç°úµµ ´Ù¸¦ ¹Ù ¾ø´Â ¿Ü·Î¿òµé..´ë»çÇÏ³ªÇÏ³ª°¡ÁÖ¿Á°°´Ù 
10,°³¸íÀÛÁ¹ÀëÂ¯Àë±ÂÀëÀë 
10,Á¤Á¦µÈ ½ºÄÝ¼¼Áö¿Í µå ´Ï·Î°¡ ¸¸µé¾î³½ ÇÕÀÛ. 
9,º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù. 
10,Á¸³ªÀç¹Õ´Ù 
10,"""ÇÑ »ç¶÷ÀÌ Á÷¾÷À» °®´Â´Ù´Â °ÍÀº, ´ç½Åµµ ¾Ë´Ù½ÃÇÇ ¸»ÀÌ¾ß.±× Á÷¾÷ÀÌ ±×ÀÇ ¸ð½ÀÀÌ µÇ´Â°Å¶ó°í"" "
10,µå´Ï·ÎÀÇ ÁÁÀº ¿¬±â·Â ¿¾³¯ ¿µÈ­ÀÌÁö¸¸ Áö±ÝºÁµµ ²Ü Àë. 
8,"'Á¶µð Æ÷½ºÅÍ´Â ¾ðÁ¦ ³ª¿ÀÁö?' ÇÏ¸é¼­ º¸´Âµ¥, Ã³À½¿£ ´«È­Àå ¶§¹®¿¡ ¸ô¶óºÃ´Ù. Áö·çÇÏ°í ¿Ü·Î¿î ÁÖÀÎ°ø. ÀÎ°£¾²·¹±âµé·Î °¡µæÇÑ ´º¿å. ¿µ¿õÀÌ µÈ ÅÃ½Ã µå¶óÀÌ¹ö. ÀÏ»óÀº °è¼Ó µÈ´Ù. "
10,²À ¸Þ½ÃÁö¸¦ ÀÐ¾î³»Áö ¾Ê¾Æµµ ÁÁ´Ù¸¸ ±×·² ÀÇµµÁ¶Â÷ ¾ø´Ù¸é ¿µÈ­¸¦ ¾Èº¸´Â°Ô ³´´Ù°í »ý°¢ÇÑ´Ù. 
9,¿µÈ­ÇÐµµ°¡ ºÁ¾ßÇÒ ÇÊ¼ö ¿µÈ­. ÅØ½ºÆ®¸¦ ÀÐÀÚ ¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â ¹Ù°¡ º¸ÀÎ´Ù. 
10,µå´Ï·ÎÀÇ ½ºÄÝ¼¼ÁöÀÇ Á¶ÇÕÀº ÃÖ°í 
10,°íÀü ¸íÀÛ. ÆòÁ¡ ÁÖ°í °¡¼¼¿ä. 300¸í ³Ñ°Ü¼­ DBµî·Ï ÇØº¾½Ã´Ù. 
10,½Ã´ë¸¦ °üÅëÇÑ ¿ªÀÛ.. 
10,·Î¹öÆ®µå´Ï·Î=ÅÃ½Ãµå¶óÀÌ¹ö....±×ÀÇ ´ëÇ¥ÀÛ....ÀÌ·±´À³¦À» ÁÖ´Â ¿µÈ­´Â ¸îÆí¾ø´Ù.... 
10,·Î¹öÆ® µå´Ï·Î°¡ ¿µ¿õ¿¡ ´ëÇÑ »õ·Î¿î Á¤ÀÇ¸¦ ³»·È´Ù. 
9,you  talking to me? 
10,Å¸ÀÌÆ²ÀÌ ¿Ö ÅÃ½Ãµå¶óÀÌ¹ö ÀÎÁö ¿Ö ¿µÈ­°¡ Ã¶ÀúÈ÷ ±×ÀÇ ½ÃÁ¡ÀÎÁö ¾Ë°í º¸¸é ´õ¿í ±íÀÌ°¡ ´À²¸Áö´Â ¿µÈ­ 
10,¿µÈ­¸¦ ¾È´Ù¸é ÀÌ¿µÈ­¿¡ º°Á¡8Á¡ÀÌÇÏ¸¦ ÁÖ´Â ¸¸ÇàÀº ¾ÈÇÒ°ÍÀÌ´Ù 
9,°íµ¶°ú ¿Ü·Î¿òÀÌ »ì¾Æ ¸öºÎ¸²Ä£´Ù 
9,¿ÍÀÌ°Å ¹¹¾ß 2020³â¿¡º¸´Âµ¥µµ Á¹¶óÀëÀÖ¾î ¤»¤»¤»¤» 
10,"¿¬Ãâ, ¿¬±â, ¿µ»ó, À½¾Ç ¸ðµÎ ´õÇÒ³ªÀ§ ¾øÀÌ ÈÇ¸¢ÇÏ´Ù. ¸¶Æ¾ ½ºÄÝ¼¼Áö´Â ÁøÂ¥ ÃµÀç¾ß. "
10,ÀÌ·± ¿µÈ­¸¦ 76³âµµ¿¡ ¿¬ÃâÇÑ ¸¶Æ¾ ½ºÄÝ¼¼ÁöÁ¶Ä¿°¡ ºÐÃâµÈ ±¤±â¶ó¸é µå ´Ï·Î´Â ÀáÀçµÈ ³»¸éÀÇ ±¤±â¸¦ ¿Ïº®È÷ ¿¬±âÇß´Ù¸¶Æ¾°ú µå ´Ï·Î ¸¸À¸·Îµµ ¹Ýµå½Ã ºÁ¾ßÇÏ´Â ¿µÈ­ 
10,¿µÈ­¸¦ º¸°í ÀÌ°Ô ¿Ö ¸íÀÛÀÎÁö ¹¹ÇÏÀÚ´Â ½ºÅä¸°Áö °¨ÈïÀÌ ¾ø¾ú´Ù. ´ÙÀ½³¯ºÎÅÍ ÀÌÁ¦ ¸Å¼ø°£ ¸¶ÁÖÇÏ´Â »îÀÇ ¸ðµç ÁÂÀý°ú Çã¹« ¼Ó¿¡ Æ®·¡ºñ½º¸¦ ¶°¿Ã¸°´Ù.. ¾î¶°ÇÑ ÀºÀ¯¸¦ Ã£¾Æ³»°í ºÐ¼®ÇÒ ÇÊ¿ä°¡ ¾ø´Â ÀÖ´Â ±×´ë·Î »î¼Ó¿¡ ³ì¾Æ...
10,´©±¸³ª °¡½¿¿¡ µ¶ ÇÏ³ªÂë Ç°°í »ê´Ù. ±×·¸´Ù ÇÑµé »ì´Ùº¸´Ï ±×³É »ì¾ÆÁö´õ¶ó.. 
9,ÁÖ¾îÁø Çö½Ç¿¡ ºÐ³ëÇÏÁö¸¸ ÃÑ±¸¸¦ ´©±¸¿¡°Ô °Ü´©¾î¾ß ÇÒÁö Á¶Â÷ ¸ð¸£´Â Çö´ëÀÎÀÇ ÀÌ¾ß±â. ¿Ü·Ó°í ºÒ¾ÈÁ¤ÇÏ¸ç °øÇãÇÑ ½Ã¼±ÀÌ ¿µÈ­¼Ó¿¡ ¸Éµ·´Ù. 
10,ÁÙ°Å¸® ´Ù½á³õ°í ¸¶Ä¡ µÚ¿¡ ´õÀÖ´Ù´ÂµíÀÌ ½á³õÀ¸¸é¤»¤»¤»¤» 
9,1970³â´ëÁß¹Ý ´º¿åÀÇ ÅÖºó °¥Áõ 
10,"Æ®·¡ºñ½º´Â È÷¾î·Î°¡ µÇ¾ú°í, ¾Æ¼­´Â ºô·±ÀÌ µÇ¾ú³×. "
