score,review
10,ÀÌ ´ç½Ã ÇÑ±¹¿µÈ­ °ø·æÁ¦ÀÛ ¼öÁØÀº ¾Æ±â°ø·æÂÞÂÞ¿´´Ù¤»¤» ºñ±³ÇØº¸¸é ¾î´ÀÁ¤µµ Ãæ°ÝÀÌ¾úÀ»Áö ÁüÀÛÀÌ °¡½Ã´Â°¡? Áö±ÝÀÇ ¾Æ¹ÙÅ¸3D Æ®·£½ºÆ÷¸Ó¿Í´Â ºñ±³ºÒ°¡ÀÇ ¿µ»óÀû Ãæ°ÝÀÌ¾ú´Ù »ó»ó¸¸ ÇÏ´ø °ú°ÅÀÇ °ø·æÀÌ ½ÇÁ¦·Î ´«¾Õ¿¡ ÀçÇöµÇ¾î ...
10,¾ÆÀÌ¸Æ½º·Î º¸°í¿Ô´Ù ÀÌ°Ô ÀÌOOÀü ÀÛÇ°ÀÌ¶ó´Â°Ô ¼Ò¸§..¾î¶²ºÐÀº ³¡³ª°í ¹Ú½º±îÁö Ä¡½Ã´õ¶ó ÁøÂ¥ ¸íÀÛ...b 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×°¨µ¶´ÔÀº °ø·æ¿µÈ­ ÂïÀ¸¶ó´Ï±î ÁøÂ¥ °ø·æÀ» ¸¸µé¾ú´Ù 
10,¸íºÒÇãÀü! ¸íÀÛÀÇ ±ÍÈ¯! 20³âÀÌ Áö³­ Áö±Ý¿¡µµ °ü°´µé¿¡°Ô °æÀÌ·Î¿òÀ» ¼±»çÇÏ´Â ¿µÈ­ÀÎµ¥ ÇÏ¹°¸ç 2013³â¿¡ ¸¸µé¾îÁ®¼­ °³ºÀÇß´Ù¸é? Ãµ¸¸Àº ±×³É ³Ñ°åÁö ¾Ê¾ÒÙÀ½? 
10,93³â ³ª ÃÊµù¶§ ¹Ì±¹³î·¯°¡¼­ ºÃ´Âµ¥ ±×¶§ÀÇ ¹®È­Àû Ãæ°ÝÀ» ÀØÀ»¼ö¾ø´Ù... 
10,¿¬Ãâµµ ÁÁ°í ´ÙÁÁÀºµ¥ ¿©ÀÚ¾Ö ³Ñ³ª ¾Ï.. 
10,"¿µÈ­¿¡¼­ Á¸ ÇØ¸Õµå¹Ú»ç°¡ ""welcome to jurassic park""ÇÒ ¶§ °¨µ¿¤Ð¤Ð ostµµ ¿ÏÀü Àß ¾î¿ï¸² "
10,20Á¡ ÁÖ°í½Í´Ù. 
10,Â¯ÀÌ´Ù. ¿Ø¸¸ÇÑ¿äÁò¿µÈ­º¸´Ù35¹è´Â³´´Ù. 
10,¾î¶»°Ô Áê¶ó±â°ø¿ø4º¸´Ù Àß ¸¸µé¾úÀ»±î? ¤»¤» 
9,¸íÀÛÀº ¼¼¿ùÀÌ ´À²¸ÁöÁö ¾Ê´Â´Ù. 3DÈ¿°úµµ ÃÖ½ÅÀÛº¸´Ù ÁÁ´Ù. 
8,Áê¶ó±â °ø¿øÀÌ ¹ú½á 20³âÀÌ³ª µÆ´Ü ¸»ÀÎ°¡?;; 
10,½ºÇÊ¹ö±×ÀÇ ½¢ÇÑ °ÉÀÛ Áß ÇÏ³ª. IMAX 3D·Î º» °ø·æÀÇ ¸ð½ÀÀº µµÀúÈ÷ ¸»ÀÌ ¾È³ª¿Â´Ù 
10,¿Ö µÑ¸®¶û Å©·ÕÀº ¾È³ª¿Í¿ä?¤»¤»¤» ¾ÏÆ° ÀÌ°Ç 20³âÀüÀÇ ¿µÈ­¶ó°í ¹Ï±â ¾î·Á¿ïÁ¤µµÀÇ Ä÷¸®Æ¼¸¦ °®Ãá ¿µÈ­. 
10,¾ÆÀÌ¸Æ½º ·Î º¸¸é ´ë¹ÚÀÏµí?.. 
10,ÀÌ ost´Â ¸î³âÀÌ Áö³µ´Âµ¥µµ µéÀ»¶§¸¶´Ù ¼³·¹.. 
10,ÀÌ¿µÈ­ º¸¾ÒÀ»´ë Áö±ÝÀº »ç¶óÁø ±¹µùÀÌ¿´´Âµ¥;; ³­ ÁøÂ¥ °ø·æ µÇ»ì·Á¼­ ÀÌ¿µÈ­ ÂïÀºÁö ¾Ë¾ÒÀ½;; 
10,"1994³â ´õ¿î ¿©¸§³¯¿¡ ÇÐ±³¿¡¼­ 29ÀÎÄ¡ Å×·¹ºñ·Î ºÃ´Ù, ±×¶§ÀÇ ³î¶ó¿î °¨Á¤À» Æò»ý ÀØ±â Èûµé°Å °°´Ù, °ø·æÀ» ´Ù½Ã »ì·ÁÁØ ½ºÇÊ¹ö±×¿¡ °¨»çÇÑ´Ù "
10,ÀÌ·± ´Ü¼øÇÑ¿µÈ­?! Ãµ¸¸ÀÇ¸»¾¸! ÀÌ·±´ëÀÛÀº µÎ°íµÎ°í »ó¿µÇÒ °¡Ä¡´Â Ãæ¸¸ÇÏ´Ù!!! 
10,ÃÖ°í´Ù Á¤¸»¤Ð 
10,´©°¡ ÀÌ ¿µÈ­¸¦ ºñÆÇÇÏ°Ú´Â°¡ 
10,"¸»ÀÌ ÇÊ¿ä¾ø´Â SF ÃÖ°íÀÇ ¸íÀÛ. ÃÖ½Å ¿µÈ­¶ûÀº ºñ±³°¡ ¾ÈµÉ Á¤µµ·Î ½ºÅä¸®ÅÚ¸µ, Àç¹Ì, °¨µ¿ ´Ù µé¾îÀÖ´Ù. ÃÖ±Ù °³ºÀÀÛÀ» ´Ù ¾ÈºÁµµ ÀÌ°Ç ²À º»´Ù. "
10,ÀÌ¿µÈ­º¸°í »ç¶÷µéÀº ÀÌ°Ô cg·Î ¸¸µç¿µÈ­ÀÎÁÙ ¾Æ´Âµ¥ ºê¶óÅ°¿À»ç¿ì¸£½º ¸Ö¸®¼­ ÂïÀº Àå¸éµî ±ØÈ÷ ÀÏºÎ¸¦ Á¦¿ÜÇÏ°í´Â ´Ù ³ë°¡´Ù·Î ·Îº¸Æ®·Î ¸¸µé¾î¼­ ½ÇÁ¦·Î ÃÔ¿µÇÑ ¿µÈ­¶ó´Â°Å ¤§ ¤§ ½ÉÁö¾î º§·Î½Ã·¦ÅÍ´Â ¾È¿¡»ç¶÷ÀÌ µé¾î°¡¼­ ÃÔ...
10,°ø·æÀÌ cg°¡ ¾Æ´Ï¶ó ÁøÂ¥ µÇ»ì·Á³»¼­ ÂïÀº°Å ¸ÂÁÒ? 
10,¾î·ÈÀ»Àû Ãß¾ïÀ» ´Ù½Ã ÇÑ¹ø µÇ»õ°ÜÁØ ¸íÀÛ 
10,Áê¶ó±â°ø¿øÀº ±×ÀÚÃ¼°¡ ¸íÀÛÀÌ´Ù. Áê¶ó±â°ø¿øÀ» ±×³Éº¸¾Æµµ ¸íÀÛ±×ÀÚÃ¼´Ù.´Ù¸¥¿µÈ­¿Í ºñ±³°¡ ºÒ°¡´ÉÇÏ´Ù. 
10,»ç¹«¿¤ Çü´ÔÀÌ Á¶¿¬ÀÌ´Ù Áï ÀÌ ¿µÈ­´Â ½ÅÀÇ °æÁöÀÌ´Ù. 
10,³ªÀÌ½º 
10,´Ù½ÃºÁµµ ÀëÀÖÀ½ 3D¶ó´õÁÁ°í 
10,20³âÀü ¿µÈ­ Ä÷¸®Æ¼º¸¼Ò 
10,Ãß¾ïµµ  Ãß¾ïÀÌÁö¸¸  ¾Æ±â°ø·æÂÞÂÞº¸´ø½ÃÀý  Áê¶ó±â°ø¿ø1À» º¸°í  ³ª´Â ÇÑµ¿¾È Ãæ°Ý¿¡ ºü ºÁö... ¼¼°è sf½ÃÀÛÀÌÁö ¾Ê³ª? ³Ê¹«¸¹ÀÌºÁ¼­  ±ØÀå¿¡¼­º¸Áø¾Ê°ÙÁö¸¸... 20³âÀüÀÌ¶ó...¸»ÀÌµÈ´Ù°í »ý°¢ÇÏ³ª? 
10,25³âÀü ¿µÈ­ÀÎµ¥ Áö±Ý ³ª¿À´Â ÇÑ±¹¿µÈ­º¸´Ù Æ¯¼öÈ¿°ú°¡ ÁÁÀ½ °í·Î ÇÑ±¹Àº Çæ¸®¿ìµåº¸´Ù 20~30³â Á¤µµ µÚÃÄÁ®ÀÖÀ½ 
9,¾Æ´Ï... Á¤¸» º¸°í ½ÍÀºµ¥ »ó¿µ°üÀÌ ¾ø³×;; Àü±¹ 6°³ ±ØÀå¿¡¼­¸¸ »ó¿µÀÌ¶ó´Ï¤»¤»¤»¤»¤» 
10,¼ÖÁ÷È÷ ´Ùµé ¾î·ÈÀ» ¶§ µÚÂÑ¾Æ¿À´Â Æ¼¶ó³ë»ç¿ì·ç½º ¹«¼·Áö¾Ê¾ÒÀ½? ÁøÂ¥ µÚÂÑ´ÂÀå¸é°ú ºÎ¾ý(?)Àå¸éÀº ÀØÀ»¼ö°¡¾øÀ½ 
10,1ÀÌ Áø¸®´Ù ÁøÂ¥ Àå´ãÄÁ´ë 1Àº Áö±Ý °³ºÀÇß¾îµµ ¿äÁò ¿µÈ­µé¿¡ ºñÇØ ÀüÇô ¾È²Ü¸®´Â ÀÛÇ° Àú°É 1993³â¿¡ ºÃ´Ù »ý°¢ÇØºÁ¶ó ¾î¿ì.... 
10,È¥µ·ÀÌ·Ð¿¡ ½è´ø ¹°ÄÅÀÌ Æ¼¶ó³ë µîÀå¾À¿¡¼­ Èçµé¸®´Â°Ç ¸î¹øÀ» ºÁµµ ´«¹°³¯¸¸Å­ ¼Ò¸§ÀÌ´Ù.... 
10,³ó´ã¾Æ´Ï°í ¾î·ÈÀ»¶§ºÎÅÍ Áö±Ý±îÁö ¼ö¹é¹øÀº ºÃ´Ù.. ÁøÂ¥ ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù... 
10,Áê¶ó±â °ø¿ø1Àº Çõ¸íÀûÀÎ ¿µÈ­Áö. 
10,ÀÌ°Ô Áö±ÝºÁµµ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ°Å°°¾Æ 
10,ÁÖ¹æ¾À Ã³À½ºÃÀ»¶§ ½º¸±ÀÌ¶õ... ¤§¤§ 
10,"ÅÍ¹Ì³×ÀÌÅÍ2¿¡ ¹üÁ¢ÇÏ´Â ±äÀå°ú Àç¹Ì¿Í ¸Þ¼¼Áö°¡ ÀÖ´Â sf¾×¼Ç ¿µÈ­ÀÇ ¸íÀÛ. ½Ã¸®Áî Áß ÃÖ°í°í, ´Ù½ÃºÁµµ Àç¹ÕÀ½. "
10,ÀÌ¶§ ÁÖÀÎ°øµéÀÌ ´Ù½Ã ÇÑ¹ø³ª¿ÍÁáÀ¸¸é ÇÏ´Âµ¥...ÀÌÁ¨ ¹«¸®°ÚÁö.. 
10,¿Í Àç¹Õ´Ù ¤»¤» ¿ª½Ã ½ºÇÊ¹ö±× 
10,´ã¹è ¹°´ø ±× ÈæÀÎÀÌ »ç¹«¿¤ Àè½¼ÀÌ¾úÀ» ÁÙÀÌ¾ß¤»¤»¤»¤» 
10,ÀÌ°Ô 1993³â¿¡ ¸¸µé¾îÁ³´Ù´Ï.. ´ë´ÜÇÏ´Ù ¤»¤» ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­ 
9,4Æí º¸°í ½Ç¸ÁÇÏ°í 1ÆíÀ» ´Ù½Ãº¸´Ï À§´ëÇÔÀ» »õ»ï ¾Ë°Ú´Ù. ´ç½Ã ±ØÀå¿¡¼­ °ø·æ ÀÇ »ç½ÇÀûÀÎ CG¸¦ º» Ãæ°ÝÀº ¾ÆÀÌÆùÀ» Ã³À½º» Ãæ°Ý°ú ¸Â¸Ô¾úÀ½ 
10,"Æ¼·º½ºÀÇ ¹ß¿ï¸²¿¡ ¿äµ¿Ä¡´Â ¹°ÄÅ, ·¦ÅÍ°¡ ¹ßÅéÀ» Æ¨±â´Â Àå¸é µî 10³âÀÌ Áö³ªµµ ÀØÇôÁöÁö ¾Ê´Â ¿¬ÃâÀÇ Èû "
9,"´ç½Ã ¹®È­ÀûÀÎ Ãæ°ÝÀÌ¾ú´Ù. Àç¹Ì¸¦ ¶°³ª¼­ ½Ã°¢È¿°ú´Â ÅÍ¹Ì³×ÀÌÅÍ2¸¦ ´É°¡ÇßÀ½.. °ø·æ ÂÞÂÞ,¶ì¶ó³ëÀÇ ¹ßÅé °°Àº ¿µÈ­ º¸´Ù°¡ ÁøÂ¥ °ø·æÀÌ »ì¾Æ ¿òÁ÷ÀÌ´Â°É º¸°í Á¤¸» ³î¶ú´ø ±â¾ïÀÌ ³­´Ù. ÀÌ¿µÈ­°¡ µð¿öº¸´Ù ÈÎ¾À ¶Ù¾î³ª´Ù...."
10,Æ¯¼öÈ¿°ú´Â µÑÂ° Ä¡°í ±ä¹ÚÇÑ ¿¬ÃâÀÌ ¾Ð±ÇÀÓ 
10,Ã³À½ ºÃÀ»¶§ cg°¡ ¾Æ´Ï¶ó ÁøÂ¥ °ø·æÀÎÁÙ ¾Ë¾ÒÀ½ 
10,ÀÌ¿µÈ­´Â ¸¶¾àÀÌ´Ù. ´ÙÀ½Àå¸é±îÁö ¿Ü¿ï Á¤µµ·Î ºÃ´Âµ¥µµ TV³ª¿Ã¶§¸¶´Ù  ¶Ç º¸°Ô µÇ´Â  ¿µÈ­ 
10,¼¼°è ¿µÈ­ÀÇ cg Ä÷¸®Æ¼´Â Áê¶ó±â°ø¿ø ÀÌÀü°ú ÀÌÈÄ·Î ±Ø¸íÇÏ°Ô °¥¸°´Ù. ´ç½Ã ±ØÀå¿¡¼­ º¸°í ÀÌ·±°Ô ½Ç»ç¿µÈ­¿¡¼­  ±¸Çö °¡´ÉÇÑ ±â¼úÀÌ¾ú³ª ÇÏ°í °æ¾ÇÇß´ø ±â¾ïÀÌ »ý»ýÇÏ´Ù. 
10,À¯Ä¡¿ø»ý¶§ Çüµû¶ó ¿µÈ­°ü¿¡ °¡¼­ º» ¿µÈ­ÀÓ. ¸ñ±ä °ø·æÀÌ ½ºÅ©¸°¿¡ º¸ÀÌ´Âµ¥ ¾î¸°³ªÀÌ¿¡ ³Ê¹« Ãæ°ÝÀûÀÌ¾ú´Ù. cg¶õ °³³äÀÌ ¾ø¾î¼­ ÁøÂ§°¡ °¡Â§°¡?? ÇÞ°¥¸±Á¤µµ¿´À½. ÁøÂ¥ ¾î¸°³ªÀÌ¿¡ ±×·± °æÀÌ·Î¿î ±¤°æÀº Ã³À½ºÃ¾ú´Ù. 
10,½Ã´ë´Â ´Þ¶óµµ Áê¶ó±â°ø¿ø¿¡ ³ª¿À´Â ¾ÖµéÀº ¹ß¾ÏÀÌ±¸³ª¤»¤»¤»°ø·æ¾Æ ÈûÀ»³»!!¤Ð¤Ð ÇÏ°ÔµÇ´ø¤»¤»¤» 
10,1993.07. °³ºÀ ´ç½ÃÀÇ ½Ã°¢Àû Ãæ°Ý°ú »ç½Ç°¨ ±×¸®°í ¸ôÀÔ°¨ µîÀº ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê´Â´Ù. 
10,"ÅÍ¹Ì³×ÀÌÅÍ 2¿Í ÇÔ²², º° 40Á¡ Â¥¸® 20¼¼±â ÀÎ·ù°¡ ¸¸µé¾î³½ ÀÎ·ù ¹®È­ À¯»ê. ±¹º¸, ¾Æ´Ï, ¼¼°èº¸ "
10,25³âÀü ÁßÇÐ»ýÀÏ¶§ ±ØÀå¿¡¼­ º¸°í ¿µÈ­¶õ°É º¸°í Ã³À½À¸·Î Ãæ°Ý¸Ô¾ú´ø ¿µÈ­....Áö±ÝºÁµµ ¼Õ»öÀÌ ¾øÀ½... 
10,³» ¾î¸°½ÃÀýÀ» ÇÔ²²ÇÑ ¿µÈ­.  ±×¶© ÀÏ³â ³»³» ¸Ó¸´¼Ó¿¡¼­ Áê¶ó±â °ø¿øÀÌ ¶°³ªÁú ¾Ê¾ÒÁö 
10,ÀÌ ¿µÈ­¸¦ Ã³À½ º» ³¯À» ÀØÀ»¼ö ¾ø´Ù 
10,½Ã´ë¸¦ ÃÊ¿ùÇÑ ³î¶ó¿î »ó»ó·ÂÀÇ °á°ú¹° 
10,20³â ¸¸¿¡ ´Ù½Ã ºÎÈ°ÇÑ Áê¶ó±â °ø¿ø! °¨µ¿ÀÇ ¾²³ª¹Ì°¡.. ¤Ð¤Ð 
10,±ØÀå¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù ! ÃÖ°íÀÇ °¡Á· ¿µÈ­´ä°Ô ³ª »©°í´Â ÀüºÎ °¡Á·µé³¢¸® º¸·¯ ¿Ô´õ¶ó ¤»¤» ¾î¸° ¾Öµé ³Ê¹« ½Ã²ô·¯¿ö¼­ Â¥Áõ³µ´Âµ¥ ±×·¡µµ ´Ùµé ³Ê¹« Àç¹Õ´Ù°í ÇÏ¸é¼­  ³ª°¡´Â °Å º¸´Ï ±¦È÷ ±âºÐ ÁÁÀº......
10,"°íÁõÀÌ ¾îÂ¼°íÀúÂ¼°í´Â ÀÏ¹Ý°ü°´¿¡°Ô ÀüÇô ¹®Á¦°¡ ¾È µÈ´Ù.Áß¿äÇÑ °ÍÀº Â¥ÀÓ»õ¿Í ¿µ»ó¹Ì,±×¸®°í ¹è¿ìµéÀÇ ¿¬±â,°Å±â¿¡ ¾ç³äÀ» ÃÄÁÙ¼ö ÀÖ´Â BGM »Ó.Áê¶ó±â°ø¿øÀº ÀÌ ¸ðµç¸é¿¡¼­ ÃÖ»ó±ÞÀÇ ¿µÈ­´Ù. "
10,¾î¶»°Ô ÀÌ ¿µÈ­¸¦ 1Á¡ ÁÙ¼ö°¡ ÀÖ³Ä?¹é¸¸ Á¡µµ ¾Æ±õÁö ¾Ê´Ù 
10,1991³â¿¡´Â ÅÍ¹Ì³×ÀÌÅÍ2°¡ ÀÖ¾ú°í 1993³â¿¡´Â Áê¶ó±â °ø¿øÀÌ ÀÖ¾ú´Ù. ´ç½Ã¿¡ ¾î¸¶¾î¸¶ÇÑ ½Ã°¢ÀûÀÎ Ãæ°ÝÀ» ÁØ°Ç ¹°·Ð ¿¬Ãâµµ ÈÇ¸¢Çß´ø ¿µÈ­. »ù´Ò°ú ´õºÒ¾î ¿©ÀÚ ¾Æ¿ªÀÎ ¾Æ¸®¾Æ³ª ¸®Â÷ÁîÀÇ ¿¬±â°¡ ÁÁ¾Ò´Ù 
8,"25³âÀü ¿À¶ô¿µÈ­ÀÓ¿¡µµ ÀÌ·± ¿¬ÃâÀÌ °¡´ÉÇÏ±¸³ª.. ¹ß¾ÏÀ» À¯¹ßÇÏ´Â Ä³¸¯ÅÍ, ±× ¾È¿¡¼­ Á¶¼ºÇÏ´Â ±äÀå°¨, ¸¶¹«¸®±îÁö ¿Ïº®ÇÏ´Ù. 25³âÀü¿µÈ­¶û ºñ±³ÇßÀ»¶§ ½ÅÆÄ¿Í ¾ïÁö°¨µ¿ÀÌ³ª Áý¾îÃ³³Ö´Â ±èxÈ­°¨µ¶º¸´Ù´Â ½ºÇÊ¹ö±×°°Àº °¨µ¶ÀÌ..."
10,¿ì¿Í ÀÌ¿µÈ­¸¦ 1Á¡ÁÖ´Â ¾Öµéµµ ÀÖ´Ù´Â°Ô ¼¼»ó »õ·Ó±¸³ª ¤»¤»¤»±×³É ¹º°¡ ºÒ½ÖÇÏ³×.. ±â»Ý°ú °¨µ¿À» ½±°Ô ¸ø´À³¢´Â »ç¶÷µéÀÌ´Ï 
10,25³âÀü ¿µÈ­ÀÎµ¥ CG°¡ ÇãÁ¢ÀÌ¶ó´Â... ¾îÀÌ°¡ ¾ø³×.. ¸Ó¸®°¡ ´Ü¼øÇØ¼­....¤¾¤¾ 
10,"1994³âµµ ÀÛÇ°ÀÌ¶ó°í´Â ¹Ï±âÁö¾î·Á¿ï¸¸Å­ »ó»óÀ» ÃÊ¿ùÇÒÁ¤µµÀÇ Á¤±³ÇÑ CG, 20OOO ·¹µðÇÃ·¹ÀÌ¾î ¿ø¿¡ ÀÌ¸£±â±îÁö ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ·¹Àüµå¿© ¿µ¿øÇÏ¶ó "
10,ÆòÁ¡ÀÌ 10Á¡ÀÌ ¾Æ´Ñ°Ô ÀÌ»óÇÏ´Ù 
10,20³âÈÄ¿¡ºÁµµ ÀÌÁú°¨¾øÀ»µí ¤»¤» 
10,ÀÌ°É 10Á¡ ¾ÈÁÖ¸é ¹«½¼ ¿µÈ­¸¦ 10Á¡ ÁÖ°Ú³ë 
9,Áê¶ó±â°ø¿ø Àç°³ºÀ ºÁ¾ßÁö ..^^ 19³âµ¿¾È 
10,20¼¼±â SF¸íÀÛÀÌ ´Ù½Ã µ¹¾Æ¿Í 21¼¼±âÀÇ ¸íÀÛÀÌ µÇ¾ú´Ù.³»³â¿¡ Áê¶ó±â°ø¿ø4µµ °³ºÀÇßÀ¸¸é.. 
10,"Áö±Ý CGÀÇÇõ¸í Æ®·£½ºÆ÷¸Ó°¡ ÀÖ´Ù¸é, ÀÌ¶© Áê¶ó±â°ø¿øÀÌ ÀÖ¾úÁö. ÀÓÆÑÆ®´Â Áê¶ó±â¶§°¡ ´õÇÏÁö¾Ê¾Ò³ª ½Í¾î. "
10,¾Æ ±×³ð¿¡ ¼ÕÀüµîÀº ¿Öµé°í ÃÄÈçµé°í ²ô¶ó´Ï±î ²ôÁöµµ ¾Ê°í 
10,Æ®·£½ºÆ÷¸Ó ±ØÀå¿¡¼­ Ã· ºÃÀ»¶§ ÄÃÃÄ¼îÅ©¿´´Âµ¥ 93³âµµ¿¡ ÀÌ°Å ±ØÀå¿¡¼­ º¸½ÅºÐµéÀº Áø½É ÆÒÆ¼ °¥¾ÆÀÔÀ¸¸é¼­ ºÃÀ»µí.. Æ¼ºñ·Î ¼ö½Ê¹øÀ» ºÁµµ ÀÌ·¸°Ô ½º¸± Â¼´Âµ¥ Àç°³ºÀ ¾Ë¾ÒÀ½ ÁÁ¾ÒÀ»²¬¤Ð Áö±ÝºÁµµ ÀüÇô ¾î»öÇÏÁö ¾Ê°í ¾ÆÀÌ°¡...
10,"½º¸±·¯¿¡¼­ ¸¹ÀÌ ³ª¿À´Â ÀÎ¹°µéÀÌ ¸ðµÎ µîÀåÇÔ.Â¥Áõ³ª°Ô ¼Ò¸®¸¸ Áö¸£´Â »ç¶÷,¸ðµç°É Ä³¸®ÇÏ´Â ´É·ÂÀÚ,È¥ÀÚ »ì°Ú´Ù°í µµ¸Á°¡´Â »ç¶÷,ÃÖ¾ÇÀÇ »óÈ²À¸·Î ¸ô°í°¡´Â »ç¶÷,¿ô±ä ³ó´ãÀ» ÇÏ´Â»ç¶÷,ÀÌ»óÇÑ °³¹ßÀÚ.93³âµµ¿¡ ³ª¿Â ÀÛÇ°ÀÌ¶ó..."
