score,review
8,¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÑ´Ù. ±×¸® ½É°¢ÇÑ ³»¿ëÀº ¾Æ´Ï´Ï °¡º±°Ô Áñ±æ¸¸ ÇÏ´Ù 
8,"¼ÒÀç°¡ ÁÁ¾Ò°í,¸ôÀÔµµµµ ¾öÃ»³µ´Ù. ´Ù¸¸ ¸®»çÀÇ Çàµ¿ÀÌ ÀÌÇØ°¡ Àß µÇÁö ¾Ê´Â´Ù. "
10,¸¶ÀÌÅ©·Î¼ÒÇÁÆ®ÀÇ ºô °ÔÀÌÃ÷°¡ »ý°¢³­´Ù. 
10,´Ü¼øÇÏ°Ô ÃµÀçµéÀÌ ÃµÀç ³îÀÌÇÏ´Â ¿µÈ­°¡ ¾Æ´Ï¶ó Á¤¸» ½º¸±ÀÖ°í »ì ¶³¸®´Â ¿µÈ­. ±Â.. 
10,ÀÌÁ¤µµ¸é ÃæºÐÇÏ´Ù°í »ý°¢ÇÑ´Ù. ¼ö¸¸ÆíÀÇ ¿µÈ­Áß ¼ö½ÊÆí»ÓÀÌ ±â¾ï¿¡ ¾È³²´Â ¿µÈ­°è.. 
7,"Áö±Ý²¯ '¶óÀÌ¾ð ÇÊ¸³'ÀÌ °¡Àå ¸ÚÁ®º¸¿´´ø Á¤ÀÇ¸¦ À§ÇÑ Á¤Á÷ÇÑ, º¼¸¸ÇÑ ¿µÈ­ "
9,Àç¹Õ¾ú´Ù. 
10,Á¹¶óÀç¹Õ³×! 
8,¸¶Áö¸·¿¡ Á» ¾ïÁö½º·´Áö¸¸ ±äÀå°¨ÀÖ°Ô Àß¸¸µç¿µÈ­. ¿äÁò¿µÈ­µéº¸´Ù³´´Ù. 
10,¹¹ °Á º¸°í ¸»ÇØ¿ä ¤» »õº®¿¡”f´Âµ¥ ¾ÈÀã½¿.  ÀÌ°Å¸é µÈ°Å¾Æ³Ä?¤» 
8,9³âÀÌ¶ó´Â ½Ã°£ÀÌ Áö³µ¾îµµ Èï¹Ì¸¦ ÁØ´Ù. 
8,"±¸±Û, ¸¶ÀÌÅ©·Î¼ÒÇÁÆ®, ¾ÖÇÃ? °ú¿¬ ¾î¶² È¸»ç°¡ ¹Ýµ¶Á¡ Á¤½Å¿¡¼­ ÀÚÀ¯·Î¿ï±î "
9,¸ôÀÔµµ ÃÖ°í..Àç¹Ì ÀÖ°Ô º¸¾ÒÀ½ 
10,°³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸ ½Å¼±ÇÏ´Ù. 
10,½Å³ª°Ô³î¾Ò´Ù.Å©!~~~ÁäÀÌ³×! 
10,ÀëÀÖ°ÔºÃÀ½¤»¤»good !! 
8,±¦Âù³× ³ª¸§ ½Å¼±ÇÏ°í º¼¸¸ ÇßÀ½ 
10,ÀÌ ¿µÈ­ Àç¹Ì¾ø´Ù½Ã´ÂºÐµé.. ´ÔµéÀº µµ´ëÃ¼ ¹«½¼ ¿µÈ­°¡ Àç¹Õ³ª¿ä? 
8,Æò¹üÇÏ°Ô Àç¹Õ´Ù 
8,Àû´çÇÑ ½ºÅä¸®Àü°³¿Í Àû´çÇÑ Á¤ÀÇÀÇ ½Â¸®. Àû´çÇÑ »çÈ¸ ºñÆÇ±îÁö. 
4,¼¼°èÃÖ°í±â¾÷ÀÇ º¸¿ÏÀ» µ¿³×±¸¸Û°¡°Ô »çÅÁ ÈÉÄ¡µí ¹¦»çÇØ¹ö¸° °¨µ¶ÀÌ Âü ´ë´ÜÇÔ 
10,¸ðµçÁö ¾Æ´Â ¸¸Å­ º¸ÀÌ´Â ¹ý 
10,"¹ÌÄ£µíÀÌ Àç¹Õ°í¸¸¤»¤»¤» , ¹ÝÀý ÁØ³ðµéÀº ’o´Ï¤Ð¤Ð, ±×·¸°Ô ÁÖ¸é Á» ¿µÈ­Á» ¾Æ´Â°Í Ã³·³ ´À²¸Á®? ¤»¤»¤»¤»   ¿°º´ ÇÏ³× ¤»¤»¤» "
8,
6,¿¹Ãø°¡´É ÇÏÁö¸¸ º¼¸¸ÇÏ´Ù 
8,±â´ëÇÏÁö ¾Ê°í ºÃ´Âµ¥ ½ºÅä¸®µµ ÁÁ°í ±äÀå°¨µµ Àå³­ ¾Æ´Ï¾ú´Ù 
8,sf  ´Â ¾Æ´Ï´Ù. ±×·¡µµ º¼¸¸ÇÔ 
7,±äÀå°¨ ³ÑÄ¡´Â µÎ³ú°ÔÀÓ. ÇØÅ·ÇÏ´Â ÇÊ¸³À» ÃÄ´Ùº¸´Â ¼ø°£ ¸ðµç°ÍÀÌ Á¦ À§Ä¡´Â Á¶±Ý ÀÌ»óÇß´Ù 
10,Áö±ÝºÁµµ ³ª»ÚÁö¾ÊÀº ½º¸±·¯¹°. ½ºÅä¸®°¡ °¡¸é°¥¼ö·Ï º¸´ÂÀÌ¸¦ ¸ôÀÔ½ÃÅ²´Ù. °á¸»¿¡ ¾à°£ Çã¼úÇÑ ºÎºÐµµ ¾øÁö¾Ê¾ÆÀÖÁö¸¸ ¹ÝÀü¿¡ ¹ÝÀüÀÌ ³¡³ª´Â ¼ø°£±îÁö Èï¹Ì¸¦ ÀÚ¾Æ³½´Ù 
8,Áö±Ýº¸¸é ±×·²¼öÀÖÁö¸¸. ¿¹Àü¿£ »ó´çÇß´Ù. 
10,¼ÒÇÁÆ®¿þ¾î¸¦ °øºÎÇÏ´Â »ç¶÷À¸·Î¼­´Â ¸¸Á·ÀÌ¾ú½À´Ï´Ù. Àç¹Õ¾ú¾î¿ä. 
7,³»¿ëÀº ´Ù ÁÁÀºµ¥ Àú·± 1Â÷¿øÀûÀÎ ÇÑ±¹ Á¦¸ñÀÌ ¾Æ½±´Ù. 
10,ÆòÁ¡ 1Á¡ ÁÖ´Â »ç¶÷µéÀº »ý°¢ÀÌ ÀÖ´Â°ÅÀÓ? 
6,±×³É ¹«³­ÇÏ´Ù..ÆÀ ·Îºó½º ¶§¹®¿¡ ºÃ´ø ¿µÈ­ 
9,ÇÑ¹ø ´õ º¸°í ½Í³×¿ä. ¿ÀÇÂ¼Ò½º....¤¾¤¾ 
10,2001³âµµ ¿µÈ­ÀÎ°É °¨¾ÈÇßÀ» ¶§ ¼öÁØ³ô°í ¸ôÀÔµµ ÀÖ°í Àç¹Õ´Â ¿µÈ­. 
8,¿ÃµåÇÑ È­¸é¸¸ »©¸é ±¦ÂúÀº ¿µÈ­. 
8,Àç¹Ì ¾ø´Â ¿¬ÃâÀÌ Á¶±Ý ¾Æ½±Áö¸¸ ½Å¼±ÇÑ ¼ÒÀç·Î ÁÁÀº ½ºÅä¸®¸¦ ÀÌ²ø¾î³»´Ù. 
10,Á¸ÀëÀÎµ¥ ¿¹Àüº¸´Ù ÆòÁ¡ÀÌ ¶³¾îÁ³³×¤Ð¤Ð 
10,¾Æ¹«¸® ÀÎ°£À» ¹è½ÅÇÏ°í »ìÀÎÇÏ´Â ´õ·¯¿î ÀÚµéÀÌ ÀÖ¾îµµ °á±¹ ÀÌ¸¦ ±¸ÇÏ´Â °Íµµ ÀÎ°£°ú ÀÎ°£ÀÏ ÀÕ´Â ¹ÏÀ½ÀÌ´Ù. 
9,ÀÌ´ç½Ã¶© ÃÖ°í¿´À½~~ 
9,¿äÁò ³ª¿Â ¿Ø¸¸ÇÑ ½º¸±·¯¹°º¸´Ù´Â 10¹è´Â Àç¹ÌÀÖ´Ù 
9,´ÉÈ÷ 8Á¡Àº ³ÑÀ» ¼öÀÛÀÔ´Ï´Ù. 
8,½º¸±°ú ¹ÝÀüÀÌ¶ó´Â°Í¶§¹®¿¡ ²Ï³ª ³ô°Ô Æò°¡ÇØÁÙ ¿µÈ­ 
9,¿äÁò ³ª¿Â ¿µÈ­¶ó¸é 5Á¡Â¥¸°µ¥ °ú°Å ½Ã´ëÀû ¹è°æÀ» °í·ÁÇÏ¸é ³ô°Ô Æò°¡ ¹Þ¾Æ¾ß ¸¶¶¥ 
8,¾öÃ»Àç¹Õ°ÔºÃ´Ù Ä¼ ÅëÄèÇØ 
10,Àç¹Õ³×¿ä.. ¹º°¡ ¾û¼ºÇÑ°Ç »ç½ÇÀÎµ¥ 
8,ÃµÀç³ª  ¹Ùº¸ ³ª¿À´Â  ¿µÈ­Áß¿¡  Àë¾ø´Â°Ç  ¾ø³×... 
9,"Àç¹ÌµµÀÖ°í , ³»¿ëµµÁÁ°í, ¹ÝÀüµµ ÀÖ°í. ±Â. "
10,±Â 
9,½ºÅä¸®°¡ ¿¹»ó µÇÁö¸¸ ¾öÃ» Èï¹ÌÁøÁøÇÏ°Ô ÆîÃÄÁø´Ù. À£¸ÞÀÌµå ¿µÈ­!!! ²À º¸»ï! 
10,¿À¿ì ±ô³î °Ì³ªÅëÄè 
9,2001³â ¿µÈ­¶ó°í º¸±â¿£ ¸Å¿ì Çõ½ÅÀûÀÌ°í ½ºÅä¸®µµ ÅºÅºÇÏ´Ù. ±äÀå°¨µµ ÁÁ°í ¸Þ¼¼Áöµµ ³²´ÂÆí.. 
10,¹Ì·¡¸¦ ³»´Ùº» ¿µÈ­ÀÎ°¡? 11³â Àü cd°¡ ÃÖ½Å ÀÌµ¿ ¸Þ¸ð¸®ÀÌ´ø ½ÃÀý....... Âü ºü¸¥ ¼¼»ó... ¿µÈ­´Â Á¶¿©¿À´Â ±äÀå°¨ÀÌ ½ò½òÇÏ³×¿ä... 
10,ÆäÀÌ½ººÏ Àü½Å ½Ã³À½º ¤»¤»¤» ÈçÇÑ ÁÙ°Å¸®Áö¸¸ º¼¶§¸¸Å­Àº ÁøÂ¥ ÀëÀÖÀ½ 
10,ÀÌ°Å ÁøÂ¥ Àç¹Ô°Ô ”f´Âµ¥ ÆòÀÌ ¾È ÁÁ³×¿ä ¤Ð¤Ð ÀúÇÑÅÙ ÁøÂ¥ Àç¹Ô°í »ìÂ¦ ¹ÝÀüµµ ÀÕ±¸ ÇØÇÇ¿£µùÀÌ¶ó¼­ ´õ´õ´õ ¸¶À½¿¡ µé¾ù¾î¿ä ¤¾¤¾ 
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù... 
10,ÃÖ°í 
8,±â´ë ÀÌ»óÀ¸·Î Àç¹Õ´Ù. ÈÄ¹ÝºÎÀÇ ¹ÚÁø°¨Àº Á¤¸» ±â´ëÀÌ»ó 
10,ÃÊ¹Ý¿¡¼ÖÂïÈ÷Á»Áö·çÇÔÀÌÀÕ¾ùÁö¸¸ °¥¼ö·ÏÀç¹Ô´Ù 
8,±¦ÂúÀº ½º¸±·¯.... ±¹³» °³ºÀ Å¸ÀÌÆ²ÀÌ ¸¶´Ï ±ü´Ù ¤Ð¤Ð¤Ð¤Ð °Ô´Ù°¡ ³×ÀÌ¹ö ¿µÈ­ÀÇ Àå¸£´ÂSF¶ó´Ï???!!! ¤»¤»¤»¤»¤»¤»¤» 
8,Àü°³´Â Á¤±³ÇÑ ¿µÈ­. ÀÏ¹ÝÀÎÀ¸·Î¼­ Àç¹Õ¾úÀ½! 
8,Àç¹ÌÀÖ°Ô Àß ¸¸µé¾ú´Ù 
9,³¡±îÁö ÁýÁßÇÏ°Ô ¸¸µé°í ¸¶¹«¸®±îÁö ±ò²ûÇÑ Àß ¸¸µç ½º¸±·¯¹°. ²À º¸½Ã¶ó. 
9,"°í¹ßÇÏ·Á´Â ³»¿ëµµ ÁÁÁö¸¸, ½º¸±·¯·Î¼­µµ ÈÇ¸¢ÇÏ´Ù. ¸ôÀÔ°¨µµ ÃæºÐÇÏ°í ÅëÄèÇÔµµ °®ÃèÀ½ "
8,±¦ÂúÀº ½º¸±·¯¹°. ´ë±â¾÷ ºñ¸® Æø·ÎÀÇ ÅëÄèÇÔº¸´Ü ¾Æ¹«µµ ¸ø¹Ï´Â´Ù´Â ¼¶¶àÇÔÀÌ ´õÄÇÀ½ 
8,"ÅëÄèÇÑ¹ÝÀü°ú ±Ç¼±Â¡¾Ç, ÁÖÀÎ°øÀÇ ¸í¼®ÇÑ µÎ³ú°¡ ºÎ·´´Ù "
10,ÃÖ°í.¤§¤§¤§¤§ 
10,ÆòÁ¡ °Ü¿ì8.1ÀÌ¶ó´Ï ¸»µµ ¾ÈµÈ´Ù.10ÀÌ¾Æ´Ï¶ó 100Á¡µµ ÁÖ°í½Í´Ù. 
6,±×³É ¹«³­ 
9,¹ÏÀ» ³ð ¾ø´Ù... ±äÀåÀÇ ²öÀ» ³õÁö ¾Ê´Â Àç¹ÌÀÖ´Â ÀÛÇ°! 
10,ÀÌ ´ë»ç¿¡¼­ ¼Ò¸§ µ¸¾ÒÀ½. '½Ã³À½º¸¦ ÁÖÀÎ¿¡°Ô µÇµ¹·Á ÁØ°Å´Ù' Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­! 
6,°á¸»ÀÌ ³Ê¹«³Ê¹« º¸ÀÌ³× ¤Ñ¤Ñ °æºñÁ÷¿øÀÌ Á¤ÀÇ·ÓÁö ¾Ê¾Ò´Ù¸é? ¸¶ÀÏ·Î Ã¼Æ÷ ¿µÈ­ ³¡ 
6,"ÈÄ¹ÝºÎ¿¡ »·ÇÏ°í ½Ã½ÃÇÑ ¹ÝÀü, ¾ïÁö½º·¯¿î °á¸» ¸¸ »©¸é º¼¸¸ÇÑ ¿µÈ­ "
7,±×·°..Àú·° .. 
8,ÀúÀÛ±ÇÀÚµéÀÌ º¸¸é ¿­¹Þ´Â ¿µÈ­°Ú±º 
5,º¼¸¸ÇßÀ½ .. 
7,"¿¾³¯ ¿µÈ­¿´Áö¸¸, º¼ ¸¸ ÇßÀ½. ´©°¡ ¾Ç´çÀÎÁö´Â ±¸ºÐÇÏ±â°¡ Èûµé¾úÀ½. "
8,¤·¿¹¿©¸Å¤Å¤Ã¤± 
7,Å³¸µÅ¸ÀÓÀ¸·Î º¼¸¸ÇÔ. ½ºÅä¸®¿¡¼­ Á» ´õ ÅºÅºÇßÀ¸¸é ÁÁ¾ÒÀ»Áöµµ. 
5,¹¹ ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­ ÁÙ°Å¸®°¡ Áö·çÇÏ°í µûºÐÇÑ ¸éÀÌ ÀÖ¾úÁö¸¸.. 
10,³ªÂü.. Ã¢ÀÇ·ÂÀº °³»Ô ¹ÏÀ» »ç¶÷ÀÌ ÇÏ³ªµµ ¾ø³× 
9,±¦Âú¾Ò´Ù... ¿ø·¡ ¸ðµç¿µÈ­¸¦ º¸µç ´Ù Àç¹Õ¾îÇÏ´Â Å¸ÀÔÀÌ¶ó .¤»¤» 
7,¹ÝÀüÀÌ³ª ¼³Á¤Àº Á¶±Ý ¸ø¹ÌÄ¡´Â µíÇÏÁö¸¸ Àç¹Ì´Â ÁÁ¾Ò³×¿ä..º¼¸¸ÇÕ´Ï´Ù. 
6,È®½ÇÈ÷Á¶ÀâÇÏ±âµµ ÇÏÁö¸¸ Á» ´õ Â¥ÀÓ»õ°¡ ÀÖ¾úÀ¸¸é ´õ Àç¹ÌÀÖ¾úÀ»°É... 
8,¾à°£ ¾ïÁö½º·¯¿î ºÎºÐ¸¸ ¾ø´Ù¸é ´õ ÁÁÀº ÆòÀ» ¹Þ¾ÒÀ» ¼öµµ 
6,Àç¹Õ´Â ÆíÀÌÁö¸¸ º°·Î..°æºñ´ëÀåÀÌ ÁÖÀÎ°ø Æíµå´Â°Í ¾ïÁö½º·´°í ¹ÝÀüµµ ¾î»öÇØ¿ä.. 
6,9³âÀÌ¶ó´Â ½Ã°£ÀÌ Áö³µ¾îµµ Èï¹Ì¸¦ ÁØ´Ù. 
8,³ª¸§ ½Å¼±ÇÏ°í º¼¸¸ÇÏ³×¿µ 
6,´À½¼ÇÏ°í ±ä¹Ú°¨ÀÌ ¾ø´Ù. 
8,¹ÝÀü¿¡ ¹ÝÀü...º¼ ¸¸ ÇÕ´Ï´Ù. 
8,Â¥ÀÓ»õ¿Í ±¸¼ºÀº ÀßÀÌ¾îÁ® ÀÖÁö¸¸ ½Ì°Å¿î °á¸»°ú °³¿¬¼ºÀÇ ÁøÁ¤¼ºÀº ºÎÁ· 
10,ÁøÂ¥¹ÏÀ»»ç¶÷¾ø´Ù. ±äÀåÀÇ¿¬¼Ó 
8,Èï¹ÌÁøÁøÇÏ°í Àç¹Õ±º¿ä. ¹«°Å¿î ½º¸±·¯´Â ¾Æ´ÏÁö¸¸.. È®½ÇÈ÷ Àç¹Ì´Â ÀÖ½À´Ï´Ù. ^^ 
6,Áß°£ºÎÅÍ Á»º¼¸¸ÇÏ±äÇÏÁö¸¸ ´ëÃ¼·Î Á» ½Ì°Ì´Ù°íÇØ¾ßÇÏ³ª?2%·Î ºÎÁ·Çö»ó! 
4,¾Æ...ÀÌ°Ô½º¸±·¯¿µÈ­¿³±º...³­¸á·Î¿µÈ­ÀÎÁÙ¾Ë¾Ñ´Âµ¥.. 
8,ÀÌÁß¼º. 
7,¸»¾ÈµÇ´Â¼³Á¤°ú¹ÝÀüÀÇ¿¬¼Ó. ½ºÅä¸®°³¿¬¼ºµµ¾ø°í ¼ÒÇÁÆ®±â¾÷ º¸¾ÈÀÌ µ¿³×±¸¸Û°¡°Ô¼öÁØ? 
10,¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­·Î´Ù. 
8,º¼¸¸ÇÕ´Ï´Ù. 
5,ÃÊÁß¹Ý±îÁö´Â Á¤¸» Àç¹Ìµå·´°Ô ¾ø´Ù°¡ ÁßÈÄ¹ÝºÎÅÍ Á» Àç¹Õ¾îÁö±äÇÏÁö¸¸.. 
10,ÃÊ¹Ý¿£ »ìÂ¦ Áö·çÇÑ¸éÀÌ ÀÖÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¸ôÀÔµµ°¡ ³ô¾ÆÁø´Ù. 
5,¾Æ ÁÖÀÎ°ø Á¸³»¸¾¿¡¾Èµé¾î Ç¥Á¤ÁøÂ¥ ¿Ö±×·¡? 
10,ÆòÁ¡ÀÌ ÀÌ°Í¹Û¿¡ ¾ÈµÇ´Â°Ô ÀÇ½É½º·´´Ù Á¤¸» Àç¹Õµû. ¹ÝÀü¿¡ ¹ÝÀü 
10,"10³â Àü ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï,,°¨µ¶ Á» Â¯ÀÎµí "
8,¿Í¿ì ¿À·£¸¸¿¡ ¸ÚÁø ¿µÈ­!! 
7,½ºÅä¸® Àü°³°¡ Á¶±Ý '¾û¼º' ÇÑ°Í °°Àºµ¥¿ë¤µ¤· ?? 
10,º¹¼ö°¡ ÅëÄèÇØ ! 
9,ÅëÄèÇÑ º¹¼ö! 
4,¸·ÆÇ¿¡ °á¸»ÀÌ ±Ã±ÝÇØ 1.4¹è¼ÓÀ¸·Î ºÃ´Ù.¤» 
10,³ë·¡Á¾¾Æ 
5,±¦ÂúÁö¸¸ ¸ðÀÚ¶ó´Â ¿µÈ­ 
8,±äÀå°¨Àº ÁÁÀºµ¥ ½ºÅä¸® ºñ¾àÀÌ ½ÉÇÏ³×... ¿Ö ´Ùµé °©ÀÚ±â ¸¶À½À» ¹Ù²ÙÁö 
10,Àç¹Õ°Ô ºÃ´Ù. ÀÌÁ¤µµ¸é ÃßÃµ¹ÞÀ»¸¸ÇÏ´Ù. 
7,Áß¹Ý±îÁö´Â ½º¸±ÀÌ ¾î´ÀÁ¤µµ ÀÖ¾úÀ¸³ª ´ëÃæ ³Ñ¾î°¡´Â ÈÄ¹Ý°ú ¿¹Ãø°¡´ÉÇÑ ¹ÝÀü 
10,ÀëÀÖ´Âµ¥ ¤»¤» 
10,Àç¹ÌÀÖ°Ô º»°Í °°´Ù ¤¾ 
9,³ª¸§ ±äÀåµÈ´Ù.. 
8,Èï¹ÌÁøÁøÇÑ ½º¸±·¯¹°.. °ú¿¬ ¹¹°¡ Áø½ÇÀÎ°¡! 
6,ÃÊ¹Ý¿£ ¸¹ÀÌ Áö·çÇÕ´Ï´Ù ¸·ÆÇ¿¡ ÂÍ ±äÀå°¨ÀÖ±ä ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Ð º°·Î.. 
10,Á¤½Å¾øÀÌ ¹®ÀÚÇÏ¸é¼­ º» °Ô ÈÄÈ¸µÉ¸¸Å­ ´«Ä¡ ¾ø´Â ³ª¿¡°Õ ¹ÝÀüÀ» °ÅµìÇß´ø ÁÁÀº ¿µÈ­ 
10,ÅÂ¾î³ª¼­ ÆòÁ¡ Ã·À¸·Î Áàº»´Ù...³» ¸¾À» ÃE°å½¿ 
5,±×³ÉÀú³É. 
8,ÄÄÇ»ÅÍ ÇÁ·Î±×·¡¹ÖÀÌ¶ó´Â Àå¸£ÀÇ Á¦¹ý ±¦ÂúÀº ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. 
10,Â¯! 
8,»çÀÌ¹ö ¹üÁË¿µÈ­ ±ØÈ÷ ½º¸±Àû!! 
9,¿ÀÈ£¶ó ¿ª½Ã ³×ÀÌ¹ö ÆòÁ¡º¸°í º» °á°ú ´ë ¸¸Á·!!! ¹ÝÀü°ú ½º¸± ±äÀå°¨ ¬ž¿À~~~ 
8,ÆÐ½º¿öµå ±Â!! 
5,"Á¤È®È÷ ÃÊ¹Ý50ºÐÀº ÁøÂ¥ Áö·çÇÏ´Ù,,Àç¹Õ¾ú´ø°Ç 15ºÐÁ¤µµ?..³î¶ó°Ô ÇØÁà ÇÊ¸³ "
10,±äÀå°¨°ú ¹ÝÀü... ¾öÃ» Á¤±³ÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ 100ºÐÀÌ Âª°Ô ´À²¸Áø´Ù. 
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÀÎ°£ÀÇ Áö½ÄÀº ¼¼°è¿¡ ÀÖ´Ù. 
9,ÀüÇô ¿¾³¯ ¿µÈ­ °°Áö ¾Ê¾Æ. ¤» 
8,¤»¤»º¼¸¸ÇÔ.. 
4,³îÀÌ¹æ¿¡¼­ ÀÚ·áÁ¶È¸ÇÏ´Âµ¿¾È ¼­¹ö°ü¸®ÀÚ´Â ¹«¾óÇÏ°í ÀÖ¾ú³ª. 
10,³­ ¸®»ç¸¦ ¹Ï¾ú¾î 
10,¿ì¿Í................ ÁøÂ¥ Àß ¸¸µç ¿µÈ­´Ù........ Áö±Ý¹Ùµµ Àç¹ÔÀ½¤»¤»¤» ¿ÏÀüÂ¯ 
5,"Àç¹Ì¾øÀ½,,,½º¸±µµ ¾÷°í "
8,´ë»ç°¡ ÇÑ ÁÙ ÇÑ ÁÙ Âü °¨¸í±í¾ú´ø 
10,"Á¤º¸º¸¾ÈÀü¹®°¡,ÇØÄ¿, ÀÇ ²ÞÀ» °¡ÁøÀÚ È¤Àº Á¾»çÇÏ´ÂÀÚ°¡ º»´Ù¸é ÃÖ°íÀÇ¿µÈ­´Ù "
6,ÆòÁ¡ 8.31 ÀÌ¶ó´Â°Ô ÀÇ¹®...  6Á¡Á¤µµ ÁÖ°í ½Í³×¿ä 
10,¼ÖÂïÈ÷³»°¡º»¿µÈ­µéÀüºÎ´Ù±×Àú±×·¨´Âµ¥ Á» Àç¹Ô´Âµí ¤» 
7,±×³É º¼¸¸ÇÔ 
10,Àç¹Ô±äÇÑµ¥....¿Þ ASPÄÚµå??? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ ÃÖ°í¶ó°í »ý°¢µÇ´Â ¿µÈ­. 
8,º¹¼±°ú ¹ÝÀüÀº ´Ù¼Ò Æò¹üÇÏ°í ¿¹»óµÇ¾úÁö¸¸ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù 
10,Áö±Ý º¸°í ÆòÁ¡À» ¾²´Âµ¥ ³¡³»ÁÖ°Ô Àç¹Õ´Ù. 
10,³ªÀÇ ¿¹»óÀ» ºø³ª°¡´Â ¹ÝÀü¤»¤» Á¤¸» Àç¹ÌÀÖ³×. 
