score,review
10,ÀÌ°É ÀÌÁ¦¾ß ºÃ´Ù´Â °Íµµ ³î¶ø°í 3d³ª °¢Á¾ Æ¯¼öÈ¿°ú°¡ µîÀåÇÏ´Â ¿µÈ­µéÀ» ¼ö¾øÀÌ ºÁ¿ÔÁö¸¸ °ÔÀ¸¸¥ ³»°¡ Ã³À½À¸·Î ÆòÁ¡À» Àû°Ô ¸¸µç ¿µÈ­°¡ Èæ¹é¿µÈ­¿¡...3½Ã°£ÀÌµÇ´Â ·±´×Å¸ÀÓ ÀÎ ¿µÈ­  ¶ó´Â°Ô ³î¶ø´Ù. 
10,¸¶Áö¸· Àå¸é¿¡¼­ ´«¹°ÀÌ Èå¸£Áö ¾Ê´Â »ç¶÷ÀÌ °ú¿¬ ÀÖÀ»±î.. 
10,"µ·¹úÀÌ¿¡ °ü½ÉÀÖ´ø µ¶ÀÏ»ç¾÷°¡°¡ ÀÎ°£¾Ö¿¡ ´«À» ¶ß¸é¼­ À¯ÅÂÀÎµéÀ» ±¸ÇÏ±â À§ÇØ ¾Ö¾²´Â °úÁ¤¿¡¼­ ½É¸®º¯È­¸¦ ¼¼¹ÐÇÏ°Ô ±×·È´Ù. È®½ÇÈ÷ ½®µé·¯´Â Á¸°æ¹ÞÀ» »ç¾÷°¡°í, ¿ì¸®µµ Á¸°æ¹ÞÀ» »ç¶÷ÀÌ µÉ¼öÀÖÀ½À» ¾Ë·ÁÁÖ´Â ¸íÀÛ. ÇÏÁö¸¸, ..."
10,À¯ÅÂÀÎÀÇ ºñ±ØÀûÀÎ ¿ª»ç¿Í À¯ÅÂÀÎÀÇ ÈÄ¼ÕÀÎ °ÅÀå ½ºÇÊ¹ö±×°¡ ¸¸³ª Åº»ý½ÃÅ² ºÒ¸êÀÇ ¸íÀÛ Áß ÇÏ³ª! È¦·ÎÄÚ½ºÆ®¸¦ ÁÖÁ¦·ÎÇÑ ¿µÈ­ÀÇ ¹ÙÀÌºí! 
10,ÀÚ½ÅÀÇ µ·À¸·Î Ãµ¹é¸íÀÌ³ª ±¸Çß´Âµ¥ '¿Ö ´õ ¸ø ±¸ÇßÀ»±î'¶ó°í ¿À¿­ÇÑ´Ù.... ¿Í ... ÀÌÀ¯¾øÀÌ ´«¹°ÀÌ Èå¸£´õ¶ó Á¤¸»...   ²À º¸½Ê¼î. ÀÌ ¿µÈ­ °­ÃßÇÕ´Ï´Ù. 
10,À¯´ëÀÎÀÇ ¾ï¾Ð°ú °íÅëÀ» Àß ³ªÅ¸³Â´Ù. ¼­ÇÁ¶óÀÌÁî°¡ ÅÍ¹«´Ï¾ø´Â Á¤º¸·Î ¶Ç »ç°í¸¦ ÃÆ´Ù..¿À½ºÄ« ½®µé·¯¸¦ ³ª»Ú°Ô º» ½Ã°¢À» ¹æ¿µÇß´Âµ¥ ÅÍ¹«´Ï¾ø´Ù..´äÀº ÇÏ³ª´Ù..´ç½Ã ³ëµ¿ÀÚ³ª ÈÄ¼ÕµéÀº ¾ÆÁ÷±îÁö ±×¸¦ Á¸°æÇÑ´Ù. ¿À½ºÄ« ½®...
10,ebs¿¡¼­ º¸°í ´«¹° Èê·È³ª ¼öÀÛÀÌ´Ù 
8,½Ã´ëÀû ¸íÈ­. ÀÌ ¿µÈ­¸¦ °¨È÷ ³»°¡ Æò°¡ÇÏ´Â°Ç ±× ½Ã´ë µ¹¾Æ°¡¼Ì´ø ºÐµé¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾Æ´Ñ°Å°°´Ù. ¿ì¸®³ª¶óµµ ÀÏÁ¦°­Á¡±â¸¦ ¹è°æÀ¸·Î ÀÌ·±½ÄÀ¸·Î ÀÏº»ÀÎµéÀÌ ÀúÁú·¶´ø ¸¸ÇàÀ» µå·¯³»´Â ÀÛÇ° ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. ¿ì¸® ¿ª½Ã...
10,³»°¡ µ·À» ¸¹ÀÌ ¹ú¾î¼­ ´Ù¸¥ »ç¶÷À» À§ÇØ ½á¾ß °Ú´Ù´Â »îÀÇ ¸ñÇ¥¸¦ °¡Áö°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù.Æò»ý ÀØÁö ¾ÊÀ» ¿µÈ­ 
10,3½Ã°£Â¥¸®¿¡ Èæ¹éÀÌ¾úÁö¸¸ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´ø ±×³É 10Á¡Â¥¸® ¿µÈ­. »¡°£¿ÊÀÇ ¼Ò³à°¡ Âü ÀÎ»óÀûÀÌ¾ú´Ù 
10,Á×±âÀü¿¡ ²À ºÁ¾ß ÇÒ ¿µÈ­Áß ÇÏ³ª¶ó°í »ý°¢ÇÑ´Ù. 
10,»ì¾Æ°¡¸é¼­ ÀÌ·±¸íÀÛÀ»Áö±Ýº¸´Ù´Ï..¸»·Î¼³¸íÇÒ¼ö¾ø´Â °¨µ¿.. 
10,½Î´ÃÇÏ´Ù ... ¼¼»ó¿¡ ¸¹Àº ½®µé·¯°¡ Åº»ýÇÏ±â¸¦... 
10,"¸µÄÁ, ÀÌÆ¼, Áê¶ó±â°ø¿ø, ÁÒ½º, Ä³Ä¡¹ÌÀÌÇÁÀ¯Äµ, ÅÍ¹Ì³Î, ¸¶ÀÌ³Ê¸®Æ¼ ¸®Æ÷Æ®, ¿¡ÀÌ¾ÆÀÌ, ¶óÀÌ¾ðÀÏº´±¸ÇÏ±âµîÀÇ  ½ºÇÊ¹ö±× ¿µÈ­¸¦ ºÃÁö¸¸ ÀÌ ¿µÈ­°¡ ÁøÂ¥ ½ºÇÊ¹ö±× ÃÖ°í ¿µÈ­! ±×¸®°í ¸®¾Ï ´Ï½¼Àº Å×ÀÌÅ«ÀÌ ´ëÇ¥ÀÛÀÌ ¾Æ´Ï¶ó..."
8,°íÀÛ ÇÑ »ç¶÷ÀÇ ¾ç½ÉÀÌ ¼ÒÁßÇÑ ÇÑ »ý¸íÀÇ ¼öÃµ¹è¸¦ ±¸¿øÇß´Ù 
10,ÀÌº¸´Ù ´õ °¨µ¿ÀûÀÏ¼ö°¡ ¾ø´Ù. ¿À½ºÄ« ½®µé·¯¿¡ °üÇÑ ´ÙÅ¥¸¦ º»µí.½ºÆ¼ºì ½ºÇÊ¹ö±× ±×´Â ÀÌ ¿µÈ­·Î Àü¼³ÀÌ µÇ¾ú´Ù. ¸®¾Ï´Ï½¼µµ Â¯ ÁÁ¾Ò¾î.192ºÐÀÇ ½Ã°£À» Àß È°¿ëÇß³×.ÀÌ ¿µÈ­ º¸°í ¾È ÁÖ°í ½ÍÀº »óÀÌ ¾ø³×.ÀÌ ¹è°æÀ½ ...
10,"Àú±â Æ÷½ºÅÍ¿¡ ÀÖ´Â »¡°£ ¼Ò¸Å¼­ ³ª¿Â ¼ÕÀº ¿µÈ­ Áß°£¿¡ ³ª¿Â »¡°£ ÄÚÆ®¼Ò³à¸¦ ÀÇ¹ÌÇÏ´Â °ÍÀÎµ¥, ±× ¼Ò³à¸¦ ±¸ÇÏÁö ¸øÇÑ ½®µé·¯ÀÇ ÈÄÈ¸¿Í È¸ÇÑÀÇ ±¸¸íÈ°µ¿À» »óÂ¡ÇÕ´Ï´Ù. ¹°·Ð ±× ´ë»óÀº 1100¸íÀÇ ´Ù¸¥ À¯´ëÀÎµéÀÌÁö¸¸¿ä...."
10,¿ì¸®½Ã´ë°¡ ²À °ø°¨ÇØ¾ßÇÒ ¿µÈ­.¸íÀÛÁßÀÇ ¸íÀÛ 
10,°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°í °÷°÷ À¯¸Óµéµµ ³ª¿À°í Á¤¸» ÃÖ°íÀÇ ¿µÈ­ 
10,½®µé·¯ÀÇ ºÎ´Â ¹Ù·Î ±× ¶§¸¦ À§ÇÑ °ÍÀÌ¾ú³ªº¸´Ù. 'ÇÑ »ç¶÷À» ±¸ÇÔÀº ¼¼»óÀ» ±¸ÇÔÀÌ´Ï' 
10,1994³âµµ¿¡.. ³ª¿Â¿µÈ­¶ó´Ï.. Áö±Ý³ª¿Íµµ ÃÖ°í¶ó´Â Ç¥ÇöÀÌ¾Æ±õÁö¾Ê´Â ¿µÈ­ 
10,"Ãæ°ÝÀûÀÌ°í »ç½ÇÀûÀÎ Àü¹üÀÇ ±â·Ï, ±×¸®°í ¿ì¸®°¡ »õ°Ü¾ßÇÒ ÀÎ¹°. ½®µé·¯¿Í °°Àº »ç¶÷ ÇÑ¸íÀÌ ¼¼»óÀ» ¹Ù²Ü¼öÀÖ´Ù. "
10,ebs¿¡¼­ º¸´ÂÁßÀÎ »ç¶÷ 
10,Ã³À½¿£ Èæ¹éÀÌ¶ó¼­ ´ä´äÇß´Âµ¥ °¥¼ö·Ï Èæ¹éÀÌ¶ó¼­ °í¸¿´Ù³Ê¹« ²ûÂïÇÏ±â ¶§¹®¿¡.. 15¼¼°¡ ¾Æ´Ñ 19¼¼·Î ¹Ù²¨¾ß ÇÒµí.. 
10,"¾î´À Àå¸é ÇÏ³ª ³õÄ¥ °Í ¾ø¾ú´Ù. »ç¶÷µéÀÌ ½®µé·¯¸®½ºÆ® ½®µé·¯¸®½ºÆ® ÇÏ´ø ÀÌÀ¯°¡ ¹«¾ùÀÎÁö ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­¿´´Ù. Á¤¸» ±Ù·¡ º» ¿µÈ­Áß¿¡ ÃÖ°í¿´À¸¸ç, ´ç½Ã ÀÌ·± ¿µÈ­¸¦ ¸¸µç ½ºÆ¼ºì ½ºÇÊ¹ö±×¿¡°Ô Á¸°æÀÇ ¹Ú¼ö¸¦ º¸³½´Ù...."
10,ÀÌ°Å ±ØÀå¿¡¼­ º» »ç¶÷ ¿©±â ÀÖ¾î·Á³ª? ·±´×Å¸ÀÓµµ ¾Èº¸°í ÄÝ¶ó¸Ô¾î¸é¼­ º¸´Ù°¡ ¿ÀÁÜº¸ ÅÍÁö´ÂÁÙ ¾Ë¾Ò´Âµ¥ ±×·¡µµ OO ¿òÄÑÀâ°í 3½Ã°£ ³¡±îÁö ´Ù º½. ¸¶Áö¸·¿£ ´«¹°¶§¹®¿¡ ¿ÀÁÜµµ Âü¾ÆÁ³Áö. ¸íÀÛÀº ¿µ¿øÇÏ´Ï±î ¾Èº» »ç¶÷Àº ...
9,ÀüÀïÀ» ÅëÇØ ÀÚ½ÅÀÇ Ãâ¼¼¸¦ ²Þ²Ù´Â ½®µé·¯.. ±×´Â ÆÄ½ÃÁò°ú´Â °Å¸®°¡ ¸Õ »ç¶÷ÀÌ¿´´Ù.. »ç¶÷ÀÇ Á¸Àç ÀÚÃ¼¸¦ ¿åÇÏ´Â °Ô ¾ó¸¶³ª Áöµ¶ÇÑ ÁþÀÎÁö ¾Ë ¼ö ÀÖ¾ú´Ù.. ÆÈ·¹½ºÅ¸ÀÎÀÎµµ ¸¶Âù°¡ÁöÀÎµ¥ À¯ÅÂÀÎÀÇ ÀÌÁß Àã´ë¿¡¼­ ¾¹¾µÇÔÀÌ ...
10,"»ç¶÷Àº °í³­ÀÇ ½Ã±â¿¡ ¼ºÀåÇÏ°í,  ¸ðµç »ç¶÷ÀÇ ¸¶À½¼Ó¿£ ¾î¶°ÇÑ ""°è±â""¸¦ ±â´Ù¸®°í ÀÖ´Â ¼±ÇÑ ¿µ¿õÀÌ Á¸ÀçÇÏ°í ÀÖ´Ù. "
10,´Ù½ÃºÁµµ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù 
10,"º°Á¡ÀÌÇÊ¿ä¾ø´Â¿µÈ­, "
9,"196ºÐµ¿¾È Èæ¹éÇÊ¸§À» µé¿©´Ùº¸´Âµ¥ Áö·çÇÏ±äÄ¿³ç ¸¶Ä¡ ³»°¡ ±× ½Ã´ë¿¡, ¿µÈ­¼Ó¿¡ µé¾î°¡ °°ÀÌ »ì¾Æ¼û½®µíÇÑ Âø°¢,,, °ú¿¬ ¸íºÒÇãÀü!!! "
10,ÇÑ»ç¶÷ÀÇ Èñ»ýÀÌ ¾ó¸¶³ª ±ÍÇÑÁö...ÀÌ°ÍÀÌ ¸¶½ºÅÍÇÇ½º´Ù... 
8,»ý±âÀÖ¾îº¸¿©¾ß Á×ÀÌÁö¾Ê´Â´Ù°í ¾ó±¼¿¡ ÇÇ¹¯Çô¼­ »öÁ¶È­ÀåÇÏµí ¹®Áö¸£´Â ºÎºÐÀÌ ¸¹ÀÌ ±â¾ïÀÌ³­´Ù. ¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ »ç¶÷À»µÎ°í »ç°Ý¿¬½ÀÇÏ´Â Àå¸éµµ ±â¾ïÀÌ³­´Ù. ¼öÃµ³âÀÌ Áö³ªµµ »ç¶÷À» °¡Á³´Ù´Â°Ç ÈûÀ» °¡Á³´Ù´Â ¸»°ú°°À»°ÍÀÌ´Ù. ...
9,¾à°£ÀÇ °úÀåÀº ÀÖ°ÚÁö¸¸ ¿À½ºÄ« ½®µé·¯¶ó´Â ÀÎ¹°°°Àº »îÀ» »ì°í½Í´Ù 
10,ÀÌ¹ø ¼³Æ¯¼±¿µÈ­·Î ebs¿¡¼­ ÇÏ±æ·¡ ºÃ´Ù. ÀÌ¹ø¼³Æ¯¼±Àº ÀÌ¿µÈ­ ÇÏ³ª·Îebs°¡ ½Â¸®ÀÚ´Ù. 
10,ÀÌ·± °íÀü ¸íÀÛÀ» ÀÌÁ¦¶óµµ ¸¸³ªº¼ ¼ö ÀÖ¾î¼­ ³Ê¹« Å« Çàº¹ÀÔ´Ï´Ù....½®µé·¯°¡ ÇÑ¸íÀÌ¶óµµ ´õ »ì¸± ¼ö ÀÖÁö ¾Ê¾ÒÀ»±î¿¡ ´ëÇÑ ¸¶Áö¸· ¾Æ½¬¿òÀÇ ´«¹°À» Èê¸±¶§ ¾Æ¸¶ ¸ðµÎ°¡ °°ÀÌ ¿ïÁö ¾Ê¾Ò³ª ½Í¾î¿ä..! ±×ÀÇ Á¤ÀÇ·Î¿ò°ú ¿ë...
10,Á¸°æÀº ÀÌ·± »ç¶÷¿¡°Ô ¾²´Â°Í ... »îÀ» ¹Ù²Ü ÀÎ°£ÀÌ´Ù. 
10,Àç°³ºÀÀÌ ÇÊ¼ö¿´´ø ¿µÈ­ 
9,¸¶Áö¸· ½®µé·¯ÀÇ Àý±Ô´Â Á¤¸» ³ªµµ ¸ð¸£°Ô °¨µ¿ÀÇ ´«¹°ÀÌ Èå¸£°Ô ÇÏ¿´´Ù. Á¤¸» ½ºÇÊ¹ö±×ÀÇ ÃÖ°íÀÇ ÀÛÇ°ÀÌ ¾Æ´Ñ°¡ ÇÑ´Ù. 
10,¸»ÇØ¹¹ÇÒ±î¿ä.. ¸íÀÛÀº ¾ðÁ¦³ª ¿Ç½À´Ï´Ù 
10,"°íµîÇÐ±³ 1ÇÐ³â¶§ Ã»ÁÖ Áß¾Ó±ØÀå¿¡¼­ ºÃ´Âµ¥¿ä, ¿µÈ­ ³¡³ª°í °ü°´µéÀÌ ¹Ú¼ö¸¦ ÃÆ½À´Ï´Ù. ±×·¡¼­, Àúµµ µû¶ó¼­ ¹Ú¼öÃÄÁÖ¾ú½À´Ï´Ù. "
10,"³ªÄ¡ ´ç¿øÀ¸·Î¼­´Â µµÀúÈ÷ ÇÏ±â Èûµç Èñ»ýÀ» ÇÑ ½®µé·¯°¡ ¸î ¸íÀÇ À¯´ëÀÎÀ» ´õ ±¸ÇÒ ¼ö ÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ» °Å¶ó¸ç Åë°îÇÏ´Â Àå¸éºÎÅÍ Å©·¹µ÷ÀÌ ´Ù ¿Ã¶ó°¥ ¶§±îÁö, Èå¸£´Â ´«¹°À» ¸ØÃâ ¼ö°¡ ¾ø¾ú´Ù. "
10,Áö±Ý±îÁö »ï»ç¹éÆíÀÇ ¿µÈ­¸¦ º»°Í°°Àºµ¥ ±×Áß ÃÖ°í¿´´Ù. 
10,¹«½ÉÄÚ ebsµ¹·È´Ù°¡ ½®µé·¯¸®½ºÆ®ÇØÁÖ±æ·¡.Áö»óÆÄ.´ÙÁ¢°í ºÃ´Âµ¥.°¨µ¿ ±×ÀÚÃ¼´Ù.¿ª½Ã¤Ñ½ºÆ¼ºì½ºÇÊ¹ö±×´Ù.µ¶ÀÏ³ªÄ¡°³´Æµé 
9,»ý°¢Á» ÇÏ°í ±ÛÀ» ¾²¸é ÁÁ°Ú´Ù. ½ºÇÊ¹ö±×°¡ À¯ÅÂÀÎÀÌ¶ó¼­ ½®µé·¯¸¦ ¹ÌÈ­½ÃÄ×´Ù°í?? À¯Ä¡¿ø»ýÀÌ³Ä¤§¤§ 
10,½ºÆ¼ºì ½ºÇÊ¹ö±× ÃÖ°íÀÛ! 
10,È÷Æ²·¯°¡ÀÎ°£ÀÌ¾Æ´Ñ¾Ç¸¶¶ó´Â°ÍÀ»¾Ë¼öÀÖ¾ú°íÀú·±½Ã´ë¿¡µµ¿µ¿õÀÖÀ½À»°¨»çÇÔÀ»´À²¼´ø¿µÈ­¿´´ÙÁ¤¸»Æò»ý±â¾ï³²À»¿µÈ­ÀÎ°Å°°´Ù 
10,¸¶Áö¸· ½®µé·¯°¡ À¯´ëÀÎÀ» ´õ ±¸ÇÏÁö¸øÇØ ÀÚÃ¥ÇÏ¸ç ½½ÆÛÇÏ´Â¾ÀÀº ¸î¹øºÁµµ ´«¹°ÀÌ ³­´Ù. Èæ¹éÀÌ¶ó´Â ¾îµÎ¿î »öÃ¤°¡ À¯´ëÀÎÀÇ ¾îµÎ¿î ¿ª»ç¸¦ ¹Ý¿µÇÏ´ÂµíÇØ ÁÁ¾Ò´Ù. 
10,¸íÀÛ 
10,¿ÃÇØ ³»°¡ °¡Àå ÀßÇÑ ÀÏÀº ÀÌ ¿µÈ­¸¦ º» °ÍÀÌ´Ù. 
10,ÀÌ ¿µÈ­¸¦ Áö±Ý ºÃ´Ù´Â°Ô ³î¶ø´Ù. Áö±Ý²¯ ¹«¾ó º¸°í »ì¾Æ¿Ô´ÂÁö Âü...°£¸¸¿¡ ÁøÂ¥ ¿µÈ­ ºÃ±¸³ª 
10,¸íÀÛÀÓ... ³ªÄ¡ÁòÀ» ¼þ¹èÇÏ´Â ÀÌµé¿¡°Ô º¸¿©ÁÖ°í ½Í´Ù 
10,°¨È÷ Á¡¼ö¸¦ ¸Å±â´Â °ÍÁ¶Â÷ ºÎ²ô·´½À´Ï´Ù. 
10,°¨µ¿ÀûÀÎ ¿µÈ­ÁÒ...±×·¯³ª Çö´ëÆÇ ¾Æ¿ì½´ºñÃ÷ÀÎ Áß±¹°ø»ê´çÀÇ '»ýÃ¼ Àå±âÀûÃâ'ÀÌ Áö±Ýµµ ÀÏ¾î³ª°í ÀÖ½À´Ï´Ù. °ü½É ÀÖ´ÂºÐµéÀº ´ÙÀ½ À¯Æ©ºê µ¿¿µ»ó º¸½Ã°í ³Î¸® ¾Ë·ÁÁÖ¼¼¿ä. https://www.youtube...
10,°¨µ¿ÀûÀÌ°í Á¤¸» ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù. 
10,³Ê¹« °¨¸í±íÀ½. ´ëÀÛÀÌ ±¦È÷ ´ëÀÛÀÌ ¾Æ´Ô 
10,¸íÀÛ! ·Î¸¸Æú¶õ½ºÅ°ÀÇ ÇÇ¾Æ´Ï½ºÆ®µµ º¸½Ã±æ 
10,±ä ¿©¿îÀÌ ³²³×¿ä. »ý¸íÀÇ ¹«°Ô¸¦ ´ã¾Æº¾´Ï´Ù. 
10,"À¯´ëÀÎÀÌ ¾Æ´Ñ ÁÖÀÎ°ø°ú Èæ¹é È­¸é ±×¸®°í Â÷ºÐÇÏ°í »ç½ÇÀûÀÎ °üÁ¡Àº ¿µÈ­¿Í ¿ª»ç ¼Ó ÂüÈ¤ÇÑ ÇÐ»ì¿¡ ´ëÇØ ±íÀº ½½ÇÄ°ú ¾ÈÅ¸±î¿òÀ» ´À³¢°Ô ÇØÁÖ°í, ¿µÈ­ ±× ÀÌ»óÀÇ °¡Ä¡·Î ³²°Ô µÈ´Ù. "
10,"2019³â 1¿ù¿¡ ºÃÀ½¿¡µµ 200ºÐÀÇ ½Ã°£µ¿¾È ÁøÇàµÇ´Â ÀÌ¾ß±â¿¡ Áö·çÇÔÀÌ ´À²¸ÁöÁö ¾ÊÀ½. ±Ç·ÂÀÌ ÁÖ¾îÁú ¶§ ¾î¶»°Ô »ç¿ëÇÏ´Â °ÍÀÌ ¸Â´Â °ÍÀÎÁö. ±×¸®°í ÀÎ»ýÀ» ¾î¶»°Ô, ¾î¶² ¹æÇâÀ¸·Î »ç´Â °ÍÀÌ ¸Â´Â °ÍÀÎÁö ½º½º·Î ¹¯°Ô..."
9,"ÁÖ¿¬Àº ¸»ÇÒ °Íµµ ¾ø°í, ¼ö¸¹Àº ¿¢½ºÆ®¶óµéÀÇ ´«ºûÀÌ Âü ÀÎ»ó±í¾ú´Ù.¸¶Ä¡ ±×¶§ ±× »óÇ×À» ±×´ë·Î º¸¿©ÁÖ´Âµí Çß´Ù. "
10,¸íÀÛÀÌ³×¿ä ¹æ±ÝÀÌºñ¿¡½º¿¡¼­º¸°í¿À´Â±æ 
10,"ÁøÂ¥ ¸¶Áö¸· ÀÛ¸é¿¡¼­ ´«¹°, Äà¹° Ä§±îÁö Èê¸®¸é¼­ ºÃ´Ù .. ÀÌ°ÇÁøÂ¥ ÀÎ»ý¿µÈ­´Ù ÇÐ±³¿¡¼­ ¿ª»ç ½Ã°£¿¡ ÀÌ·±°Éº¸¿©Áà¾ßµÅ´Âµ¥ "
