score,review
10,ÃÖ°íÀÇ ¿µÈ­! ¿Ã¸²ÇÈÀÌ ¹«¾ùÀÎÁö ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­³×¿ä ¿ì¸®³ª¶ó¿¡µµ ¿©·¯ ºñÀÎ±â Á¾¸ñ ¼±¼öµéÀÌ ÀÖ´Âµ¥ Èû³»½Ã±æ ¹Ù¶ø´Ï´Ù È­ÀÌÆÃÀÌ¿ä!! ºü¼¦!!! 
10,Å»·ê¶óÅ»·ê¶óÅ»·ê¶óÅ» 
10,¿Í... ÁøÂ¥ ¸íÀÛÀÌ´Ù 
10,³» ÀÎ»ý¿µÈ­. ÃÖ°íÀÇ ¸íÀÛ 
10,½ºÆ÷Ã÷ ¿µÈ­´Â Àß¾Èº¸´Âµ¥ ÀÌ°Ç ¾öÃ» Àç¹Õ°í °¨µ¿ÀûÀ¸·Î ºÃ³×¿ä..¿­Á¤ÀûÀÎ ¼±¼öµé°ú ÈÇ¸¢ÇÑ ÄÚÄ¡. ¸íÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù ±Ùµ¥ ¾öÃ» ¿À·¡µÈ ¿µÈ­³×¿ä..¹«·Á 24³âÀü¤»¤» 
10,´Ùµé Âü ¼ø¼öÇÏ´Ù. ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌÆÀ¢Ý 
9,´Ù½Ãº¸´Ï Á¸³ªÀëÀÖ¾î¤»¤»¤» 
10,Á¤¸»·Î ÃÖ°íÀÇ ¿µÈ­ÀÎ°Å °°¾Æ¿ä! ½ÇÈ­¶ó¼­ ´õ °¨µ¿ÀûÀÌ°í °è¼Ó º¼ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù...ÇÑ ¹øÂëÀº ²À ºÁ¾ß ÇØ¿ä 
10,¸¹Àº ÀÇ¹Ì°¡ ÀÖ´Â ¿µÈ­.. 
10,½ÇÈ­¶ó´Â °Ô ´õ ¸ÚÀÖ´Ù ¸¶Áö¸· Àå¸é Æò»ý ÀØÀ» ¼ö ¾øÀ» µí 
9,Ã³À½¿¡ Àç¹Ì¾øÀ»²¨¶ó »ý°¢Çß´ø ³» ÀÚ½ÅÀÌ... 
10,¸ÚÁø ¿µÈ­Cool running!!! 
10,¾Æºü¶û °°ÀÌ ºÃ´Âµ¥ ÄÚ¹Í½º·¯¿ì¸é¼­µµ °¨µ¿ÀÔ´Ï´ç~ 
10,¿ª°æ ±Øº¹ ½ºÆ÷Ã÷ÀÇ ¸ðÆ¼ºê°¡µÈ ¿µÈ­ 
9,ÇÐ±³¿¡¼­ ”f´Âµ¥ ±â¾ï³²´Â¿µÈ­ ½ºÆ÷Ã÷¿µÈ­Áß °ÅÀÇÃÖ°í¾Æ´Ñ°¡ 
8,¸¶Áö¸· Àå¸éÀº Á¤¸» ±â¾ï¿¡¼­ ÀØÇôÁöÁö ¾Ê´Â´Ù. ±×µéÀº ÁøÁ¤ÇÑ ½ºÆ÷Ã÷¸Ç½ÊÀ» °¡Áø ¸ÚÁø ÆÀÀÌ¿´´Ù. 
7,¾î´À»õ ³ªµµ ¸ð¸£°Ô ÀÚ¸ÞÀÌÄ«ÆÀÀ» ÀÀ¿øÇÏ°í ÀÖ¾ú´Ù 
10,¸¶Áö¸· ´ñ±ÛÇÏ°í 1³âÂ÷ÀÌ³×.... Á¤¸»ÁÁÀº¿µÈ­! 
10,½Å¼±ÇÔ°ú ÈÄ¹Ý¿¡ ¿¹»ó¸øÇÑ ¹ÝÀü°ú °¨µ¿!  ÃÖ°í¿¡¿ä 
10,½ä¸ÅÀÌ¸§ Å»·ê¶ó ¾î¶§¿ä? 
9,±¹°¡´ëÇ¥°¡ Ä«ÇÇ¸¦ ³Ê¹« ¶È°°ÀÌ Çß±º....  »ó´çÇÑ ¼öÀÛ!! 
10,"ÃßÀ§µµ ¿­±â·Î ¹Ù²Ü µíÇÑ ±×µéÀÇ ¿­Á¤¿¡ ¹Ú¼ö¸¦... »óÄ«, Á×¾ú³Ä?... ±×·¡- "
10,³Ê¹« Âª°Ô ´À²¸Á³´Ù 93³âµµ ÀÛÇ°ÀÎµ¥ ÀüÇô ÃÌ½º·´Áö¾Ê°í °¨µ¿ÀûÀÌ¸ç À¯ÄèÇÔ±îÁö ´Ù µ¿½Ã¿¡ ÀâÀº ¿µÈ­ ½ºÅä¸®µµ ÅºÅºÁEÀ¸¸ç ¼¼»óÀÇ Æí°ßÀÇ ¸Â½á ½Î¿î ±×µéÀÌ ³Ê¹«¸ÚÁö´Ù 
8,³²À» ¹«ÀÛÁ¤ µû¶óÇÏÁö ¸»°í ÀÚ½Å¸¸ÀÇ ½ºÅ¸ÀÏÀ» °¡Á®¾ß ÇÑ´Ù.. 
10,³ª´Â Èñ¸ÁÇÑ´Ù. ³ªÀÇ ²ÞÀ»... ¿µÈ­´Â ³ª¿¡°Ô ¾Ë°ÔÇØÁá´Ù! ³ªÀÇ ¸¶À½¼Ó¿¡ ´ã°ÜÁ® ÀÖ´Â ³ªÀÇ ¸¶À½À»... 
8,Æí°ß¿¡ ¸Â¼± À§´ëÇÑ µµÀüÀ¸·Î ½ºÆ÷Ã÷°¡ ÁÙ ¼ö ÀÖ´Â È¯Èñ¿Í °¨µ¿À» »ý»ýÈ÷ Àü´Þ 
10,¸®µëÀ» ´À³¢ÀÚ! º¾½½·¹ÀÌ Å» ½Ã°£! Äð ·¯´×! 
10,²ÜÀë Çã´ÏÀë ¤»¤»¤» µ·ÀÌ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­ 
9,Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù. 
10,±¹°¡´ëÇ¥°¡ ÀÌ°ÅÇ¥ÀýÇßÀ½ 
10,´Ùµé ³ëÈ«Ã¶Ã³·³ ·°Å°±àÁ¤°¡ÀÌµé ¾ß¸¸ :) 
10,¿©·¯¹ø ºÃ´Âµ¥µµ º¼¶§¸¶´Ù ´«¹°³­´Ù 
10,À¸Èæ....²õ²õ²õ ¸ÓÁö¸·Àå¸é.. 
9,³ª¿¡°Ô ¼ö¾÷½Ã°£À» ÇÒ¾ÖÇØ¼­ ÀÌ ¿µÈ­¸¦ Á¢ÇÏ°Ô ÇØ ÁÖ¾ú´ø ÁßÇÐ±³ ¼±»ý´Ô²² °¨»çµå¸°´Ù. 
10,Áö±Ýµµ ÀÌ¿µÈ­ÀÇ °¨µ¿ÀûÀÎ ¸¶Áö¸·Àº ³¯ ´«¹°³ª°Ô ¸¸µç´Ù 
10,¾î¸±¶§º¸°í ¼­¸¥»ìÀÌ³Ñ¾î¼­ ´Ù½ÃºÃ´Âµ¥ ¿ª½Ã³ª ¸¶À½À» ³Ê¹« µû¶æÇÏ°Ô Çß´Ù 
10,Kbs¿¡¼­ ÇØÁÖ±æ·¡ ºÃ´Âµ¥ °¨µ¿ÀûÀÌ³×¿ä...Àü Á» ¾î·Á¼­ °Ë»öÇØº¸´Ï 94³âµµ °³ºÀ ¤§¤§...¸¹Àº°É ÁÖ´Â ¿µÈ­³×¿ä 
10,¾ðÁ¦ºÁµµ °³°¨µ¿ ¤Ð¤Ð ÁøÁ¤ÇÑ ¿Ã¸²ÇÈÁ¤½Å! 
10,ÀÌ¿µÈ­°¡ ¾ø¾ú´Ù¸é ±¹°¡´ëÇ¥´Â ³ª¿ÀÁö ¾Ê¾Ò°ÚÁö 
10,ÇÑ±¹¿µÈ­ ±¹°¡´ëÇ¥ÀÇ Àü½Å 
9,³»°¡ 94³âµµ¿¡ ÃÊµîÇÐ±³ 4ÇÐ³âÀÌ¾úÀ»¶§ Á¤¸» Àç¹Õ°Ô ºÃ¾ú´Âµ¥ Áö±Ý 31»ìÀÌ µÇ¾ú´Âµ¥µµ Á¤¸» Àç¹Õ°Ô ºüÁ®µå´Â ¿µÈ­´Ù 
9,Áö±Ý º¸¸é »·ÇÑ ½ºÅä¸®Áö¸¸ ¿©ÀüÈ÷ À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ´Ù 
10,¿ôÀ½°ú °¨µ¿ÀûÀÎ º¾½½·¹ÀÌ Á¤½ÅÀÌ ´À²¸Áö´Â ¸íÀÛÁßÀÇ ¸íÀÛÀÌÁÒ. Äð·¯´×~~ °¡²û ´ë»çÁß¿¡ ¸í¾ðµµ ÀÖ¾î¼­ ¹¶Å¬ÇÕ´Ï´Ù. 
8,À¯ÄèÇÑ ±×µéÀÇ µµÀü! »·ÇÏÁö¸¸ ¿ô±âÁö ¾Æ´ÏÇÑ°¡ 
10,ÃÖ°íÀÇ ¿µÈ­ ÀÔ´Ï´Ù.ÃÖ°íÃÖ°í 
9,¸ÚÁø ¿µÈ­. ÃßÃµÇÕ´Ï´Ù. 
8,Àç¹Õ¾ú´Âµ¥ ±¹°¡´ëÇ¥ º¸°í ÀÌ°Å º¸´Ï±ñ ³»¿ëÀÌ ³Ê¹« ¶È°°´Ù. 
10,¸¶Áö¸·¿¡ ½ä¸Å °íÀå³µÀ»¶§ Áø½É ½ÉÄôÇÔ ¤Ð¤Ì 
10,°¨µ¿ÀûÀÌ¸ç Á¦ÀÏ Àç¹ÌÀÖ´Â °Ç ½ÖÄ«ÀÌÁÒ..µ¥´Ï½º: ½ÖÄ« Á×¾ú´Ï?½ÖÄ«: ±×·¡..¤»¤»¤» 
6,"ÀÌÁ¤µµ¸é ±¹°¡´ëÇ¥ÀÇ ¿øÀÛÀÌ¶óÇØµµ ¹«¹æÇÒµí, ¸Å²ô·´Áø¾ÊÁö¸¸ ¼Ò¼ÒÇÑ Àç¹Ì¿Í °¨µ¿ "
8,¿À·¡°£¸¸¿¡ µ¿½É¿¡ Á¥¾îµé¾ú´Ù 
8,Àç¹Õ³×...·±´×Å¸ÀÓµµ Àû´çÇÏ°í 
10,À¯ÄèÇÏ°Ô º¼ ¸¸ ÇÕ´Ï´Ù. 
10,¸¶Áö¸·¿¡ ´«¹° ±Û½é¿´´Ù 
10,ÁøÂ¥ ¸ÚÁö³×!! ÆòÃ¢µµ ±â´ëµÈ´Ù 
10,¸¶Áö¸·¿¡ Á¤¸»°¨µ¿½º·¯¿ò 
10,½ÅÀÌ³­´Ù!!! ¿Ã¸²ÇÈÀº ÃâÀüÀÇ ÀÇ¹Ì°¡ ÀÖ´Ù! 
10,¸¶Áö¸· Àå¸éÀº ¸»ÀÌ ÇÊ¿ä¾ø´Â ¾ÐµµÀûÀÎ °¨µ¿..ÀÌ ¿µÈ­¸¦ °è±â·Î ½ºÆ÷Ã÷ Á¤½ÅÀÌ ¾ó¸¶³ª ¼þ°íÇÑÁö ¾Ë°ÔµÆÀ½ 
10,Â÷°¡¿î ¾óÀ½À§¿¡¼­ ÆîÃÄÁö´Â ±×µéÀÇ ¶ß°Å¿î ·¹ÀÌ½º 
10,³Ê¹«³Ê¹«Àç¹Ì°¡ ÀÖ³×¿ä 
10,Á×±âÀü²ÀºÁ¾ßÇÏ´Â¿µÈ­. °¨µ¿°úÀç¹ÌÀÇ  Àý¹¦ÇÑÁ¶È­·Î ¸íÀÛÀ»¸¸µçÀÌ¿µÈ­ 10Á¡¸¸Á¡¿¡10Á¡À»Áàµµ ¾Æ±õÁö¾Ê´Ù.ÃÖ°íÀÇ¸íÀÛ!Äð·¯´×. ÃßÃµÇÕ´Ï´Ù 
10,10³âµµ Àü¿¡ º» ¿µÈ­ÀÎµ¥ ¿À·£¸¸¿¡ ºÁµµ ÁÁ³×¿ä~ Áö±ÝÀº ¼ÒÄ¡¿Ã¸²ÇÈ~ 
10,Äí¿ì¿ï ·¯¾î´ÏÀ×~~~!! 
10,just do it . ¾Æ¸§´Ù¿î ¿µÈ­~~ 
10,"¼ÒÄ¡¿Ã¸²ÇÈ±â³ä^^ ¿ìÁ¤,°¡Á·,²Þ,¿ë±â,À¯¸Ó,¸í´ë»ç  µî ¸ðµç°ÍÀÌ ¿Ïº®ÇÑ ¿µÈ­. "
10,±»±»..  ±¦ÂúÀº ¿µÈ­ÀÎµí 
10,ÀÌ ¿µÈ­ »ý°¢ÇÏ¸é ¿ôÀ½¸¸.  ½ä¸ÅÂÑ´Â ÀÚ¸ÞÀÌÄ« ÆÀ ¤»¤» 
10,½ÇÈ­¶ó´Ï±ñ ´õ °¨µ¿ÀûÀÌ³×¿ä 
10,´ë¹Ú´ë¹Ú´ë¹ÚÀç¹Õ°í ³Ê¹«°¨µ¿ÀûÀÌ´Ù¤¾¤» 
10,µµÀüÀÌ¶õ°ÍÀº ÀÌ·±°ÍÀÌ´Ù 
8,¸¶À½ÀÌ µû¶æÇØÁö°í °¨µ¿ÀûÀÎ ¿µÈ­¿´´Ù. 
10,À¯¸Ó·¯½ºÇÏ°í°¨µ¿ÀûÀÌ³×¿ä! Àç¹Õ¾î¿ä~ ±¹°¡´ëÇ¥º¸´Ù ÈÎ¾À´õ¿ä~ 
10,Â¯Â¯!! Àç¹ÌÀÖ¾î¿ä!! 
10,»ç¶÷Àº ÇÏ¸é ÇÒ ¼ö ÀÖ´Ù´Â ±³ÈÆ(?)À» ÁÖ³×¿ä. 
8,±×·°Àú·° º¼¸¸ÇÏ´Ù. Æ¯È÷ ¸¶Áö¸·Àå¸éÀÌ ¿µÈ­¸¦ Àß »ì·È´Ù...8Á¡ 
10,ÀÌ·± ¿µÈ­¸¦ ÆòÁ¡µî·Ï¾Ê°íÀÖ¾ú´Ù´Ï...Á¤¸» ÃÖ°í¿´´Ù Áö±ÝºÁµµ~ 
10,¾Æ... ÀÌ·¸°Ô Àç¹Ô°í °¨µ¿ÀûÀÌ°í ¸ôÀÔµµ ÀÖ´Â ¿µÈ­¸¦ ÀÌ·¸°Ô °£´ÜÇÑ ÁÖÁ¦·Î ¸¸µé ¼ö ÀÖ´Ù´Ï Á¤¸» ´ë´ÜÇÏ´Ù. Ã³À½¿¡´Â ¹è¿ìµé ¿¬±â°¡ ¾î»öÇØ¼­ ¾î¼³ÆÛ º¸¿´Áö¸¸ ³ªÁß¿£ ÀÎ°£ÀûÀÌ°í °¨µ¿ÀûÀ¸·Î ´Ù°¡¿Ô´Ù. Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù....
10,¸î ¾ÈµÇ´Â ¸íÀÛÁß¿¡¼­ ¸íÀÛ.ÈÄÈ¸µûÀ© ¾ø½À´Ï´Ù 
10,°³¿ô±è ¤»¤»¤»Á¤¸»Àç¹Õ¾î¿ä 
10,°¨µ¿°ú Àç¹Ì¸¦ ¸ðµÎ ÀâÀº ÃÌ½º·´Áö ¾ÊÀº ¿¾ ¿µÈ­ 
9,ÁøÇÑ °¨µ¿ÀÌ ´À²¸Á³´Ù..±Ùµ¥ ¿µÈ­ ±¹°¡´ëÇ¥ ÀÌ¿µÈ­¶û ½ºÅä¸®Àü°³°¡³Ê¹«¶È°°´Ù... 
10,²À ÇÑ¹øÂë ºÁ¾ßÇÏ´Â ÃÖ°íÀÇ ¿µÈ­ 
10,³ÑÀç¹Õ³×¿ä..... µµÀüÁ¤½Å º»¹ÞÀÚ. 
10,Àç¹Õ´Ù 
10,¿À´Ã ½ÃÃ»Çß´Âµ¥ ½ÇÈ­¶ó¼­ ´õ °¨Á¤¿¡ ºÏ¹ÞÃÄ ¿À¸£¸ç º¸¾Ò½À´Ï´Ù. ¾à 20¿©³âÀü¿¡ ¸¸µé¾î Á³´Âµ¥µµ ºÒ±¸ÇÏ°í ³Ê¹« Àß ¸¸µé¾îÁø°Å °°½À´Ï´Ù. ½ºÆ÷Ã÷°èÀÇ °íÀü¿µÈ­! Á¤¸» ÀëÀÕ°Ô Àß º¸¾Ò½À´Ï´Ù. 
10,ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌÆÀ È­ÀÌÆÃ!!! 
10,³Ê¹« ´Ê°Ô º»°Ô ÈÄÈ¸ 
10,¿À´Ã ¿µÈ­°¡ÁÁ´Ù¿¡¼­³ª¿Ô´Âµ¥ Àç¹Õ³×ŸD¤»¤» 
10,¿ÏÀü´ë¹Ú 
9,90³â´ë¿¡´Â ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­°¡ Âü ¸¹¾Ò´Âµ¥..... ¿ä»õ´Â ÀÌ·± ¿µÈ­°¡ ¾ø´Ü ¸»¾ß. 
10,Â¯ 
10,µµÀüÁ¤½ÅÀ» ÀÏ±ú¿öÁØ °¨µ¿ÀûÀÎ ¿µÈ­.. 
9,Çà¿îÀÇ ´Þ°¿¿¡ ³ªµµ Å°½ºÇÏ°í ½Í´Ù 
8,ÀÚ¸ÞÀÌÄ« Æ¯À¯ÀÇ ¸®µëÀÌ ´À²¸Áö´Â À¯ÄèÇÏ°í °¨µ¿ÀûÀÎ ¿µÈ­ 
