score,review
10,13³âÀÌ Áö³­ Áö±Ý ºÁµµ Âü Àß¸¸µç ¿µÈ­.. 
10,"¾Æ´Ï, ´ëÀÛÀÌ¶ó°í ¹«Á¶°Ç Àç¹Õ´Ù´Â°Ô¾Æ´Ï¶ó Á¤¸»·Î ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ´ø ¿µÈ­ÀÓ. "
10,10¿©³âÀÌ ´õÁö³­ ¿µÈ­°¡ Àç¹Õ´Ù´Â°ÍÀº ±×¸¸ÇÑ ÀÌÀ¯°¡ ÀÖ´Â°Í°°´Ù.¡Ú¡Ú °¨µ¿ÃÖ°í 
10,¾î·Á¼­´Â ÀÌÇØ¸¦ ¸øÇßÁö¸¸ ÃÖÀü¹æ¿¡¼­ ±ºº¹¹«ÇÏ´Â ¼ºÀÎÀÌ µÈ Áö±Ý ³²ºÏ ºÐ´ÜÀÇ Çö½Ç¿¡´ëÇØ °¡½¿±íÀÌ »ý°¢ÇÒ¼ö ÀÖ°ÔµÇ¾ú½À´Ï´Ù. ¹«¾ùº¸´Ùµµ ¹è¿ìµéÀÇ ¿­¿¬ÀûÀÎ ¿¬±â·Â°ú ¿¾¿µÈ­Áö¸¸ ¾î¶»°Ô ÀÌ·± ÀÛÇ°À» ¸¸µå¼Ì´ÂÁö ¹ÚÂù¿í°¨µ¶´Ô ´ë´Ü...
10,ÀÌº´ÇåÀÌ ¼Û°­È£ ¸Ó¸®¿¡ ÃÑÀ»´ë°í ¹æ¾Æ¼è¸¦ ´ç±äÀÌÀ¯¸¦ 15³âÀÌÁö³­ Áö±Ýµµ ÀÌÇØ°¡¾È°£´Ù ½ºÆ÷µµ¾ø°í ±Ã±ÝÇÏ´Ù ¾Æ½Ã´ÂºÐ´äº¯Á» ¾î±ú¿¡ ÃÑ½ð°Å¸»°í 
9,´Ù½Ãº¸°í½ÍÁö¸¸ ÇÑÆíÀ¸·Î´Â ´Ù½Ãº¸±â½ÈÀº ¾ÆÇÂ¿µÈ­ 
10,³»ÀÎ»ýÃÖ°íÀÇÇÑ±¹¿µÈ­ 
10,"¿ì¸®³ª¶ó°¡ ºÐ´Ü±¹°¡¶ó´Â Çö½ÇÀÌ ½½ÇÁ°Ô ´Ù°¡¿ÔÀ½. ¿µÈ­ ±ºµ¥±ºµ¥ ¿ä¼Ò°¡ ³Ê¹« ÁÁ´Ù. Àå¸é ³Ñ¾î°¡´Â °ÍµéÀÌ¶ó´ø°¡, µé·Á¿À´Â ±è±¤¼®´ÔÀÇ ³ë·¡¶ó´ø°¡... "
9,Áö±Ý ´Ù½ÃºÁµµ ÃÌ½º·´Áö ¾ÊÀº ¸íÀÛ 
10,"Ä³½ºÆÃ,¿¬Ãâ,¿¬±â,°¢º» ¸ðµç°Ô Àß ¾î¿ì·¯Á³À»¶§ Åº»ýÇÒ¼ö ÀÖ´Â ±â³äºñÀûÀÎ ÀÛÇ°.¹«¾ùÇÏ³ª »¬°Íµµ ´õÇÒ°Íµµ ¾ø´Â °¡Àå ¿Ï¼ºÇü¿¡ °¡±î¿î ¿µÈ­ "
10,ÇÑ±¹ÀÎÀÌ¶ó¸é ¾È ¿ï ¼ö°¡ ¾ø¾î 
10,¿Ö ÀÌ·¸°Ô±îÁö µÆ´ÂÁö ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ´Ù. 
10,±º´ë¾î¼­ º»¿µÈ­Áß¿¡ Á¦ÀÏ À£¸ÞÀÌµå¿´´Ù°í »ý°¢ÇÏ´Â ¿µÈ­ 
9,ÀÎ»ýÀº ¸Ö¸®¼­ º¸¸é Èñ±ØÀÌ¸ç °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌ´Ù.-Âû¸®  Ã¤ÇÃ¸° 
10,»ç¶÷°ú »ç¶÷ÀÌ ¿Ö °¥¶ó¼­¼­ »ì¾Æ¾ßÇÏ´ÂÁö.. 
10,¼Û°­È£°¡ ÀÌº´Çå »ì¸®·Á ¹ß·Î Â÷°í ÀÎ¹Î Á¶±¹ ¸¸¼¼ ¿ÜÄ¡´Â ¿¬±â¿¡ ÀüÀ²Çß¾î¿ä 
10," 15³â¸¸¿¡ Àç°³ºÀÇÑ ¿µÈ­¸¦ ´Ù½Ã º¸¾Ò´Ù. 19¹øÂ° º¸´Â °ÍÀÌ¾ú°í, ¸¶Áö¸·À¸·Î º»Áö 10¿© ³â¸¸¿¡ º¸´Â °ÍÀÌ¾úÁö¸¸, Áö·çÇÏ´Ù´Â »ý°¢Àº ÀüÇô µéÁö ¾Ê¾Ò°í, ¸¶Ä¡ ¿À´Ã °³ºÀÇÑ ¿µÈ­¸¦ Ã³À½ º¸´Â ´À³¦ÀÌ¾ú´Ù. ¿ª½Ã ºÒÈÄÀÇ ..."
10,Áö±Ý ´Ù½Ãº¸´Ï ºò¼¦ ¹è¿ìµéÀÇ Çâ¿¬ÀÌ¾ú³× 
10,'ÇÇÄ«¼Ò°¡ ±×¸²À» ¸ø±×·Á¼­ ÀÌ»óÇÑ°Í¸¸ ±×¸®´Â°Ô ¾Æ´Ï´Ù'¶ó´Â ¸»ÀÌ »ý°¢³ª´Â ¿µÈ­ 
10,²ô¾Æ °¨»çÇÕ¤¤´Ù. ³Ê¹«°¨µ¿ÀÌ¿¡¿ä 
10,Ã³À½º¼ ¶© ÀÌ¿µ¾Ö°¡ ´õ  ¿­½ÉÈ÷ ÇØ¼­ Áø½Ç±Ô¸íÀÌ Àß µÇ¾úÀ¸¸é ÇÏ°í ºÃ´Âµ¥ ´Ù½Ãº¸´Ï Áø½ÇÀÌ Áß¿äÇÑ°Ç ¾Æ´Ñ°Í °°´Ù.±×³É Àû´çÈ÷ µ¤¿´À¸¸é ÇÏ´Â...³ªÀÌ°¡ µé¾î¼­ÀÎ°¡... 
10,"´Ù¼¸¹øÀ» ³Ñ°Ô º¸¾Ò°í, ¸¶Áö¸· Èæ¹é Á¤ÁöÈ­¸éÀº ¾ðÁ¦ º¸¾Æµµ ¼­±ÛÇÁ´Ù. "
10,ºÐ´ÜÀÇ ¾ÆÇÄÀ» Àß Ç¥ÇöÇØ³½ ¿µÈ­ÀÇ 1À§ 
9,"½Ã³ª¸®¿À¿Í ¿¬Ãâ,¿¬±âÀÚ Æ¯È÷ ¸¶Áö¸· Àå¸é±îÁö...Ãß¸®±ØÀÇ ±äÀå°¨°ú °¨µ¿ÀÌ µ¿½Ã¿¡ ÀÖ¾î¼­ Á¤¸» ¹ö¸± °Ô ¾ø´Â ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. "
10,"¾î·ÈÀ» ¶§ ºÃ¾ú´Âµ¥,, Á¤¸» Èï¹Ì·Î¿î ¿µÈ­¿´À½ ¤·¤· "
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù. ^^ÃÖ°íÀÇ ¹è¿ìµé 
10,¹ÚÂù¿í °¨µ¶ ¿µÈ­Áß¿¡¼­ Á¦ÀÏ ÁÁ´Ù! ÃÖ°í! ÇÑ±¹ÀÎ¸¸ÀÌ ´À³¥ ¼ö ÀÖ´Â °¨»óµéÀ» ½ºÅ©¸°¿¡ Àß ³ªÅ¸³»¾ú´Ù°í »ý°¢ÇÔ! 
10,¤±¤º °³¶òÀÛÀÌ³×... ÀÌ°É ÀÌÁ¦ º¸´Ù´Ï 
10,ÀÌÁ¦ ÀÌµîº´ÀÇ ÆíÁö...¸¦ µéÀ¸¸é ´«¹°ÀÌ ³¯°Í °°´Ù. 
10,¸¸¾à¿¡ ÅëÀÏµÇ¸é ºÏÇÑ»ç¶÷µéÇÑÅ× ²À ÇÑ¹ø º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­ 
9,´Ù½Ã º¸´Âµ¥ ÀÌº´Çå ¿¬±â ÁøÂ¥ ÈÄ´ú´ú. 20´ë ÃÊ¹Ý Ç÷±â¿Õ¼ºÇÏ°í È£±â·Î¿î ±ºÀÎ ±× ÀÚÃ¼ÀÓ. ÃÑ ²¨³»°í Çã¼¼ ºÎ¸± ¶§ µðÅ×ÀÏÇÑ Ç¥Á¤ ÁøÂ¥... ±¦È÷ ¿ùÅ¬ÀÌ ¾Æ´Ô. 
10,»ìÀÎÀÇ Ãß¾ï°ú ´õºÒ¾î ÃÖ°íÀÇ ÇÑ±¹ ¿µÈ­ ! ¾î¸¶¾î¸¶ÇÑ ¼öÀÛ !!! 
10,Áö±Ý³ª¿ÔÀ¸¸é 2Ãµ¸¸µµ °¡´ÉÇÑ ¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,¿¬±â ÁøÂ¥ ´ë´ÜÇÏ´Ù..»¡¸® ÅëÀÏÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú´Ù 
10,ÇÑ±¹¿µÈ­ ¿ª»ç»ó TOP 10¿¡ ¹«Á¶°Ç µé¾î°¥¸¸ÇÑ ¿µÈ­ 
10,¸¶Áö¸· »çÁø¾ÀÀº ¼¼»ó ±× ¾î¶² ¿µÈ­Àå¸éº¸´Ù ÀÎ»ó±í¾ú´Ù 
10,"ÀÎ°£ÀÌ ¸¸µç ÀüÀïÀ¸·ÎºÎÅÍ ½ÃÀÛÇØ¼­ ÀÎ°£ÀÌ ´ÜÁ¤ÀûÀ¸·Î ±×·Á³õÀº ¼±±îÁöÀÇ ÇÊ¿¬Àû °úÁ¤Àº ÀÎ°£ÀÌ ÀÎ°£ÀÏ ¼ö ¹Û¿¡ ¾ø¾î¼­ Áþ´Â ÀÎ°£ÀûÀÎ ½Ç¼öÀÌ¸é¼­, ¿ÀÁ÷ ÀÎ°£¸¸ÀÌ ÀúÁö¸¦ ¼ö ÀÖ´Â Á¦ÀÏ ºñÀÎ°£ÀûÀÎ ÇàÀ§ÀÌ´Ù. ¹°¸®Àû º®º¸´Ù ¸¶..."
10,ÁøÂ¥ ÃÖ°íÀÇ ¸íÀÛ 
9,ÀÌ¶§¸¸ÇØµµ ½ÅÇÏ±ÕÀº Ç²Ç²ÇÑ ½ÅÀÎÀÌ¾ú´Âµ¥¤¾ ÁøÁö½É°¢100%º¸´Ü ¹«¹æºñ·Î ¿ôÀ» ¼ö ÀÖ´Â ¾ÀÀÌ »ìÂ¦»ìÂ¦ µé¾î°£ °ÍÀÌ ´õ °¨µ¿ÀÖ´Â °Å °°´Ù. ¿ì¸®³ª¶ó »ç¶÷µéÀÌ ÁÁ¾ÆÇÏ´Â ¿µÈ­º¸¸é ´ëºÎºÐ ±×·± ¿µÈ­µéÀÓ(¼ÒÀç´Â ÁøÁöÇÏµÇ  ¹Øµµ³¡...
9,Á¤¸» ´ë´ÜÇÑ ¿µÈ­ÀÏ»Ó¾Æ´Ï¶ó.. °¡½¿¾ÆÇÂ¿µÈ­³×¿ä 
10,¹ÚÂù¿í °¨µ¶ÀÌ ¸¸µç ÃÖ°íÀÇ ¿µÈ­. ¿µÈ­ÀÇ ¿£µùÀÌ ³Ê¹« ºñ±ØÀûÀÌ¶ó¼­ Ãæ°ÝÀûÀÌ±ä Çß´Ù¸¸.. ¸¶Áö¸· ¹ÝÀü Æ÷ÀÎÆ®µµ Èï¹Ì·Î¿ò. 
10,ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï¶ó ¾öÃ»³­ ¿¹¼úÀÛÇ°ÀÌ´Ù.. Ä­¿µÈ­Á¦ ¼ö»ó ÇØÇÏ´Âµ¥ ÀÌ¿µÈ­ 
10,ÀÌ¶óÀÎ¾÷Àº ´Ù½Ã´Â ¸øº¸°ÚÁö... ¶ÇºÁµµ ÀëÀÖ³×¹Ï°íº¸´Â ¼Û°­È£ ÀÌº´Çå ÀÌ¿µ¾Ö ½ÅÇÏ±Õ ±èÅÂ¿ì 
10,±è±¤¼® ³ë·¡¶û ³Ê¹«³ªµµ Àß ¾î¿ï¸®´Â ¿µÈ­. ºÐ´ÜÀ» ´Ù·é ¼öÀÛ. 
10,´Ù½Ã ºÁµµ °¡½¿À» ¿ï¸®´Â ¿µÈ­³×¿ä. µ¿Á·»óÀÜÀÇ ºñ±ØÀÌ ÀÌÁ¦ ´õ´Â ÀÏ¾î³ªÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù. 
10,¸¶Áö¸· ±è±¤¼® ³ë·¡ ³ª¿À¸é¼­ ¸ðÀÚ ¹Ù²ã¾²°í »çÁø Âï´Â ±× Àå¸éÀÌ °è¼Ó »ý°¢³ª³×¿ä... °¡½¿¾ÆÇÂ ¿µÈ­ 
10,ºÐ´Ü¿µÈ­Áß¿¡¼­ ÀÌ°Ô Á¦ÀÏ ³´´Ù 
10,¿¬±â ¿¬Ãâ ¿µ»ó¹«½¼¸»ÀÌ´õÇÊ¿äÇÒ±î 
10,Á¤¸» Àç¹ÌÀÖ°Ô º» ¿µÈ­. ¾¹¾µÇÏÁö¸¸ ²À ºÁ¾ß µÉ °ÉÀÛÀÎ °Í °°´Ù. 
10,¿ì¸®ÀÇ ÁÖÀûÀº ºÏÇÑÀÌ´Ù. ±×·¯³ª ´Ù½Ã ÇÑ¹ø ÅëÀÏ¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ 
10,¿äÁò ¿µÈ­º¸´Ù ´õ Àç¹Õ´Ù 
10,»ç°ÇÀº ¸Å¿ì ±äÀå°¨ ÀÖ°Ô Èê·¯°£´Ù. ÇÏÁö¸¸ ½Ç»óÀº ±×Àú °ø±â³îÀÌ¿Í ´ß½Î¿ò ÇÑ °Í »Ó. ÀÌ·¯ÇÑ »óÈ²µéÀÌ ´ëºñµÇ¸é¼­ ±×µéÀÌ ´õ¿í ½½ÇÁ°Ô¸¸ ´À²¸Áø´Ù 
10,¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Ù°¡ ÃÑ ½î´Â Àå¸é¿¡¼­ ÆãÆã ¿ï¾ú´Ù... 
10,±º´ë Àü¿ªÇÏ°í³ª¼­ º¸´Ï ¶Ç ´Ù¸¥ ºÎºÐµéÀÌ ¸¹ÀÌ º¸ÀÔ´Ï´Ù. 
9,"ÁÂ·Îµµ ¿ì·Îµµ Ä¡¿ìÄ¡Áö¾ÊÀº, ¸íÀÛ "
10,¸¶Áö¸· »çÁø....¿ô´Â ¸ð½À 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Â °ÉÀÛ. 
10,¿ì¸®³ª¶óÀÇ ºñ±ØÀ» ÀßÇ¥ÇöÇÑ ¿µÈ­ ¹è¿ìµéÀÇ ¿¬±â·Âµµ ÁÁ¾ÒÁö¸¸ ¸¶Áö¸· ¿£µù¾ÀÀº ¿ì¸®³ª¶ó ¿µÈ­ ¿ª´ë±ÞÀÎ°Í °°´Ù 
10,»ì¹úÇÏ°Ô Àß¸¸µç   ³¯Ä«·Î¿î ¸íÀÛ 
10,ºÐ´ÜÀÇ ½½ÇÄÀÇ ÀýÁ¤.. 
10,Áø½É´ëÇÑ¹Î±¹¿µÈ­Áß ´Ù¼¸¼Õ°¡¶ô¾È¿¡ µç´Ù 
10,´Ü¿¬ÄÚ ÃÖ°íÀÇ ÇÑ±¹¿µÈ­ top 5 ¹«Á¶°Ç 
10,º¼ ¶§ ¸¶´Ù ¸¾ÀÌ ¾ÆÇÁ³× ¼Û°­È£ ÀÎ»ýÀÛ 
10,¸¶À½ÀÌ ¾ÆÇÂ Çö½ÇÀÌ´Ù.. 
10,¾î¸¥µÇ¼­ ´Ù½Ã º¸´Ï±î ³Ê¹« ½½ÇÁ´Ù.... 
10,ÇüÀÌ°í ¹¹°í ´Ù ÇÊ¿ä¾ø¾î °á±¹ ¿ì¸° ÀûÀÌ¾ß 
10,¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ´Ù... 
10,"ÀÌ ¿µÈ­°¡ ÀÖÀ½À¸·Î ÇÑ±¹¿µÈ­°¡ ºûÀÌ ³­´Ù. ¿µ»óÀÌ³ª ½ºÅä¸®¶óÀÎÀÌ Á¤¸» »©¾î³ª¸ç ¹è¿ìµéÀÇ ¿¬±â´Â µÎ¸»ÇÒ °Íµµ ¾ø´Ù. °­¾ÆÁö¸¦ ¾ÈÀº »Ç¾á ½ÅÇÏ±ÕÀÇ ±Í¿©¿î ¸ð½À, °¡Àå ÇüÀÎ ¼Û°­È£ÀÇ ´ÉÃ»½º·± ¿¬±â, Áß½ÉÀ» Àâ°í ÀÖ´Â ÀÌº´..."
10,±Ù 20³âÀÌ Áö³ª ´Ù½Ã º¸´Â ÀÌ ¿µÈ­ ¾î¸±¶§´Â ¸ô¶ú´ø °¨Á¤À» ´À³¢°Ô ÇØÁÖ³×¿ä. ¸»ÁÖº¯ÀÌ ¾ø¾î¼­ ¸ÚÁø ¸»·Î ¼³¸íÇÒ ¼ø ¾øÁö¸¸ ÃÖ°íÀÇ °¨µ¶°ú ½ºÅä¸® ¹è¿ìµé±îÁö ´õÇÒ ³ªÀ§ ¾ø´Â ÀÛÇ°ÀÔ´Ï´Ù. ³¡¿¡ Èå¸£´Â ±è±¤¼®ÀÇ ºÎÄ¡Áö¾ÊÀº...
10,ÁøÂ¥ ÀÌ ¼ÒÀçÀÇ ¿µÈ­´Â Àü¼¼°è¿¡¼­ ¿ì¸®³ª¶ó¸¸ °¡´ÉÇÔ....º¼¶§¸¶´Ù ¼Ò¸§ÀÌ 
10,Áø½ÇÀ» ÆÄÇìÄ¡´Â ±× ÀÚÃ¼°¡ Æø·ÂÀÌ µÇ´Â °ø°£. ÀÇµµÄ¡ ¾Ê¾Ò´ø ÇÑ±¹¿µÈ­»ç ÃÖ°íÀÛ. 
9,¿ªÀÛÀÌ¶ó ºÒ¸±¸¸ ÇÏ´Ù. 
10,½Î¿ì±â ½È´Ù ´õÀÌ»ó ÀÌÁ¦´Â 
10,°³ÀÎÀûÀ¸·Î´Â ¹ÚÂù¿í °¨µ¶ ¿µÈ­Áß ÃÖ°í¶ó°í »ý°¢ÇÏ´Â ¿µÈ­¿¡¿ä.. Ã³À½ºÎÅÍ ³¡±îÁö  ³Ê¹«³ªµµ Àß ¸¸µç.. ´Ü ÇÑÀå¸éµµ ¹ö¸± Àå¸éÀÌ ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù  º¼¶§¸¶´Ù ½½ÇÁ°í ¿©¿îÀÌ ³²´Â ¸íÀÛÀÔ´Ï´Ù.. 
10,±³°ú¼­ ¹®ÇÐÀÛÇ°¿¡¼­ °¥µîºÎºÐ¸¸ Àß¶ó ³ª¿Ô¾ú´ø°Ô ±â¾ï³ª Ã£¾Æ º» ¿µÈ­.. ÇÑ±¹¿µÈ­ Áß¿¡¼­ ³»°¡ »ÌÀº ÃÖ°íÀÇ ¿µÈ­. ¾îÈÖ·ÂÀÌ ºÎÁ·ÇØ¼­ ´õÀÌ»ó Ç¥Çö ÇÒ ¼ö°¡ ¾øÀ»¸¸Å­.. 
10,Hd·Î ´Ù½Ãº¸´Ï ¿¹Àü´À³¦ ±×´ë·Î..  ÀÌ¿µ¾Ö°¡ ¼­·ÎÀÇ Áø¼ú¼­¸¦ Çò°¥·Á Àß¸ø³ª´²ÁØ Àå¸éÀÌ ¸¹Àº°É »ý°¢ÇÏ°Ô ÇÑ´Ù. ÇÑ±Û·Î ÀÌ¸§¼®ÀÚ ¾²´Â ³ª¶ó.. ÀÏ¹ÝÀûÀÎ Àû±¹ÀÌ¿´´Ù¸é ÀÖÀ»¼ö ¾ø´Â ÀÏÀÌ°ÚÁö..±×·¡ ±×¿· ½º¿þµ§ ±ºÀÎÀº ¿ôµµ...
10,¿µÈ­°¡ ¿ö³« À¯¸íÇØ¼­ ³»¿ëÀÌ ºñ±ØÀûÀÌ°í Âü´ãÇÑ°É ¾î´ÀÁ¤µµ´Â ¾Ë°íÀÖ¾ú´Ù ±×·¡¼­ ÀÏºÎ·¯ ´õ º¸´Â °É ¹Ì·ð´Ù°¡ ÀÌÁ¦¾ß ºÃ´Âµ¥..  Á¤¸» µÎ¹øÀº ¸øº¸°Ú´Â ¿µÈ­ ¤Ð¤Ð  ¸¶Áö¸· Èæ¹é»çÁøÀÇ Àå¸é¿¡¼­´Â ³Ê¹« °¡½¿ÀÌ ¾ÆÇÁ°í ¿µÈ­¸¦ ...
10,"¸àÅ» ¹Ù»ç»è.. ºÒÄèÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ´õ ¸øº¸°Ú´Ù. ³Ê¹« ºñ±ØÀûÀÌ´Ù. ±×¸®°í ¼Û°­È£°¡ ÀÌ¿µ¾ÖÇÑÅ× ÇÑ ¸», ³»°¡ ³²ÂÊ°¡¼­µµ ±×·¸°Ô ÇßÀ» °Å °°´Ù´Â ¸».. ±× ÀÌÇØ½ÉÀÌ ³Ê¹«³ª ½½ÇÁ´Ù. "
10,cg´Â ÃÌ½º·¯¿öµµ ¿µÈ­´Â ÃÌ½º·´Áö ¾Ê´Ù. 
10,Áö±ÝºÁµµ ..¸íÀÛ ½½ÇÁ´Ù 
10,"»ç¶÷´ë »ç¶÷À¸·Î ¸¸³¯¼ø ¾ø´Â°ÍÀÎ°¡., °¡½¿¾ÆÇÂ ¸íÀÛÀÌ´Ù "
10,°á¸»¿¡ ´ëÇÑ ¿©¿îÀÌ OO¿ÀÁö³×... ºÐ´Ü »óÈ²ÀÌ¶ó´Â Æ¯¼öÇÑ È¯°æ¿¡¼­ ³ª¿Ã ¼ö ÀÖ´Â ÇÑ±¹ÀÎ¸¸ÀÇ °·¼ºÀ» ´À³¥ ¼ö ÀÖ´Â ¸íÀÛÀÌ´Ù. ±×¸®°í ¸®Áî ½ÃÀý ÀÌ¿µ¾ÖÀÇ ºñÁÖ¾óÀº ÇÑ±¹ ¿ÃÅ¸ÀÓ ³Ñ¹ö¿øÀÇ ¹Ì¸ð´Ù. ¿¬±â·ÂÀº ¾ÃÃÕÀÌÁö¸¸ ¤» 
10,ÀçÆò°¡ ¹Þ¾Æ¾ßÇÒ ´ëÇÑ¹Î±¹ ¸íÀÛ Áß¿¡ ¸íÀÛÀÌ´Ù ÁøÂ¥ 
10,°³ÀÎÀûÀ¸·Î  »ì¸é¼­ ºÁ¿Â ¼ö¹éÆíÀÇ ¿µÈ­Áß ¿£µùÀå¸éÀÌ Á¦ÀÏ ÀÎ»ó ±í¾ú½À´Ï´Ù. 
10,½Å³ª°Ô ³î´Ù°¡ ¾îÂ¿¼ö¾øÀÌ ÃÑÀ» °Ü´©°í ÀüÀïÇÏ´ÂÀå¸é¿¡¼­ ¿ïÄÀÇÞ´Ù ¹ÚÂù¿í ¿µÈ­ÁßÃÖ°íÀÎ°Å°°´Ù 
10,¸¶Áö¸· »çÁøÀÌ ³Ê¹« ¼Ò¸§ÀÌ´Ù 
10,ÃÊµù¶§ Çß´ø°Å¶ó ÀÌ¹ø¿¡ Àç°³ºÀÇÏ¸é¼­ Á¦´ë·Î ºÃ´Âµ¥ ¿Í Á¤¸» ¿Ö ÀÌÁ¦±îÁö ¾Èº¸°í »ì¾Ò³ª ½Í´Ù... 
10,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.... 
8,"±èÁ¤Àº 3´ë ¼¼½À ,, 300¹é¸¸ ÀÌ»ó »ç»óÀÚ¸¦ ³½ 6.25 Àü¹ü Á¤±Ç ÀÏ´çµé¸¸ Á¦°Å µÇ¸é , ÀÌ·± ÀÏ ÀÚÃ¼°¡ ¾øÁö ..º»ÁúÀ» Àß ºÁ¾ß ÇÑ´Ù "
10,¿©·¯¹ø ºÃÁö¸¸ ¿ì¿¬È÷³ª¿À´Â Àç¹æ¿¡µµ ´«ÀÌ°¡´Â ¸íÀÛ 
10,
10,³» ÀÎ»ý¿¡ ÀÖ¾î¼­ ÃÖ°íÀÇ ¸íÀÛ 
10,±×³É ÇÑ±¹ÀÌ¶õ ³ª¶ó¸¦ ÀÌ·¸°Ô Àß Ç¥ÇöÇÑ ¿µÈ­°¡ ÀÖÀ»±î¶õ »ý°¢ÀÌ µç´Ù. ¿Ü±¹ÀÎµé¿¡°Ô ²À ÇÑ¹ø ÃßÃµÇØ ÁÖ°í½ÍÀº ¿µÈ­ »ìÀÎÀÇ Ãß¾ï°ú ´õºÒ¾î ÃÖ°íÀÇ ¿µÈ­´Ù 
10,º´ÇåÀÌÇü Áö±Ýµµ ¿©ÀüÇÏÁö¸¸ ¸®Áî½ÃÀýÀº ´õ ÁÁ³× ¤»¤» 
10,±º´ë°¬´Ù¿À°í³ª¼­ º¸´Ï±î °¡½¿¾ÆÇÂ ¸íÀÛ... 
10,¿©¿îÀÌ ³²´Â ¶Ù¾î³­ ¿µÈ­ 
10,Áö±Ý ÇØÁà¼­ ¸î³â¸¸¿¡ ºÃ´Âµ¥... Á¤¸» ¸íÀÛÀÌ³× 
