score,review
10,¾î·ÈÀ» ¶§ EBS¿¡¼­ ºÃ´ø ¿µÈ­ÀÎµ¥ ¾ÆÁ÷±îÁöµµ ¿À·¡µÈ ²ÞÃ³·³ ´« ¾Õ¿¡ ¾î¸¥°Å¸®³×¿ä. ¿¹Àü¿¡ Ã£¾ÆºÃÀ»¶§´Â ÁøÂ¥ ¾È³ª¿À´õ´Ï ÀÌÁ¦¾ß ¤Ð¤Ð¤Ð ÁøÂ¥ ÁÁ¾Æ¿© 
10,¾î¸±¶§ ºÃ´Âµ¥ ¼­¸¥ÀÌ ³Ñ¾î¼­µµ ÁÖÁ¦°îÀ» ÀØÁö¾Ê°íÀÖ´Â ¿µÈ­! Áö±Ý´Ù½Ãº¸´Â°Ç ºñÃß 
10,Àëˆª¤» 
10,ÀÌ°Ô Á© Àç¹Õ¾ú´Ù.. 
10,¾î¸°½ÃÀý¿¡µµ ºÃ°í Ä¿¼­µµ ºÃµµ´Ù. 
10,¾î¸¥ÀÌ »ì¾Æ°¡¸é¼­ ÀÒ¾î¹ö¸° Áß¿äÇÑ °ÍÀ» ÀÏ±ú¿öÁÖ´Â ³Ê¹«³ª ¼ÒÁßÇÏ°í ¸ÚÁø ¿µÈ­! 
10,¾î¸°½ÃÀý ±ØÀå¿¡¼­ ¼¼¹øÀÌ³ª ºÃ´ø ¿µÈ­. È¯»óÀûÀÓ 
3,³ªÀÌ°¡ µé¾î¼­ ±×·±Áö À¯Ä¡ÇÏ±â¸¸ ÇÏ³×. ÆäÅÍ½¼ °¨µ¶ÀÌ ÀÌ·± ¿µÈ­µµ ¿À~ 
10,¾î¸°½ÃÀý ºÃ¾ú´ø ¿µÈ­... ¾ÆÁ÷±îÁö »ý»ýÇÏ³×¿ä. Á¤¸» ÃÖ°í 
10,Àú´ÂÃ¥À¸·ÎºÃ´Â´ë ³Ê¹«³Ê¹«Àç¹ÌÀÖ¾î¼­¾ö¸¶¿¡°Ô»ç´Þ¶ó°íÇØ¼­»ò´Âµ¥ÀëÀÖ¾î¿ä.ÃßÃµ!! 
10,¾î¸°½ÃÀý¿¡ ºÃ´Âµ¥ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²¾ÆÀÖ´Ù. 
9,Á¤¸» ÁÁÀº ¿µÈ­´Ù!! ¾ÆÀÌµé°ú ¾î¸¥ ¸ðµÎ ºÁ¾ß ÇÒ ¿µÈ­..ostµµ ¸í°î 
8,¿ÀÁîÀÇ ¸¶¹ý»ç¿Í ÇÔ²² ÆÇÅ¸ÁöÀÇ ¿µÈ­ ±âÆ²À» ¸¶·ÃÇÑ ÃÖ°íÀÇ ÀÛÇ° 
5,Á¨Àå ³Ê¹« ´Ê°Ô ºÁ¼­ °¨ÈïÀÌ ¾ø´Ù...¤Ð 
10,"°¡½¿ÀÌ ¹÷Â÷¿À¸£´Â ±âºÐ...¾ÆÆ®·¹ÀÌÀ¯, °øÁÖ Á¤¸» ÀÌ»ÚÁÒ "
7,³ë·¡°¡ ³Ê¹«³ªµµ ¾Æ¸§´Ù¿î ÀÛÇ° ÀÌ ¿µÈ­ÀÇ ´ÜÁ¡Àº ³Ê¹« ¾Æµ¿Æ½ÇÏ´Ù´Â °Í 
8,84³âÀÛ Ä¡°í´Â ´Ù ÁÁÀºµ¥.. ³Ê¹« ¾î¸°ÀÌ¿ë¿¡ Ä¡ÁßÇÑ °ÍÀÌ ¾Æ½±´Ù. 
7,¾î¸¥ÀÌ µÈ ³»°Ô ÆÇÅ¸Áö¾Æ´Â ¸ð·¡¾Ë ÇÏ³ª Á¶Â÷µµ ³²¾ÆÀÖÁö ¾Ê´Â°Ç°¡. 
10,Á¤¸» ´«¹°³¯ Á¤µµ·Î ÃÖ°í!! 
10,°¨µ¿.²Þ.Èñ¸Á...... 
10,¿ì¿¬È÷ ÃÊµîÇÐ»ý¶§ Æ¼ºñ¿¡¼­ º¸¸é¼­ ºüÁ®µé¾ú´ø.. ¸¶Ä¡ ²ÞÀ» ²Ù´ÂµíÇÑ ½ºÅä¸®¿Í ¿µ»ó ±×¸®°í ost... ³Ê¹« ÁÁ´Ù´Â »ý°¢»Ó...±× ÀÌÈÄ ÇØ¸®Æ÷ÅÍ³ª ¹ÝÁö ½Ã¸®Áî¸¦ º¸¸é¼­ ³Ê¹« °úÇÑ ¾¾Áã¿¡ »ó»ó·Â ÇÊ¿ä¾ø°í ½ºÅä¸® ¿¬Ãâ ´Ù...
10,´õ½ºÆ¾°ú ¼öÁö~~.~~~ 
10,¿ÏÀü ¾î·ÈÀ»¶§ Æ¼ºñ¿¡¼­ ¸î¹ø ºÃ´Âµ¥ ¸¶Áö¸· Å« °­¾ÆÁö °°Àº°Å Å¸°í ÇÏ´Ã ³¯¾Æ°¡¸é¼­ ³¡³ª´Â°Å¸¸ Á¦´ë·Î ±â¾ï³ª¼­ Èûµé°Ô Ã£¾ÒÀ½ ¤Ì³ªµµ ²ÞÀÎ°¡ Çß´Ù ´Ù½Ã º¸°í½Í´Ù ¤Ì¤Ì 
10,³» ÀÎ»ý ÃÖÃÊ ±×¸®°í ÃÖ°íÀÇ ÆÇÅ¸Áö... 
10,¿ÏÀüÀç¹Õ´Ù 
10,"Áö±Ý °í2ÀÎµ¥, ÀÌ ¿µÈ­¸¦ 10³â Àü¿¡ ºÃ´Âµ¥µµ ¾ÆÁ÷µµ¸øÀØ¾î¼Å Ã£¾ÆºÃ´Âµ¥...²Ï ÀÎ±âÀÖ´Â ¿µÈ­¿´±¸³ª! Á¤¸» Àç¹Õ¾ú´Âµ¥¤ÌÀå¸é ÇÏ³ªÇÏ³ª ´Ù »ý°¢³²¤»¶Ç º¸°í½Í´Ù... "
10,À½¾ÇÀÌ »ç¶û½º·¯¿ö 10Á¡ ^^ 
10,È¯Å¸Áö¾ÈÀÇ  È¯Å¸Áö 
10,"40´ë°¡ µÇ¾î ´Ù½Ã º¸´Ï, ³Ê¹« °¨µ¿ÀÔ´Ï´Ù~ ¤Ð¤Ð "
10,¿Í ¾î¸±¶§ º¸°í ³Ê¹« È¯»óÀûÀÌ¾ú´ø ¿µÈ­¿´´Âµ¥ ²ÞÀÎ°¡ ½Í¾ú´ø!! ±× ¿µÈ­°¡ ³×¹ö¿£µù½ºÅä¸®¿´´Ù´Ï!!!! 
10,ÁöÁöÁ÷ ÇÏ´Â º£Å¸ È­¸é. ±× Àå¸éµéÀÌ ¾ÆÁ÷µµ ±â¾ï³². 
10,¾î¸±¶§ Á¤¸» Àç¹Õ°Ô º» ¿µÈ­ ... »ó»ó·ÂÀÇ ³¡ÆÇ¿Õ .... °³ÀÎÀûÀ¸·Î ÀÌ·± ÆÇÅ¸Áö Àö¸£Áß ½Ã´ë¸¦ ¾Õ¼­°£ ÃÖ°íÀÇ ¼öÀÛÀ» »ÌÀ¸¶ó¸é ³×¹ö¿£µù ½ºÅä¸®¸¦ ²Å°ÚÀ½ . 
6,¾Æ±âÀÚ±âÇÑ È¯»óÆ¯±Þ. 
10,ÀÌ°É º¸°í ²Þ ²Ù¸ç ÀÚ¶úÁö.... 
10,8»ì¶§º¸°í Áö±Ý±îÁö ±â¾ïÇÏ°íÀÖÀÃ 
6,Çö½Ç°ú È¯»óÀÇ °æ°è¸¦ Çã¹«´Â ²Þ°ú ¿ë±âÀÇ ¼ºÀå µå¶ó¸¶ 
10,¾öÃ»³­ ¸íÀÛ °Ë»öÀ» ÅëÇØ¼­ ´Ù½ÃÇÑ¹ø º¸°Ô µÇ³×¿ä... Á¤¸» Áñ°Ì°Ô º» ¿µÈ­ ¿´ÁÒ...!!! 
7,°íÀü¿µÈ­ ´ä°Ô ³Ê¹« ¾Æ³¯·Î±×Àû 
4,³ôÀº ÆòÁ¡À» ÁÙ ¼ö¾ø´Ù. ¿øÀÛ ¼Ò¼³Àº ¸¶Ä¡ ¸¶¹ý¼¼°è¿¡ ¿Â µíÇÑ ´À³¦ÀÎµ¥..¿øÀÛÀ» ÃßÃµ 
7,¿µ¾îÇÐ¿ø¿¡¼­ ¼ö¾÷¶§ ºÃ´Âµ¥ ¾à°£ È²´çÇÑ °Í °°±âµµ..±×·¡µµ °¨¸í±í°Ô ºÃ½À´Ï´å! 
10,³Ê¿¡°Ô ¸¶À½ÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î ¶ó´Â ´ë»ç°¡ ¾ÆÁ÷µµ ±â¾ï³² ½Ê¼ö³â ÀüÀÌ¿´´Âµ¥µµ. 
7,1Æí 2Æí ³»¿ëÀº ±â¿ª³ª´Âµ¥ 3ÆíÀº ¸ð¸£°Ú³× ¤Ñ¤Ñ^ 
10,Áö±ÝºÁµµ ÁøÂ¥ Àß¸¸µçµí ¤§¤§ 
10,¸®¸»ÀÇ ³×¹ö¿£µù½ºÅä¸®. ¿µÈ­µµ Àß¸¸µé¾ú´Ù 
8,¾î¸± ¶§ ÀÌ°Å º¸°í ½Å¼±ÇÑ Ãæ°ÝÀ» ¹Þ¾Ò¾úÁö 
10,OST°¡ ³Ê¹« ÈÇ¸¢ÇÏ´Ù. ¿µÈ­µµ Á¤¸» Àç¹Õ°í 
10,³Ê¹« Àç¹Õ°Ô “R´Ù 80³â´ë¿¡ ¸¸µé¾îÁ³´Ù´Â°Ô ¹Ï±âÁö ¾ÊÀ»Á¤µµ! 
10,¾î¸°½ÃÀý Ä£±¸µé°ú ÇÔ²² È¯»ó¿¡Á¥¾î º»¿µÈ­ 
10,ÃÊµùÇÑÅÙ ÃÖ°í 
10,±Ùµ¥ ÀÌ°Ç ¾î¶»°Ô º¸Áö ... ¿äÁò¿£ ÆÇµµ¶ó¿¡¼­ ¸øº¸´Â °Í °°´øµ¥.. 
10,"ÃÊµîÇÐ±³ ÀúÇÐ³â¶Ç´ÂÀ¯Ä¡¿ø¶§º»°Å°°Àºµ¥ ±â¾ïÀÌ°¡¹°°¡¹°,Å«°³Å¸°í´Ù´Ï´Â¼Ò³â¸¸ ±â¾ï³² "
9,ÆÈÄÜ ¾ó±¼ÀÌ ¸Û¸ÛÀÌ°°´Ù´Â°Í¸¸ »©¸é ±¦ÂúÀº CG. Ã¥¸¸Å­Àº ¾Æ´Ï¾îµµ Àß ¸¸µç ¿µÈ­!/¤µ/ 
10,¸ðÇè°ú ½ÅºñÀÇ¼¼°è~ Àç¹Õ°Ô ÀßºÃ¾î¿ä!³­ ¾ÆÆ®·¹ÀÌÀ¯°¡ Ã¥ÀÐ´Â²¿¸¸ÁÙ¾Ë¾Ò´Âµ¥ ¾Æ´Ï±º.. 
6,¾î¸±¶§ ÀÌ¿µÈ­¸¦ ºÃ´Ù¸é ¾Æ¸¶ ³­ Áö±Ý°ú´Â Á» ´Ù¸¥ ¾î¸¥ÀÌ µÇ¾úÀ»ÅÙµ¥ 
7,"ÆR...»çÈ¸¹Ý 3ÇÐ³â 1¹Ý¿¡ º¸·Á´Ï ³Ê¹« À¯Ä¡ Â«»ÍÀÌ±¸³ª, 2ÆíÀº ½ºÅµ -,-;;; "
10,´Ù½Ã º¸°í ½Í¾î¿ä.. ÇÏÁö¸¸ Áö±ÝÀº º¼ ¼ö ¾ø¾î¼­ ½½ÇÁ±º¿ä. 
