score,review
10,Á¤¸» ¸ÚÁø¿µÈ­¿´¾î¿ä¤Ð 
10,ÁÁ¾Æ¿ä^^ 
10,¹«¼º¿µÈ­Áß¿¡ÃÖ°í·ÎÀç¹ÌÀÖ´Â¿µÈ­´Ù 
9,"º¼¼ö·Ï ºüÁ®µå´Â Ã¤ÇÃ¸°ÀÇ ¿µÈ­, ÁÁ´Ù. "
9,À¯ÄèÇÏ´Ù 
10,¤µ¤µ 
8,»ó´çÈ÷ ¿¾³¯ ¿µÈ­ÀÎµ¥µµ °ø°¨µÇ°í Àç¹Ì°¡ÀÖ´Ù´ÂÁ¡¿¡ °¨Åº... 
10,"°­¹Ú°ü³ä°ú °æÀï»çÈ¸ÀÇ ¸ðµç »óÈ²À» ÄÚ¹ÌµðÇÑ ¿¬±â, À½¾ÇÀ¸·Î ¸ðµÎ Ç¥ÇöÇÑ ÃµÀç°¨µ¶ Ã¤ÇÃ¸°ÀÇ ÃÖ°í ¸íÀÛ! "
10,Âû¸®Ã¤ÇÃ¸°Àº ÁøÂ¥ ÃµÀç´Ù. 
10,¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â ÃÖ°íÀÇ ¸íÈ­. Âû¸® Ã¤ÇÃ¸° ±×´Â ÃµÀç´Ù 
9,º¼¶§´Â ¿ôÀ¸¸ç ºÃÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ½½ÇÂ ³»¿ëÀ» ´ã°íÀÖ´Â ¿µÈ­ 
10,ebs¸¦ ÅëÇØ ºÃ´ø ±â¾ïÀÌ »ý»ýÇÏ´Ù. ºÐ¸í ¿ô±ä ¿µÈ­ÀÎµ¥ ¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¥¶§¿¡´Â ´«¹°ÀÌ ³µ´ø ¿µÈ­. »ç¶÷À» ¿ô°í ¿ï¸®°Ô ¸¸µå´Â ÃµÀç Âû¸® Ã¤ÇÃ¸°. Á¤¸» ¸ÚÁö´Ù. 
10,ÀÎ»ýÀº ¸Ö¸®¼­ º¸¸é Èñ±ØÀÌ°í °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌ´Ù-Âû¸® Ã¤ÇÃ¸° ¿Ð 
10,Àç¹ÌÀÖÀ½¤» 
10,¿ª½Ã Âû¸® Ã¤ÇÃ¸° 
10,Âû¸®Ã¤ÇÃ¸°Àº ÀüÃ¤ ±×ÀÚÃ¼´Ù 
10,ÀÌ ¿µÈ­¸¦ ¸¸µé°í Âû¸®Ã¤ÇÃ¸°ÀÌ ¹æÃâ´çÇß´Ù°íÇÑ´Ù . ³» Ä£±¸°¡?? Å°¿ì´Â Åä³¢ÀÌ¸§µµ Ã¤ÇÃ¸°ÀÎµ¥ ÀÌ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ Ã¤ÇÃ¸°ÀÌ¶ó°í Áö¾ú´Ù°íÇÑ´Ù ^^^^ ³Ê¹« ¶æ±íÀº ¿µÈ­´Ù ! 
10,"80³âÀÌ ³ÑÀº ¿µÈ­ÀÌ°í ¹«¼º¿µÈ­ÀÎµ¥ ÀÌ·¸°Ô Ç³ÀÚ,ÇØÇÐÀûÀÌ¸é¼­ Èí¼ö·ÂÀÌ ¶Ù¾î³ª´Ù´Ï ¿µ±¹¿¡ °¡º» Àûµµ ¾ø´Â 2010³â´ë¿¡ ³»°¡ ºÁµµ °¨Åº¹Û¿¡ ¾È³ª¿À´Âµ¥ 80³âÀü ±×½Ã´ë¸¦ »ì¾Æ°¡´ø ±×µé¿¡°Ô ÀÌ¿µÈ­´Â ¾î¶² ÀÎ»óÀÌ¾úÀ»Áö °¨µµ..."
10,ÃÖ°íÀÇ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù 
10,³»°¡ ÀÌ ¿µÈ­¸¦ Æò°¡¸¦ ÇÑ´Ù´Â °Ç ÀÚÃ¼°¡ È²¼ÛÇÒ µû¸§ÀÌ´Ù. 
9,80¿©³âÀÌ Èå¸¥ Áö±Ý ºÁµµ ³ú¸®¿¡ ¹ÚÈ÷´Â ÀÍ»ì°ú ÀçÄ¡. 1936³âÀÇ °ü°´ÀÌ ¹Þ¾ÒÀ» ±íÀº ÀÎ»óÀ» °¨È÷ »ó»óÇÏ±â Èûµé´Ù. 
8,»ê¾÷Çõ¸í-Çã¹«ÁÖÀÇ-Æ÷½ºÆ®¸ð´õ´ÏÁò-°ø»êÇõ¸í-¼¼°è´ëÀü 
10,ÀÚº»ÁÖÀÇ°¡ Á¸ÀçÇÏ´ÂÇÑ ½Ã°ø°£À» °üÅëÇÒ ¿µÈ­ÀÇ ÇÏ³ª.  ¿µÈ­·ÎºÎÅÍ ¹é³â °¡±îÀÌ ÈÇ·¯¿ÔÁö¸¸ ¿©ÀüÇÑ '¸ð´øÇÑ Å¸ÀÓµé'. 
10,¿µ±¹ »ê¾÷Çõ¸íÀÌ ¾Æ´Ï¶ó ¹Ì±¹ÀÇ »ê¾÷Çõ¸íÀ» Åä´ë·Î ¸¸µç°Í ¾Æ´Ñ°¡¿ä..?! 
10,ÀÌÁ¦´Â ¿µÈ­¶ó±âº¸´Ù´Â ¿¹¼ú·Î ºÁµµ µÉ°Í°°´Ù..¸¶Áö¸· Àå¸é Á¤¸» ÀØÁö ¸øÇÏ°Ú³×.. 
10,Áö±Ý°ú ´Ù¸¦°Ô ¾ø´Â »óÈ² 
9,"ÀÌÅä·Ï, ¾Æ¸§´ä°Ô Ã³ÀýÇÒ ¼ö ÀÖÀ»±î. "
10,ÀÎ»ýÀº °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌÁö¸¸ ¸Ö¸®¼­ º¸¸é Èñ±ØÀÌ´Ù 
10,¿µ¿øÇÑ Å¬·¡½ÄÀÇ Çü±â. 
10,Æ÷µåÁÖÀÇ¸¦ Åë·ÄÇÏ°Ô ºñÆÇÇÑ Âû¸®Ã¤ÇÃ¸° ¹æ½ÄÀÇ À¯ÄèÇÑ ÄÚ¸Þµð±×ÀÇ ÃµÀç¼ºÀÌ µ¸º¸ÀÎ´Ù 
10,¿ôÀ» ¼ö ÀÖ´Â ÀÚ¸¸ÀÌ Èñ¸ÁÀ» ¸»ÇÒ ¼ö ÀÖ´Â °Í. 
9,Âû¸®Ã¤ÇÃ¸°¿¡°Ô ¹Ú¼ö¸¦ 
10,¿ª½Ã ¸íÀÛ. ¸®¸¶½ºÅÍ¸µ¿¡ °¨»çÇÕ´Ï´Ù 
8,±â´ë±â´ë ÇÑ¹øµµ º¸Áö¸øÇß´ø 
10,½Ã´ë»óÀ» Àß ¹Ý¿µÇÏ°í Èñ¸ÁÀ» ÁÖ´Â¿µÈ­ Ã¤ÇÃ¸° ·¹Àüµå.. 
10,1Á¡ ÁØ »ç¶÷Àº ÃÊµù ¸Â½À´Ï´Ù. Àú¶§´Â ÄÃ·¯ Ä«¸Þ¶óÁ¶Â÷ ¾ø´ø ½Ã´ë¿´½À´Ï´Ù ±×¸®°í Âû¸®Ã¤ÇÃ¸°Àº ÈæÀÎÀÌ ¾Æ´Õ´Ï´Ù. ¶È¹Ù·Î ¾Ë°í ¸»ÇÏ½ÃÁÒ? ¾î¸°³ðÀÌ ¾îµð¼­ ¾ËÁöµµ ¸øÇÏ°í Àú·¯³ª? 
7,ÀÚº»ÁÖÀÇ´Â ÀÜÀÎÇÏ´Ù! ÀÌ¿µÈ­´Â ¾î´À¿µÈ­º¸´Ù ¿ô±â´Ù! 
7,½Ã´ë»óÀ» °í¹ßÇÏ°í Ç³ÀÚÇÑ Ã¤ÇÃ¸°ÀÇ ÀçÁÖ°¡ Å¹¿ùÇÔ. 
6,good 
7,±×´ç½Ã¿¡´Â ÃÖ°í·Î ¼Õ²ÅÇû¾îµµ ÀÇ½ÉÄ¡ ¾ÊÀ» 
6,^^ Áñ°Å¿î ¿µÈ­~¿µÈ­ÀÇ ±æÀ» °³Ã´ÇÑ °øÀ» ÀÎÁ¤ÇÏÀÚ~ 
7,°ø¾÷È­ ½Ã´ë¸¦ Ç³ÀÚÇÑ ÄÚ¹Ìµð°¡ ¿µÈ­ ÈÄ¹ÝºÎ¿¡´Â ¾àÇØÁø´Ù. ±×·¡µµ ¼öÀÛ !! 
10,ÁøÂ¥ ¿À·¡µÆ°í Èæ¹é¿µÈ­°í ¶Ç ¹«¼º¿µÈ­¿©¼­ Àç¹Ì¾øÀ»°Í °°¾ÒÁö¸¸ ÇÐ±³¿¡¼­ ÁøÂ¥ ¸ðµç¾ÖµéÀÌ ¹è²ÅÀâ°í º¼¸¸Å­ Àç¹ÌÀÖ¾ú´Ù.. 
10,±»±» 
10,Âû¸® Ã¤ÇÃ¸°Àº ÃµÀç°¡ ¾Æ´Ï¾úÀ»±î?? 
6,¿¹Àü ¿µÈ­¶óµµ Àç¹Õ°Ô º¸´Â ¿µÈ­´Â ¸¹Àºµ¥ ÀÌ°Í°°Àº °æ¿ì´Â Àç¹Õ°Ô º¸Áø ¸øÇß½À´Ï´Ù. 
6,1930³â´ë ¿µÈ­ÀÎµ¥.. Çö´ë »çÈ¸¸¦ Ç³ÀÚÇÑµí^^ Âû¸®Ã¤ÇÃ¸°Àº ½Ã´ë¸¦ ¾Õ¼­°¬³×¿ä~¤» 
6,±×¸¦ Âù¾çÇÏ¶ó 
10,Alan Parsons Project..  time.. 
10,ÇÐ±³¿¡¼­ ½ÃÇè³¡³ª°í ÄÄÇ»ÅÍ¿¡¼­ ¼Ò¸®°¡ ¾È¿Í¼­ ½ÜÀÌ Æ²¾îÁÖ¼Ì´Âµ¥¼ÖÁ÷È÷ ÇÑ 80³â Á¤µµ Áö³­ Èæ¹é ¹«¼º ¿µÈ­¶ó Àç¹Ì ¾øÀ»ÁÙ ¾Ë°íºÃ´Âµ¥ ¼ÖÁ÷È÷ ¸»ÇØ¼­ Àç¹Õ´Ù ±×³É ¸·¿¬ÇÏ°Ô Àç¹Õ´Â°Ô ¾Æ´Ï¶ó¿òÁ÷ÀÓÀÌ ÀÇ¹Ì°¡ ÀÖ°í Àç¹Õ´Ù 
10,"¹è¿ì¿¡°Ô ÀÖ¾î¼­ ¿¬±â¶õ, ¹Ù¸§À» Ç¥ÇöÇÒ¶§¿¡´Â ¹Ýµå½Ã ¹Ù¸§À» Ç¥ÇöÇÏ°í, ¿Ã¹Ù¸£Áö¾ÊÀ½À» Ç¥ÇöÇÒ¶§¿¡´Â ºñ½ÁÇÏ°Ô Ç¥ÇöÇÏ³ª, ¹Ýµå½Ã ³»¸é¼Ó¿¡ ¹Ù¸§À» Áö´Ï°í ÀÖ¾î¾ß ÇÑ´Ù. - Âû¸® Ã¤ÇÃ¸°- "
10,¹è²ÅÀÌ ºüÁú¸¸Å­ ¾ÆÁÖ Àç¹ÌÀÖ¾ú´Ù 
7,Àý´ë ÁÂÀýÇÏÁö ¾Ê´Â Âû¸® Ã¤ÇÃ¸°ÀÇ ¸ð½ÀÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù. Èæ¹é ¿µÈ­¿¡ ´ë»çµµ ¾øÁö¸¸ Áö·çÇÏÁö ¾Ê±â ¶§¹®¿¡ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù! 
10,
9,´ÙÀç´Ù´ÉÇÑ Âû¸® Ã¤ÇÃ¸°À» º¸°í ¶Ç ÇÑ¹ø ³î¶ú´Ù.... 
10,±×°Ç ¾Æ¸¶ ¿ì¸®ÀÇ Àß¸øÀº ¾Æ´Ò°Å¾ß 
10,°¨È÷ ³»°¡ ÀÌ ¿µÈ­¸¦ ÆòÇÒ ¼ö ÀÖÀ»±î? 
10,ÀÚµ¿±Þ½Ä±â°è´Â Áö±ÝºÁµµ ¹è²Å Àâ½À´Ï´Ù. 
10,¿Ö 10Á¡¹Û¿¡ ÁÙ¼ö°¡ ¾øÀ»±î 
10,ÁøÂ¥.. ·¹¾ËÀÌ´Ù.. 
10,³» »ý°¢º¸´Ù´Â Àç¹ÌÀÖ´Ù. 
10,ÁßÇÐ±³¶§ ¼ö¾÷½Ã°£¿¡ ºÃ´Âµ¥ ÃæºÐÈ÷ ±³À°¼ºÀÖ°í ÀÛÇ°¼º ÀÖ´ø ¿µÈ­¿´´øµí 
10,¹º°¡ °¡¸£Ä§À» ¹Þ´Â µíÇÑ ¿µÈ­. ¶ÇÇÑ ´Ü¼ø ¿À¶ôÀÌ ¾Æ´Ñ ÇÏ³ªÀÇ ¿¹¼ú °°´Ù. 
10,Àç¹ÌÀÖÁö¸¸ ´Ù¿îÀ» ¸ø ¹Þ´Â°Ô ¾Æ±õ´Ù. 
10,ÇÑ¹ø¸¸ º¼ ¼ö ¾ø´Â ¿µÈ­. 
10,ÁøÂ¥ Àç¹ÕÀ½... ´Ù½Ã ÇÑ¹ø ºÁ¾ßÁö 
7,Á¦ÀÛ ´ç½Ã¸¦ »ý°¢ÇÑ´Ù¸é ÈÇ¸¢ÇÑ ÀÛÇ°. 
9,±³ÈÆÀûÀÎ ¿µÈ­³×¿ä.. ¿À·¡µÈ ¿µÈ­Áö¸¸ Á¤¸» Áö·çÇÏÁö ¾Ê°Ô ºÃ½À´Ï´Ù 
10,ÀÌ·± ¿µÈ­ µå¹°´Ù ¸»·Î Ç¥ÇöÇÏÁö ¾Ê¾Æµµ Àü´ÞµÇ´Â ¿µÈ­ 
10,"ÀÌÁ¦¼­¾ß ÀÌ¿µ»óÀ» º¸°ÔµÇ´Ù´Ï. °ú°Å-ÇöÀç-¹Ì·¡ÀÇ ¸ðµç Çö½ÇÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁÙ ¼ö ÀÖ´Â, ¿ô±âÁö¸¸ ¿ôÀ»¼ö¾ø´Â ³ëµ¿½ÇÅÂ¸¦ µå·¯³½ ½É¿ÀÇÑ ¿µÈ­ "
10,ÇØÇÐÀûÀÎ ¿µÈ­. Âû¸® Ã¤ÇÃ¸°ÀÇ ÀÌ¸§¸¸À¸·Îµµ 10Á¡Àº ÃæºÐÇÏ´Ù. 
10,¹«¼º¿µÈ­ÀÇ Á¤Á¡¿¡ ¼± ¿µÈ­ 
10,100Á¡ ¸¸Á¡¿¡ 200Á¡ 
10,ÀÏ´Ü º¸¸é¼­ ¿ô¾ú´Âµ¥ ³»¿ëº¸°í ÁÁÀº¿µÈ­¶ó°í »ý°¢Çß´Ù. 
10,¾ÆÁÖ Àç¹ÌÀÖ´Â ¿µÈ­ °è¼Ó ¿ô¾ú´Ù. 
10,Àç¹Õ´Ù. ÀÜÀÜÇÏ°í Å« ¿ôÀ½ÀÌ ²÷ÀÌÁö ¾Ê¾Ò´Ù. 
10,"º¸´Ùº¸¸é ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­. 1930³â´ë ¿µÈ­¶ó´Ï... ¿¾³¯ ¼­ºÎ, ¾×¼Ç, µå¶ó¸¶¿µÈ­´Â Á¤¼­µµ ¾È¸Â°í, È£ÈíÀÌ ±æ¾î¼­ Áö·çÇÏ±â ÀÏ¾§µ¥.. ¸îOOÀ» ¾Æ¿ì¸£´Â ÄÚ¹Ìµð¿Í Ã¤ÇÃ¸°ÀÇ Èû. ±×¸®°í Èæ¹é. "
