score,review
6,ÆÄ¸®ÀÇ ¿¬ÀÎ º¸°í ¿øÀÛÀÌ ±Ã±ÝÇØ¼­ º½ 20´ë ÃÊ¹ÝÀÇ ÁÙ¸®¾Æ ·Î¹öÃ÷...ÇäÇÒÁ¤µµ·Î ³Ê¹« ¾Æ¸§´ä´Ù ±Ùµ¥ ¿µÈ­ ½ºÅä¸®»ó ¼º¸Å¸Å ¿©¼º ¹ÌÈ­ÇÏ´Â ´À³¦ÀÌ µé¾î¼­ µÚ°¡ ±¸·ÈÀ½ 
8,¸®Ã³µå±â¾î ÀÚ½Åµµ ¿åÇÒ¸¸Å­ Çö½Ç¼º ¾ø´Â°Ç ¸ÂÀ¸³ª ¿µÈ­¼Ó¿¡¼­ Ã·ºÎÅÍ ¸®Ã³µå±â¾î°¡ ¼º¸Å¸Å ÇÒ·Á±¸ Çß´ø°Ç ¾Æ´ÏÀÜ¾Æ? ¸®Ã³µå´Â ºñºñ¾È¿¡°Ô ¸ÕÀú È£°¨À» ´À²¼±¸ µ·Àº ¼ö´Ü¿¡ ºÒ±¸ÇÏÁö ¸®Ã³µå½¼ ºñºñ¾È¿¡°Ô¼­ ½Ã±ÃÃ¢¿¡¼­ °ÇÁ®ÁÙ ¿ÕÀÚ...
10,³Ê¹«³Ê¹«³ª ¸ÚÀÖ´Â ¸®Â÷µå ±â¾î¿Í ³Ê¹«³ª »ç¶û½º·´°í ±Í¿©¿î ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ Á¶ÇÕÀ» º¸¸ç ¿µÈ­¸¦ º¸´Â ³»³» ¹Ì¼Ò°¡ »ç¶óÁöÁú ¾ÊÀº¤¾¤¾ 
10,ÀÎ»ýÃÖ´ë¿µÈ­10¹øºÁµµÀç¹Ô´Ù 
5,"±× ´ç½Ã¿£ ¶Ù¾î³­ ·Î¸ÇÆ½ ÄÚ¹Ìµð ¿µÈ­¿´À»Áö ¸ð¸£³ª, Çö½ÃÁ¡¿¡¼­ º¸¸é ºÒÆíÇÑ ¼³Á¤ÀÇ ½Ã´ëÂø¿ÀÀûÀÎ ÀÛÇ°. ÁÖÁ¦°¡¸¸ Áö±Ý µé¾îµµ ÁÁ´Ù. "
2,ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ ¿¹»Ú°í ÀÇ»ó°°Àº°Ô ±Í¿±Áö¸¸ Áö±Ý Çö½Ç¿¡ ºñÃß¾îº¸¸é ¸»µµ¾ÈµÇ´Â ÀÌ¾ß±â. º¸´Â ³»³» ³Ê¹« ¸»ÀÌ ¾ÈµÇ¼­ ¸¶À½ÀÌ ºÒÆíÇÏ´Ù. ½Åµ¥·¼¶óµµ Á¤µµ²¯.. ¸ÅÃáºÎ¿Í ¿¤¸®Æ®¶ó´Ï.. °ÇÁú°Ç ost 
10,Áö±ÝºÁµµ ¼³·½À» ´À³¥¼öÀÖ´Â ÆÇÅ¸Áö°°Àº ·Î¸Ç½º 
7,"Àý´ë·Î ÀÏ¾î³¯ ¼ö ¾ø´Â, ÇÏÁö¸¸ ÆÇÅ¸Áö ¼Ó ¿äÁ¤Ã³·³ ¾îµò°¡¿¡ ²À Á¸ÀçÇÏ±â¸¦ ¹Ù¶ó´Â Çö´ëÆÇ ½Åµ¥·¼¶ó ÀÌ¾ß±â. ´Ü, ¡®ºñºñ¾È¡¯Àº µ¿È­ ¼Ó ¡®½Åµ¥·¼¶ó¡¯¿Í´Â ´Þ¸® ÈÎ¾À ´õ ÁÖÃ¼ÀûÀÌ°í ÁöÀûÀÌ¸ç ¸Å·ÂÀû!! ¾ÆÀÌ·¯´ÏÇÏ°Ô ±×·¸±â¿¡..."
10,ÃÖ¾Ö. ÁÙ¸®¾Æ·Î¹öÃ÷ 23»ì ´ë¹Ú 
10,½ÉÀåÆø¹ß....¸®Â÷µå±â¾î ³ÑÁÁ´Ù.. 
10,¿µÈ­ ¼Ó ¸®Â÷µå ±â¾î´Â Á¤¸» ³Ê¹« ¸ÚÁö´Ù! 
8,¿ÏÀü¿©¼ºµéÀÇÆÇÅ¸Áö¿µÈ­..¤»¤»¤» 
8,´©±¸³ª È¦´ëÇÏ´Â ±×³à´Â ´©±¸º¸´Ù »ç¶û¿¡ Ãæ½ÇÇÏ´Â ´çµ¹ÇÑ ±Í¿±°í »ç¶û½º·¯¿î ¿©ÀÚ 
10,³­ ³²ÀÚÀÎµ¥µµ ÀÌ ¿µÈ­ 20¹øÀº ºÃ´Ù.³²ÀÚÀÎ ³ªµµ ¼³·¹ÀÏ Á¤µµÀÎµ¥ ÇÏ¹°¸ç ¿©ÀÚµé¿¡°Õ µÎ¸»ÇÏ¸é ÀÜ¼Ò¸®Áö. 
4,¸»µµ¾ÈµÇ´Â OO¿Í °©ºÎÀÇ ½Åµ¥·¼¶ó ÆÇÅ¸Áö30³âÀü¿¡¸¸ ¸ÔÈú½ºÅä¸®½Ã´ë¸¦ Áö³»°í µ¹¾Æº¸¸é Âü ¸»µµ¾ÈµÇ´Â½´ÆÛÆÇÅ¸Áö 
6,Áö±Ý °°À¸¸é ¾¾¾Ëµµ ¸ÔÈ÷Áö ¾ÊÀ» Èñ´ëÀÇ Ä¿ÇÃ ·Î¸Ç½º 
4,°á·ÐÀº ¶Ç ½Åµ¥·¼¶ó ½ºÅä¸®¤»¤» 
10,¸Æ ¶óÀÌ¾ðÀÌ ¿µÈ­°¡ ´ë¹Ú³­°Å º¸°í Ãâ¿¬ °ÅÀýÇÑ°É ¾öÃ» ÈÄÈ¸ ÇßÀ» °Í °°¾Æ¿ä 
10,ÀÎ»ýÀÇ ¿µÈ­...¾ðÁ¦³ª ²ÞÀ» ²Ù°ÔÇÏ´Â ¸ÚÁø¿µÈ­...°í¸¿½À´Ï´Ù. 
10,´Ù½Ã ÇÑ ¹ø ´õ... º¸°í ½ÍÀº ¿µÈ­ 
8,¿©ÀÚ¶ó¸é ´©±¸³ª ÇÑ ¹øÂë ²Þ²ãºÃÀ» ¸ÚÁø ·Î¸Ç½º. ÇÏÁö¸¸ ¿µÈ­¸¦ º¸´Â ³»³» ¿ª½Ã ¿µÈ­´Â ¿µÈ­±¸³ª. 
9,²Þ°°Àº ÀÌ¾ß±â. ´ç½Åµµ ¹Ï³ª¿ä? 
8,¿µÈ­¿¡ Çö½Ç¼ºÀ» µûÁø´Ù´Â°Ô ¿ì½À±ä ÇÏÁö¸¸... ±×·¡µµ...... 
10,±×³É ³» ÀÎ»ý¿µÈ­. ´ë»ç ´Ù ¿Ü¿ò. 
9,Ä£±¸ ¿Ð ½Åµ¥ÆÛÅ··¼¶ó~ ÇÙ½É ÇÑ¸¶µð ¤» 
10,ÀüÇüÀûÀÎ ½Åµ¥·¼¶ó ½ºÅä¸®ÀÇ ¿øÁ¶~~ÇÏÁö¸¸ À¯ÄèÇÏ´Ù.½Ã´ë¸¦ Å¸Áö ¾Ê´Â À¯ÄèÇÔ. ³²ÀÚ°¡ ºÁµµ ¼³·¹ÀÓ 
10,¿À·£¸¸¿¡ ´Ù½Ãº¸°íÀÖ´Âµ¥ ´Ù½ÃºÁµµ ¼³·¹³×¿ä¤Ð¤Ð 
10,¸®Ã­µå±â¾î ¤Ð ÀÎ»ý µå¶ó¸¶ Áß ÇÏ³ª 
10,Àá±ñ º¸´Ù°¡ ²¨¹ö¸±·Á°í Çß´Âµ¥ ¸¶Áö¸·±îÁö ¿ÖÀÌ·¸°Ô ´«¹°ÀÌ ³ª´ÂÁö. ¾Æ¸¶ ³ªµµ ¾öÃ»³­ »ç¶ûÀ» ÇÏ°íÀÖ´Â ¸ð¾çÀÌ´Ù. 
6,´Ù ÁÁ¾Ò´Ù. ¿¬±âµµ ³ë·¡µµ ¸¶Ä¡ µ¿È­ ¼Ó ÆÇÅ¸Áö¸¦ º¸´Â µíÇÑ °¨Á¤À» ´À³¢°Ô ÇØÁÖ¾ú´Ù. ÀÎ»ý¿ªÀüÀÌ ¹Ù·Î ÀÌ·±°Å °ÚÁö ÇÏ¸é¼­ ÇÏÁö¸¸ ¹Ì¹¦ÇÏ°Ô ÂóÂóÇÏ´Ù. ÇÔ²² ´º¿åÀ¸·Î °¡ÀÚ°í ÇßÀ»¶§ ºñºñ¾ÈÀÌ °ÅÀýÇÒ °Å¶ó »ý°¢µµ ¸øÇß´Ù. ...
10,±×½ÃÀý ±¦ªEÀº 100¹øÀ» ³Ñ°Ô ºÁµµ ÁÁÀº ³»ÀÎ»ý ¿µÈ­ 
10,
8,´Ü¼øÈ÷ ½Åµ¥·¼¶ó ½ºÅä¸®¶ó°í Ä¡ºÎÇÏ±â¿£ ¾Æ±î¿î ¿µÈ­ ¸Ó¸®´Â ¾ÈµÇ´Â°É ¾ËÁö¸¸  »ç¶ûÀº ¾ó·¡ ±×·±°Å~¸ðµç°ÍÀ» ÃÊ¿ùÇÑ »ç¶û ÀÌ¾ß±â  ÀÌ ¿µÈ­´Â »ç¶ûÀ» ±×¸° ¿µÈ­´Ù   °¨µ¿ÀûÀÌ´Ù 
10,Á¦¸ñ ±×´ë·Î ÁÙ¸®¾Æ·Î¹öÃ÷ ³Ê¹« ÀÌ»Ú´Ù. ±×³à°¡ ´Ù Çß´Ù. 
10,¸íÀÛÀÌ´Ù »ç¶û½º·¯¿ö ºñºñ¾È.. 
10,¹Ì¼Ò°¡ ¹é¸¸ºÒÀÌ¾ß ÁøÂ¥ ³Ê¹« ÀÌ»µ¤Ì¤Ì 
6,"½Åµ¥·¼¶ó ½ºÅä¸®ÀÇ ÇÑ ±³¹ü, ¹è¿ìÀÇ ¸Å·Â°ú ¼ø¼öÇÔÀÌ ¾ó¸¶³ª Áß¿äÇÑ°¡ "
7,Çö½Ç°ú´Â µ¿¶³¾îÁø ±×µé¸¸ÀÇ ·Î¸Ç½º.. ¿µÈ­´Â ¿µÈ­ÀÏ »Ó.. 
10,¿äÁò½Ã´ë°°À½ ¿Ïº®ÇÑ ²É¹ìÀÓ »ó´ë°¡ ¼øÁøÇÑ Àç¹ú³²ÀÌ¸é ÁøÁ¤ÇÑ »ç¶ûÀÎÃ´ÇÏ´Ù°¡ ÁøÁ¤ ºüÁö°ÔµÅÁö¤» Å¾¿Ü¸ð´Ï±î °¡´ÉÇßÀ» ¿ª´ë ½Åµ¥·¼¶óÀÌ¾ß±â ¾î¶²´©±¸µµ ´ëÃ¼ºÒ°¡´ÉÇÑ ¿Ïº®ÇÑ µÎÁÖÀÎ°ø ¹è¿ª¿¡ Á¶¿¬µé±îÁö ÃÖ°íÀÇ ¸íÀÛÀÓ 
10,92³â»ýÀÌ Áö±Ý¿¡¼­¾ß º¸³×¿ë ¸®Ã³µå ±â¾î´Â ³Ê¹« ½ÉÄôÀÌ°í..ÁÙ¸®¾Æ·Î¹öÃ÷µµ ³Ñ »ç¶û½º·´°ø... º¸´Â³»³» ¼³·½À¸·Î ºÁ¼­ ±âºÐÀÌ ÁÁ¾Ò¾î¿ë :) ´ÞÄÞÇÑ ¿µÈ­¢½ 
8,ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ ³Ê¹«³ª »ç¶û½º·´´Ù. ¸®Â÷µå ±â¾î¿Í ³ªÀÌÂ÷°¡ ¸¹Àº °Ô Æ¼³ª¼­ ¾ó±¼ÇÕÀº º°·Î¿´´Ù.. ½ºÅä¸® ÀÚÃ¼´Â Æò¹ü. 
10,¿Ö ÀÌ·¸°Ô Àç¹ÔÁö?  ½Åµ¥·¼¶ó ½ºÅä¸®´Â ²Þµé ²ÙÁö¸¸ Á¤ÀÛ Áß¿äÇÑ ³»¸éÀÇ ¾Æ¸§´Ù¿òÀº ÀØ°í »ç´Â°Ô ¾Æ´Ò±î? ±× Â¥¸´ÇÑ ¼ø¼öÇÔ... ¸¹Àº°É °¡Áø´ÙÇÔÀº µ¿½Ã¿¡ ¸¹Àº°É ÀÒ´Â´Ù. 
10,Å¬·¡½ÄÀº ¿µ¿øÇÏ´Ù~!! 
10,
10,Áö¹èÀÎÀÌ °ÅÀÇ »ï½ÅÇÒ¸Å¼öÁØ 
10,
10,
10,
8,"ÁÖÀÎ°øÀÇ »óÈ²,¼³Á¤¸¸ ¾î¶»°Ô Á»¸¸ ´Þ¶úÀ¸¸é ¾î¶®À»±î. ÀÌ ½Ã±â ÁÙ¸®¾ÆÀÇ ¹Ì¸ð¸¦ º»°Ç ÁÁ¾Ò´Ù. ¿äÁò 20´ë ¹è¿ì´Â ÀÌ¸¸ÇÑ ºÐÀ§±â Àß ¾ø´Âµ¥ "
5,±Ø´ÜÀûÀÎ ½Åµ¥·¼¶ó ÀÌ¾ß±â.ºÐ¸íÈ÷ È²´çÇÏÁö¸¸.. ÀÌ ¿µÈ­ ÀÇ¿ÜÀÇ °­Á¡Àº ost.¸í°îÀÌ ¸¹´Ù. 
8,
10,Amore palpiro dell universo ... 
10,
10,·Î¸àÆ½ ÄÚ¹ÌµðÀÇ Àü¼³! 
10,ÁÙ¸®¾Æ·Î¹öÃ÷´©´Ô »ç¶ûÇÕ´Ï´Ù 
10,Áö±Ý ºÁµµ ³Ê¹« Àç¹ÌÀÖ¾î¿ä ÁÙ¸®¾Æ·Î¹öÃ÷°¡ ³Ê¹« ¸Å·ÂÀûÀÌ¶ó ¹Ì¼Ò°¡ ¶ç¾îÁö³×¿ä 
10,¿Í ÀÌ¶§ µÎ ¹è¿ìµé ¿ÏÀü ¾î¸®°í Àþ¾ú³× ¤§¤§ÁøÂ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃÀ½ 
10,5467854756 
10,´Ù½ÃºÁµµ Àç¹ÕÀ½ Ãß¾ïµ¸´Â´Ù 
10,ÀÌÃ³·³ »ç¶ûÇÒ¼ö¾ø´Ù Á¤¸» Àç¹Ó°Ô º»¿µÈ­ 
10,±×³É ¾ÆÁ÷¾Èº½...¤Ð¤Ð¤Ð¤Ð 
8,ÁÙ¸®¾Æ·Î“¶Àº ³Ñ ±Í¿±°í ¸®Â÷µå±â¾î ¼½½ÃÇÏ°í.! 
10,"³»°¡ ÁÁ¾ÆÇÏ´Â µÎ¹è¿ì¿Í, ÁÙ±â¸®°¡ ´Ü´ÜÇÏ°í, À½¾Çµµ °æÄè.? "
8,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ´Â ·Î¸ÇÆ½ ÄÚ¹Ìµð ¿µÈ­ 
10,ÆÇÅ¸ÁöÁö¸¸ ³»¿ëÀº Á¤¸»ÁÁ³×¿ä 
10,¾ðÁ¦³ª ´Ù½Ã ºÁµµ Áñ°Ì°í À¯ÄèÇÏ°í ±âºÐÁÁÀº ¿µÈ­~¸®Ã³µå ±â¾îÀÇ ´«ºû¿¬±â~ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ½Å¼±ÇÔ~ÃÖ°í¿¹¿ä~ 
8,º¯½ÅÇÑ ¸ð½ÀÀÌ ¿¹»µ¼­ ±×·±°¡ ÀÌÀü ´Ü¹ß Á» º°·Î´Ù ¤¾-¤¾ 
7,²Þ°°ÀÌ È²È¦ÇÑ ÀÏÁÖÀÏ ¾Õ¿¡ ³õÀÎ ½Åµ¥·¼¶ó. ¿ÕÀÚ¿ÍÀÇ ¿ÂÀüÇÑ »ç¶ûÀ» À§ÇØ ¹ÙÃÄÁø Àå¸éµé. 
7,½Åµ¥·¼¶ó ÆÇÅ¸ÁöÀÇ ³¡ÀåÆÇ 
8,·Î¸Ç½º ¿µÈ­ÇÏ¸é ÀÌ¿µÈ­¸¦ »©³õÀ»¼ø ¾ø´Ù. 
10,Á© ÁÁ¾ÆÇÏ´Â ¿µÈ­ º¼¶§¸¶´Ù Àç¹Õ´Â¿µÈ­  À½¾Çµµ È¯»óÀûÀÌ°í µÎ¹è¿ì ¸Å·ÂÀÌ ´ë´ÜÇØ¿ä!!^^ 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ ³Ê¹«µµ »ç¶û½º·´´Ù. 
10,´ç½ÅµéÀº Á¤¸» µ¿È­ÀÇ °øÁÖ¿Í¿ÕÀÚ¿¡¿ä Á¤¸» ±×·¸°Ô ´À²¼½À´Ï´Ù. 
8,¿¹³ª.. Áö±ÝÀÌ³ª.. ¿©ÀüÈ÷ À¯È¿ÇÑ '½Åµ¥·¼¶ó ½ºÅä¸®'.. 
