score,review
9,¾î¸±Àû KBS¼­ ³×¹Ù´ÙºÒ°¡»ç¸® ¶ó´Â Á¦¸ñÀ¸·Î ´õºù ¹æ¿µÇÞ¾ùÁö¿©.±×¶§ Àå±¤¾¾¶û ±âÅ¸ ´õºùÇÏ½Å ¼º¿ìºÐÀÌ Á¤¸» ¿¬±â¸¦ ÀßÇØÁà¼­ ¿À·¡µµ·Ï Á¦ÀÎ»ýÀÇ ÃÖ°í¿µÈ­·Î ³²¾ÆÀÖ¾ú½À´Ï´Ù. ¼¼¿ùÀÌÈå¸£°í ¿øÆÇÀ» ±¸ÇØ´Ù”f´Âµ¥ ÄÉºóº£ÀÌÄÁ ¸ñ¼Ò¸®...
10,Àç¹Õ°Ô ºÃ±¸¿ä~ ºÁµµºÁµµ Áú¸®Áö ¾Ê¾Æ¿ä...¹«¾ùº¸´Ù...Àú·± ±«¹°  ¸¸µé¾î ³½ ¿µÈ­ ½ºÅÜ ±â¼úÀÚµé...´ë´ÜÇÕ´Ï´Ù..¿ª½Ã Çæ¸®¿ìµå´Â ³²´Ù¸£±¸³ª ½Í³×¿ä~ 
10,10¹øµµ ³Ñ°Ô ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾úÀ½ ¤»¤»¤» 
10,"¾î¸°½ÃÀý  ºñµð¿À·Î ºÃÀ» ¶§  ÃÖ°í¿´À½,,  ¹°·Ð  Áö±ÝºÁµµ Àç¹ÕÀ½ "
10,B±Þ ¿µÈ­Áß¿¡¼­µµ ¼öÀÛÀÌ´Ù. 
10,"±«¼ö ¿µÈ­ÀÇ Ç¥º»ÀÌ´Ù ,.. "
8,¿¬±â°¡ Á» ¾î¼³ÆÛ º¸ÀÌ´Â ÀÏ¹Ý Àå¸éÀ» Á¦¿ÜÇÏ¸é ´ç½Ã·Î¼­´Â »ó´çÈ÷ Àß ¸¸µç ¿µÈ­´Ù. Àå¸£ Áß¿¡¼­´Â »ó´çÈ÷ ³ôÀº ¼öÁØ. B±ÞÀÌ¶ó°í ÇÏ±â¿£ ÀÌ¹Ì ³Ê¹« ³Î¸® ¾Ë·ÁÁø ÀÛÇ°. 
10,´À³¦Àº B±Þ ÀÌÁö¸¸ ¿¬ÃâÀÌ A±ÞÀÌ ¾Æ´Ï¾ú³ª ½Í´Ù. ¹«¼­¿ì¸é¼­µµ Àç¹Õ°í È²´çÇÏ¸é¼­µµ ±×·²µí ÇÏ´Ù. 
10,ÈÇ¸¢ÇÑ ¿µÈ­ ¹«Á¶°Ç ÃÖ°í... 
10,¾î¸±¶§Àç¹Õ°ÔºÃ´Âµ¥ Á¦¸ñÀÌ±â¾ï¾È³µ´ø¤Ð ÀÌ°Å¿´±¸³ª¤Ð¤Ì 
10,±â¹ßÇÑ ±«¹° ÄÚ¸Þµð. Àç¹ÌÀÖ½¿ 
10,ÀÌ°Å ÁøÂ¥·Î ÀÇ¿Ü·Î ±²ÀåÈ÷ Àç¹Ì ÀÖ´Ù.  Áö±Ý Ã³·³ ¿µÈ­°¡ ÆøÇ³Ã³·³ ½ñ¾Æ ÁöÁö ¾Ê¾Ò´ø ½Ã´ë¿¡ ºñµð¿À ºô·ÁºÃ´Âµ¥ ¸ôÀÔ°¨ Àå³­ÀÌ ¾Æ´Ï¿´´ø°Ô  ¾ÆÁ÷µµ ±â¾ï³­´Ù. b±Þ °°Àº ´À³¦ÀÌÁö¸¸ ±²ÀåÈ÷ Àß ¸¸µç ¿µÈ­´Ù. 
10,°íÀü¸íÀÛ º°Ãµ°³°¡ ÀÖ¾úÀ¸¸é Ãµ°³Áàµµ ¾Æ±õÁö¾Ê´Ù. 
10,´õ ³ôÀº°÷À¸·Î ¿Ã¶ó°¡! 
10,"¿À·¡¿À·¡ ±â¾ïµÉ ¿µÈ­. °øÆ÷¿Í ¸ðÇè, À¯¸Ó, ¼­½ºÆæ¼ÇÀÇ Àý¹¦ÇÑ Á¶È­ "
10,Áßµù ¶§ ºñµð¿À·Î ºô·Áº¸¸ç ¼Õ¿¡ ¶¡À» Áã¾ú´ø.. Æò»ý ±â¾ï¿¡ ³²´Â ¸íÀÛ 
10,"¿¡ÀÏ¸®¾ð 1,2¶û ·¹Àüµå´Ù "
10,ÃÖ°íÀÇ¿µÈ­!! Àúº¸´Ù ÀÏ°ö»ìÀÌ³ª ¸¹Àº ¿µÈ­¶ó´Ï ¤»¤» ¾î¸±¶§ ¿Àµé¿Àµé ¶³¸é¼­ ³¡±îÁö ´ÙºÃ´ø ±â¾ïÀÌ³ª³×¿ä  ¶ÇºÁµµ ³Ê¹«Àç¹Õ½À´Ï´Ù ÀüÇô ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ¤¾ °¨È÷ ¸íÀÛÀÌ¶ó ºÒ·¯º¾´Ï´Ù 
8,³­ Ç×»ó ¹Ì±¹½Ã°ñºÐÀ§±â°¡ ÁÁ´õ¶ó.. 
8,ÃÑÀâÀÌ ºÎºÎ°¡ ºÒ°¡»ç¸®¸¦ ¹úÁýÀ¸·Î ¸¸µç´Ù´Â.. ¸íÀå¸é! 
10,ÀÌ ¿µÈ­ º» ÀÌÈÄ·Î ³» ¹ßÀ» ¹Ù´ÚÀÌ¶õ ¸ðµç ¹Ù´Ú¿¡ ³»µóÁö¸¦ ¸ø Çß´Ù¤Ñ¤Ñ 
10,ÇÙÀëÀÔ´Ï´Ù. ³õÄ¡Áö¸¶¼¼¿ä 
10,Åä¿ä¸íÈ­ Áß ÃÖ°íÀÇ ¿µÈ­¿´´Ù 
10,¶òÀÛ Àç¹ÕÀ½ ¤»¤»¤» ¾î·ÈÀ»¶§ º¸´ø ¿µÈ­ 
9,Àº±ÙÈ÷ Á¹ÀëÀÓ ½Ã¸®Áî Áß¿¡ ÀÌ°Å¸¸ ±¦Âú´Ù 
8,cg°¡ µ·ÀÌ ¸¹ÀÌ µé±î  ±«¹° Æ¯¼ö Á¦ÀÛºñ°¡ ¸¹ÀÌ µé±î ±Ã±ÝÁõÀÌ »ý±ä¿µÈ­ ¤»¤»  30³âÀü ¿µÈ­Ä¡°ï ¿¬ÃâÀÌ ÃÌ½º·´Áø¾Ê´Ù 
8,Ãþ°£¼ÒÀ½¿¡ ºýÄ£ ÁöÇÏ »ý¸íÃ¼ÀÇ °í³ú¸¦ ±×¸° ¿µÈ­ 
10,¾î¸± ¶§ Ã³À½ ºÃ´Âµ¥ ±×´ç½Ã ¸Å¿ì ½Å¼±ÇÑ Ãæ°ÝÀÌ¾úÀ½ ¤§¤§ 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ ¤»¤» ³ÝÇÃ¸¯½º¿¡ ¶¹±æ·¡ ´Ù½Ã ºÃ´Âµ¥ ¼¼¿ùÀÌ Áö³ªµµ ¸íÀÛÀº ¸íÀÛ 
10,¾î¸±Àû¿¡ ³Ê¹«³ª Àë³ª°Ôº» ¿µÈ­.! ¿äÁò¿¡´Â ¿ÖÀÌ·¸°Ô ¸ø¸¸µå´ÂÁö ¸ð¸£°Ú³×... 
10,Ãß¾ïÀÇ¿µÈ­ ¿À·§¸¸¿¡ ´Ù½ÃºÁµµ ³ÑÀç¹Õ³×¿ä¿äÁò¿µÈ­º¸´Ù  ´õ Àç¹Õ¾î¿ä 
10,Áö±Ý ºÁµµ À¯Ä¡ÇÏÁö¾Ê°Ô Àß ¸¸µç ¿µÈ­~!! 
10,ÀÌ°ÇÁøÂ¥Áö±ÝºÁµµ ´ë¹ÚÀÌ´Ù¤Ñ¤Ñ20OOO8¿ù¿¡¤Ñµå¶ó¸¶½Ã¸®Áî·Î¤ÑÄÉºóº£ÀÌÄÁÀÌ´Ù½ÃÁÖÀÎ°øÀÌ¶ó°íÇØ¼­¤Ñ´Ù½ÃºÃ´Âµ¥¤ÑÁøÂ¥Áö±Ý½Ã´ë»ç¶÷µéµµ¹Ýµå½ÃºÃÀ½ÇÑ´Ù³Ê¹«½º¸±ÀÖ´ÙÁøÂ¥ 
10,ÄÄÇ»ÅÍ ±×·¡ÇÈÀ» ½È¾îÇÏ´Â Å©¸®½ºÅäÆÛ ³î¶õ °¨µ¶ÀÌ Âü ÁÁ¾ÆÇÒ ±«¼ö¿µÈ­. 
10,ÀÌ ¿µÈ­ ÇÏ³ª¸é ÁÖ¸»¿ÀÈÄ°¡ ¼ø»è 
10,ÁÁÀº ¿µÈ­ÀÇ ±âÁØÀº ¿©·¯°¡Áö°¡ ÀÖ°ÚÁö¸¸ 20³âµµ ´õ µÈ ¿µÈ­ÀÇ Àå¸éÀå¸éÀÌ ¿©ÀüÈ÷ ¶Ç·ÇÀÌ ±â¾ï³­´Ù¸é ÀÌ°Í ¶ÇÇÑ ÁÁÀº ¿µÈ­°¡ ¾Æ´Ò±î 
10,¡Ú¡Ú¡Ú¡Ú¸íÀÛ¡Ú¡Ú¡Ú¡Ú 
7,¾î¸° ½ÃÀý¿¡´Â °øÆ÷¿´À¸³ª Áö±Ý¿¡ ¿Í¼­ º¸¸é ÃÌ½º·¯¿ö¼­ ¿ÀÈ÷·Á Á¤°Ü¿î ±«¹° ¿À¶ô ¿µÈ­ 
8,ÃÖ±Ù 6Æí±îÁö ³ª¿Â ¿µÈ­. ¿øÀÛÀÌÈÄºÎÅÍ c±ÞÀÌÁö¸¸ ½Ã¸®Áî´Â °è¼ÓµÇ°í ÀÖ´Ù. ¸®¸ÞÀÌÅ©º¸´Ü 7ÆíºÎÅÏ ºí·Ï¹ö½ºÅÍ ¹«ºñ·Î ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù. 
8,±äÀå°¨ ³ÑÄ¡°í À¯ÄèÇÑ ¸éµµ ÀÖ´Â ÀÛÇ°. 
9,±«¼ö ¿µÈ­ÀÇ Á¤¼® ÀÌ¶ó°í ÇÒ¼ö ÀÖ´Â ÀÛÇ°... 
10,¾î·ÈÀ»¶§ ºÃ´ø ±â¾ï¿¡ °©ÀÚ±â »ý°¢³ª¼­ ºÃ´Âµ¥ Àç¹Õ³×¿©~ ¤»¤»¤» 
9,"¿¾³¯²¨¶ó °Å¸£ÀÚ´Â »ý°¢¸¶½Ã±æ, Àç¹Õ½À´Ï´Ù. "
10,¿ä»õ °øÆ÷ ¿µÈ­ ÀÌ·± ¼öÀÛÀÌ ¾ø´Ù 
10,´õ»÷µå ÆòÁ¡¿¡ ºÒ°¡»ç¸® ¾ê±â°¡ ÀÖ¾î ºÃ´Âµ¥ ¼Ó´Â ¼À Ä¡°í ºÃ´Âµ¥ Â÷¿øÀÌ Æ²¸®³× ¸íÀÛÀÌ³× 
8,¶¥¼ÓÀ» ±â¾î´Ù´Ï´Â °Å´ë±«¹°ÀÌ¶ó´Ï¡¦ ´ç½Ã¿¡ Âü Ãæ°ÝÀûÀÌ¾ú´Ù. 
10,ocn¿¡¼­ Æ²¾îÁÙ¶§¸¶´Ù ´Ù º»´Ù.Ãß¾ïÀÇ ¿µÈ­ 
10,¿Í Ãß¾ï µ¸³×¿©~ ÄÉºóº£ÀÌÄÁ ¿ª½Ã Â¯Â¯!! 
10,OCN ¿¡¼­ ÇÒ¶§¸¶´Ù º¸´Â ÃÖ°íÀÇ ¿µÈ­... 1ÆíºÎÅÍ 4Æí±îÁö ´Ù ºÁµµ ¿ª½Ã 1Æí¸¸Å­ ÈÇ¸¢ÇÑ ¿µÈ­°¡ ¾øÀ½ 
10,"½ºÄ«ÀÌÄáÄá ¿©ÀÚ¾Ö´Â ¸î ³â µÚ, ÄÚ½ºÅ¸¸®Ä« ¿Üµý ¼¶¿¡ Å×¸¶ÆÄÅ© °ø¿ø ¸¸µé·Á´Â ÇÒ¾Æ¾Æ¹öÁö ¶§¹®¿¡ ÈÎ¾À ´õ Å« °øÆ÷¸¦ ¸ÂºÁ¾ß ÇßÁö! "
10,30³âÀü¿µÈ­¿¡ ¾û¼ºÇÑ Æ¯¼öÈ¿°úÁö¸¸ Áö±ÝºÁµµ ¸íÀÛÀÎÀÌÀ¯´Â ½ºÅä¸®°¡ ÀÖ°í ¿¬ÃâÀÌ ¶Ù¾î³ª°í Ä³¸¯ÅÍ°£ °³¼ºÀÌ ¶Ñ·ÇÇÏ±â¶§¹®ÀÓ ÁøÂ¥ ¿¡ÀÌ¸®¾ð ½Ã¸®Áî¶ûµµ ºñº­º¼¼öÀÖ´Â ÃÖ°íÀÇ ±«¼ö¿µÈ­ 
10,µÎ »ç¶÷ Ã¹ µîÀå¿¡ ±×³É ¿ôÀ½ÀÌ ³µ´Ù..ÀÌ»óÇÏ°Ô Àç¹Õ´Â ÄÚ¹Í ¿µÈ­´Â ÁÖÀÎ°øÀÌ µîÀå¸¸ ÇØµµ ¿ô±â´õ¶ó.. ´ç½Ã ÀÛÇ° Ä¡°í´Â CGÄ÷µµ ÁÁ°í Áê¸¸Áö ¸¸Å­ Àç¹Õ´Â ¿µÈ­ 
10,¾î¸±¶§ ÇüÇÏ°í ÁÖ¸»¿¡ ³Ê¹«³ª Àç¹Õ°ÔºÃ¾úÀ½ 
9,¿ÏÀü Àç¹Õ°Ô º» ¿µÈ­¤¾¤¾ 
10,1ÀÌ °¡Àå ¸íÀÛÀÎ ºÒ°¡»ç¸® ½Ã¸®Áî! ÇÁ·¹µå ¿öµå¶û ÄÉºó º£ÀÌÄÁÀÌ¶ó´Ï ÄíÄí..¢½ 90³â¿¡ ¸¸µç ¿µÈ­¶ó±â¿£ ³Ê¹«³Ê¹« Àß¸¸µç ¼öÀÛÀÓ! ±â¹ßÇÑ ±«¹° »ó»ó·Â°ú ¹è¿ìµéÀÇ ¸À±ò³­ ¿¬±â¶û °³±×ÄÚµå ¾ÆÁÖ ³ªÀÌ½º! 
10,°øÆ÷¸¦ °¡ÀåÇÑ ¸í¹éÇÑ ÄÚ¹Ìµð 
8,ÄÄÇ»ÅÍ ÇÏµå¿¡ ¿À·§µ¿¾È º¸°üÇØ ³ù´ø ¿µÈ­~ Ãß¼®¿¬ÈÞ¶ó ºÃ´Âµ¥~ Àç¹ÌÀÖ³×¿ä ¤¾¤¾ 
8,±äÀå°ú ½Ã¼±À» ¶¿¼ö¾ø´Â ¿µÈ­ ¸ôÀÔµµ ÇÏ³­ ³¡³»ÁØ´Ù 
10,B±Þ ±«¼ö¿µÈ­ Áß ¸íÀÛÁß¿¡ ¸íÀÛÀÌ´Ù 
10,Áö±ÝÀÌÆòÁ¡ÀÌÀûÀýÇÏ´Ù»ý°¢ÇÔ.½Ã¸®ÁîÁßÃÖ°í 
10,ÃÖ°íÀÇ ¸íÀÛÀÓ. ³×ÀÌ¹ö ÆòÁ¡Àº ¾ÆÁÖ Á¤È®ÇÔ 
10,µ·À» ¸¹ÀÌ ¾²Áö ¾Ê¾Æµµ ÀÌ·¸°Ô ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Ù! ³»°¡ºÃ´ø ±«¼ö ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í!!! 
7,Áö±Ý º¸±â¿£ CG°¡ ´Ù¼Ò ¾î¼³ÇÁ°ÚÁö¸¸ 90³âµµ¿¡ ±×Á¤µµ¸é ±¦ÂúÀº°Í °°´Ù. ½ºÅä¸®µµ ¹«³­ÇÏ°í Èï¹Ì·Ó´Ù. 
9,Áö±ÝºÁµµ ¿©ÀüÈ÷ Àç¹Õ³×. B±Þ½º·± È£·¯±«¼ö¹° ¼ÒÀçÁö¸¸ Àç±â¹ß¶öÇÔµµ ÀÖ°í Àû´çÈ÷ ±äÀåÇÔµµ Àß Á¶¼ºÇß´Ù. ¿äÁò ¿Ø¸¸ÇÑ ÇÑ±¹ ¿µÈ­µéº¸´Ùµµ ³´³× 
8,Áö·çÇÑ°¨Àº ¾øÀÝ¾Æ ÀÖÁö¸¸ ¹Ì±¹ ¼­ºÎ ÄÁÆ®¸® ´À³¦À» ¹°¾À ´À³¥ ¼ö ÀÖ´Â ¿µÈ­ 
10,B±Þ ÃÖ°­ ¿µÈ­ 
10,2020³â2¿ù29ÀÏ.¿§Áö¿Àºê Åõ¸ð·Î¿ìº¸´Ù°¡ Åè Å©·çÁî°¡ ¿©±â Ãâ¿¬Çß¾ú³ª?½Í¾î¼­  Ã£¾Æº½.ÃÊµù¶§ »çÃÌµ¿»ýµéÀÌ¶û ÀÌºÒ µ¤°í ºÃ¾ú´Âµ¥. 
10,¿Í 20³âÀü¿¡ ÀÌ·± cgÀÇ °íÄ÷ ¿µÈ­°¡ ¸¸µé¾îÁ³´Ù´Ï ¤§¤§¤§¤§ ½ºÅä¸®µµ ´ë¹ÚÀÌ°í ... ÁøÂ¥ Àç¹Õ°Ô ”fÀ½ 
10,90³â ¿µÈ­Ä¡°í Á¤¸» ½º¸±ÀÖ°í °³¿¬¼ºÀÖ°Ô Àß¸¸µç ¸íÀÛ 
9,¾î·ÈÀ»¶§ ²Ï Àç¹Õ°Ô ºÃ¾ú´Âµ¥ Áö±ÝºÁµµ ²Ï³ª ¼öÀÛÀÓ 
10,"¨ç°³¿¬¼ºÀ¸·Î Á¢±ÙÇÏ¸é ÁöÀûÇÒ ºÎºÐ ²Ï ÀÖÀ½. ±«¹°ÀÌ ¾î¶»°Ô »ý°Ü³µ°í, ¾î´ÀÁ¤µµ Áøµ¿¿¡ ¹ÝÀÀÇÏ´ÂÁö.. »ç¶÷ ¹ßÀÚ±¹¿¡ ¹ÝÀÀÇÒÁ¤µµ¸é Çö½ÇÀûÀ¸·Î ÇÏ·çÁ¾ÀÏ ½¯Æ´¾øÀÌ ¿òÁ÷¿©¾ßÇÔ;; ¡ÚÇÏÁö¸¸ ±×·±°Í ´Ù ÀØ°í Ãß¾ï¸¸À¸·Îµµ 10Á¡ÀÓ..."
8,Áßµù¶§ ÇÒÀÎ±Ç ÀÖ¾î¼­ ¼ö¿ø ºÏ¹®¿¡ ÀÖ´ø ±ØÀå¿¡¼­ 500¿ø¿¡ º¸¾Ò´ø ¿µÈ­. ¹«ÁöÇÏ°Ô Àç¹ÌÀÖ¾úÁö¸¸ ´ç½Ã ³ªÀÌ·Î´Â Á» ÀÜÀÎÇÑ Àå¸é¿¡ Á¶±ÝÀº ¹«¼­¿ü´ø ¿µÈ­ 
10,¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­ 
10,¸î³â¸¶´Ù Á¤ÁÖÇàÇÏ´Â ¿µÈ­ °è¼ÓºÁµµ ¾ÈÁú¸®´Â Àç¹Ì 
10,Áö±Ý ´Ù½ÃºÁµµ. ¿òÂñ ¿òÂñ ¤»¤» ÇÏ´Â°Åº¸´Ï.Àß¸¸µç¸íÀÛÀÌ±äÇÏ´Ù. 
5,´ç½Ã Ä¡°í ±«¹° ¿¬Ãâ ÁÁ³× 
10,´ëÇÑ¹Î±¹¿¡ ¿ì·¹¸Þ°¡ ÀÖ´Ù¸é Çæ¸®¿ìµå¿¡´Â ºÒ°¡»ç¸®°¡ ÀÖ´Ù. 
8,ÁøÂ¥ ½Å¹ÚÇÑ Å©¸®ÃÄ¹°. B±ÞÀÎ°Í°ú º°°³·Î Å©¸®ÃÄ ºñÁÖ¾ó ÀÚÃ¼°¡ ±«¶öÇØ¼­ ÁÁ¾Ò´Ù. 
10,Æò°¡°¡ ÁÁ¾Æ¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ³×¿ä.¤¾¤¾¤¾ ¿¾³¯¿µÈ­ÀÎµ¥µµ ²ÜÀë 
10,¼ÓÆíµéµµ ±¦ÂúÀº ¸íÀÛ ½Ã¸®Áî 
8,±«¼ö¿µÈ­Ä¡°í´Â »ö´Þ¶ú´Ù. ±×·¡¼­ ´õ Àç¹Õ´Âµí 
10,ÃÊµù½ÃÀý Ãß¾ïÆÈÀÌµé ¸¹³× 
10,À°Áö¿¡ »ó¾î°¡ ÀÖ´Ù¸é? ±«¼öµé¿¡ ÂÑ±â´Â ¿ø½ÃÀÎµéÀÇ ±âºÐÀ» ´À²¸º¸ÀÚ 
7,Èï¹ÌÁøÁøÇßÁö¸¸ Çø¿À½º·´±âµµ Çß´Ù. 
8,µü Å³¸µÅ¸ÀÓ¿ë ¿¾³¯ ¿µÈ­ÀÎµ¥.. ±×·¡µµ ÁÖÈ²»ö ³»ÀåÀ» º¸ÀÌ¸ç ÅÍÁö´Â ±«¹°Àº Á¤¸» Â¡±×·¯¿ü´Ù. 
10,Ãß¾ïÀÇ ¿µÈ­¶ó ´Ù½ÃºÃ´Âµ¥ ¶Ç´Ù¸¥ ´À³¦À¸·Î Àç¹ÌÀÖ´Ù. 
10,Á¤¸» Àç¹Õ´Â ¿µÈ­ ½Ã°£ ³ª¸é ¶Ç ºÁ¾ßÁö 
8,¾î¸± Àû ¹ú¹ú ¶³¸ç ºÃ´ø ¿µÈ­ 
10,90³â ÀÛÇ°ÀÌ¶ó´Â°Ô ¾È¹Ï±â³×¿ä. Àç¹Ô°Ô ÀßºÃ½À´Ï´Ù. ¶ÇÇÑ ÄÉºó º£ÀÌÄÁ¾¾ÀÇ ÀþÀº ½ÃÀýÀÌ¶ó´Ï ¹º°¡ »ý¼Ò ÇÕ´Ï´Ù ¤»¤» 
10,¾î¸±¶§ Àç¹Õ°ÔºÃ¾î¿ë ¤»¤»¤»´Ù½ÃºÁµµ ¿©·¯¹ø ºÁµµ Àç¹ÕÀ½ ¤»¤»ÄÉºóº£ÀÌÄÁµÎ ¸ÚÀÖ°Ô³ª¿Ô¾î¿ë ¤»¤»¤» 
9,´ã´ãÇÏ°Ô Àç¹Õ´Â ¿µÈ­. ¾Æ½¬¿î Æ¯¼öÈ¿°ú?¿¡µµ ¿µÈ­´Â ÃæºÐÈ÷ ¸ÚÁö´Ù. ÀÌº¸´Ù ´õ ¿Ïº®ÇÑ °á¸»À» ÃÖ±Ù ÀÛÇ°¿¡¼­ Ã£±â°¡ Èûµé Á¤µµ´Ù.  ¸¶Áö¸· ¿©ÁÖÀÇ ´«ºûÀº Áø½Ç ±× ÀÌ»ó. 
10,¾î¸±¶§ Æ¼ºñÃ¤³Î ³Ñ±â´Ù ¿ì¿¬È÷ º¸°í ¹«¼·°í Àç¹Ìµµ ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ½Å±âÇÏ°Ô ¾öÃ»³ª°Ô ²ÜÀëÀÌ´Ù ±×¸® Àß¸¸µç°Íµµ ¾Æ´Ï°í Æò¹üÇÑµ¥µµ ¸»ÀÌ¾ß!! 
10,ÁøÂ¥ ¾î¸±¶§ Àç¹Õ°Ô º» ¿µÈ­ÀÓ¤»¤» 
10,¿À´Ã¿¡¼­¾ß ÀÌ ¿µÈ­¸¦ º» ÈÄ ³» »ý¾Ö ¿µÈ­·Î µî±Ø Çß´Ù. 
10,Çö½Ç°íÁõ Àß ¹Ý¿µµÈ ¿µÈ­ 
9,¿¾³¯¿¡ ²Ï³ª Àç¹ÌÀÖ°Ô ºÃ¾úÁö 
10,ÀÎ»ý ÃÖ°íÀÇ ±«¹°¿µÈ­. 
9,¸®¸ÞÀÌÅ© ÇßÀ¸¸é ÁÁ°Ú´Ù 
9,¿Í ÀÌ°Ç Á¤¸» ¸íÀÛÀÌ´Ù º¸Åë ±«¹°¿µÈ­´Â ½ºÅä¸®°¡ »·ÇØ¼­ ÀßÇØºÁ¾ß Æò±ÕÀÎµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ Àç¹Õ°Ô Àß ¸¸µé¾ú´Ù. 
10,¾î¸°½ÃÀý ÁøÂ¥ Àç¹ÌÀÖ°Ô º» ¿µÈ­ ¸î¹øÀÌ°í ºÃ°í Áö±ÝºÁµµ ¿©ÀüÈ÷ Àç¹Õ´Ù 
10,ÀÌ°Å ÁøÂ¥ Àç¹Õ°Ô ºÃ¾ú´Âµ¥..¤»¤» 
10,25³âÀü ¿µÈ­ÀÎµ¥.. Áö±Ý ¿µÈ­º¸´Ù ³­°Å°°¾î;; ³ªµµ ¿­¹øÀÌ»óº½ ¤»¤» 
10,¿À¿Ë ÀÌ·±¿µÈ­ÀÏÁÙÀº»ý°¢µµ¸øÇß³× 
8,ÃÖ°íÀÇ B±Þ ±«¹°¿µÈ­ ¾î·ÈÀ»¶§ Àç¹Õ°Ô ºÃ¾úÁö 
10,°¡Á·³¢¸®º¸±â³Ê¹«ÁÁÀº¿µÈ­ Å³¸µÅ¸ÀÓÀ¸·ÎµµÁ¦°ÝÀÌ°í°¡²ûÀº ÀÌ·±¹«¼­¿îµíÇÏ¸é¼­ À¯ÄèÇÑ¿µÈ­¸¦º¸´Â°Íµµ½ºÆ®·¹½ºÇ®¸®°í ÁÁ´Ù°í»ý°¢ÇÑ´Ù ÃßÃµ! 
8,Ã³À½¿¡ º¸°í ´ë´ÜÈ÷ ÀÎ»óÀûÀÎ °øÆ÷¿µÈ­¿´À½. 
10,"ÇÇ°¡ ³­¹«ÇÏ´Â ¿©Å¸ Å©¸®ÃÄ¹°°ú´Â ´Ù¸£°Ô, ÀüÇô °øÆ÷½º·´Áö¾Ê°í À¯ÄèÇÏ°Ô º¼¼öÀÖ´Â °¡Á·¿ë ÄÚ¹ÍÅ©¸®ÃÄ¹°. "
